1485.6581 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
99.6494 	EXP 	New trial (rep=0, index=8): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
99.7011 	EXP 	text_6: autoDraw = False
99.7011 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
99.7011 	EXP 	Stroopword: height = 0.04
99.7011 	EXP 	Stroopword: height = 0.04
99.7011 	EXP 	Stroopword: height = 0.04
99.7011 	EXP 	Stroopword: text = 'RED'
99.7011 	EXP 	Stroopword: height = 0.06
99.7011 	EXP 	Stroopword: autoDraw = True
99.7011 	EXP 	movie: autoDraw = True
99.7011 	EXP 	Stroopword: height = 0.06
99.7011 	EXP 	Stroopword: height = 0.06
99.7011 	EXP 	Stroopword: height = 0.06
99.7011 	EXP 	Stroopword: text = 'RED'
101.1209 	DATA 	Keypress: r
101.1298 	EXP 	Stroopword: autoDraw = False
101.1298 	EXP 	movie: autoDraw = False
101.1298 	EXP 	text_6: text = 'Correct'
101.1298 	EXP 	text_6: autoDraw = True
102.6219 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
102.6760 	EXP 	text_6: autoDraw = False
102.6760 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
102.6760 	EXP 	Stroopword: height = 0.06
102.6760 	EXP 	Stroopword: height = 0.06
102.6760 	EXP 	Stroopword: height = 0.06
102.6760 	EXP 	Stroopword: text = 'PINK'
102.6760 	EXP 	Stroopword: height = 0.07
102.6760 	EXP 	Stroopword: autoDraw = True
102.6760 	EXP 	movie: autoDraw = True
102.6760 	EXP 	Stroopword: height = 0.07
102.6760 	EXP 	Stroopword: height = 0.07
102.6760 	EXP 	Stroopword: height = 0.07
102.6760 	EXP 	Stroopword: text = 'PINK'
103.9595 	DATA 	Keypress: y
103.9678 	EXP 	Stroopword: autoDraw = False
103.9678 	EXP 	movie: autoDraw = False
103.9678 	EXP 	text_6: text = 'Correct'
103.9678 	EXP 	text_6: autoDraw = True
105.4529 	EXP 	New trial (rep=0, index=10): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
105.4762 	EXP 	text_6: autoDraw = False
105.4762 	EXP 	text_6: autoDraw = False
105.4762 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
105.4762 	EXP 	Stroopword: text = 'PINK'
105.4762 	EXP 	Stroopword: height = 0.05
105.4762 	EXP 	Stroopword: autoDraw = True
105.4762 	EXP 	movie: autoDraw = True
105.4762 	EXP 	Stroopword: height = 0.05
105.4762 	EXP 	Stroopword: height = 0.05
105.4762 	EXP 	Stroopword: height = 0.05
105.4762 	EXP 	Stroopword: text = 'PINK'
106.4323 	DATA 	Keypress: p
106.5666 	EXP 	Stroopword: autoDraw = False
106.5666 	EXP 	movie: autoDraw = False
106.5666 	EXP 	text_6: text = 'Correct'
106.5666 	EXP 	text_6: autoDraw = True
108.0588 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
108.1081 	EXP 	text_6: autoDraw = False
108.1081 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
108.1081 	EXP 	Stroopword: height = 0.05
108.1081 	EXP 	Stroopword: height = 0.05
108.1081 	EXP 	Stroopword: height = 0.05
108.1081 	EXP 	Stroopword: text = 'GREEN '
108.1081 	EXP 	Stroopword: height = 0.07
108.1081 	EXP 	Stroopword: autoDraw = True
108.1081 	EXP 	movie: autoDraw = True
108.1081 	EXP 	Stroopword: height = 0.07
108.1081 	EXP 	Stroopword: height = 0.07
108.1081 	EXP 	Stroopword: height = 0.07
108.1081 	EXP 	Stroopword: text = 'GREEN '
109.2622 	DATA 	Keypress: y
109.2716 	EXP 	Stroopword: autoDraw = False
109.2716 	EXP 	movie: autoDraw = False
109.2716 	EXP 	text_6: text = 'Correct'
109.2716 	EXP 	text_6: autoDraw = True
110.7648 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
110.8212 	EXP 	text_6: autoDraw = False
110.8212 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
110.8212 	EXP 	Stroopword: height = 0.07
110.8212 	EXP 	Stroopword: height = 0.07
110.8212 	EXP 	Stroopword: height = 0.07
110.8212 	EXP 	Stroopword: text = 'YELLOW'
110.8212 	EXP 	Stroopword: height = 0.06
110.8212 	EXP 	Stroopword: autoDraw = True
110.8212 	EXP 	movie: autoDraw = True
110.8212 	EXP 	Stroopword: height = 0.06
110.8212 	EXP 	Stroopword: height = 0.06
110.8212 	EXP 	Stroopword: height = 0.06
110.8212 	EXP 	Stroopword: text = 'YELLOW'
111.6993 	DATA 	Keypress: r
111.7078 	EXP 	Stroopword: autoDraw = False
111.7078 	EXP 	movie: autoDraw = False
111.7078 	EXP 	text_6: text = 'Correct'
111.7078 	EXP 	text_6: autoDraw = True
113.1967 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
113.2516 	EXP 	text_6: autoDraw = False
113.2516 	EXP 	text_6: autoDraw = False
113.2516 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
113.2516 	EXP 	Stroopword: height = 0.06
113.2516 	EXP 	Stroopword: height = 0.06
113.2516 	EXP 	Stroopword: height = 0.06
113.2516 	EXP 	Stroopword: text = 'RED'
113.2516 	EXP 	Stroopword: height = 0.03
113.2516 	EXP 	Stroopword: autoDraw = True
113.2516 	EXP 	movie: autoDraw = True
113.2516 	EXP 	Stroopword: height = 0.03
113.2516 	EXP 	Stroopword: height = 0.03
113.2516 	EXP 	Stroopword: height = 0.03
113.2516 	EXP 	Stroopword: text = 'RED'
114.5582 	DATA 	Keypress: p
114.7076 	EXP 	Stroopword: autoDraw = False
114.7076 	EXP 	movie: autoDraw = False
114.7076 	EXP 	text_6: text = 'Correct'
114.7076 	EXP 	text_6: autoDraw = True
116.1943 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
116.2525 	EXP 	text_6: autoDraw = False
116.2525 	EXP 	text_6: autoDraw = False
116.2525 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
116.2525 	EXP 	Stroopword: height = 0.03
116.2525 	EXP 	Stroopword: height = 0.03
116.2525 	EXP 	Stroopword: height = 0.03
116.2525 	EXP 	Stroopword: text = 'YELLOW'
116.2525 	EXP 	Stroopword: height = 0.05
116.2525 	EXP 	Stroopword: autoDraw = True
116.2525 	EXP 	movie: autoDraw = True
116.2525 	EXP 	Stroopword: height = 0.05
116.2525 	EXP 	Stroopword: height = 0.05
116.2525 	EXP 	Stroopword: height = 0.05
116.2525 	EXP 	Stroopword: text = 'YELLOW'
117.5386 	DATA 	Keypress: g
117.5475 	EXP 	Stroopword: autoDraw = False
117.5475 	EXP 	movie: autoDraw = False
117.5475 	EXP 	text_6: text = 'Correct'
117.5475 	EXP 	text_6: autoDraw = True
119.0334 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
119.0920 	EXP 	text_6: autoDraw = False
119.0920 	EXP 	text_6: autoDraw = False
119.0920 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
119.0920 	EXP 	Stroopword: height = 0.05
119.0920 	EXP 	Stroopword: height = 0.05
119.0920 	EXP 	Stroopword: height = 0.05
119.0920 	EXP 	Stroopword: text = 'RED'
119.0920 	EXP 	Stroopword: height = 0.07
119.0920 	EXP 	Stroopword: autoDraw = True
119.0920 	EXP 	movie: autoDraw = True
119.0920 	EXP 	Stroopword: height = 0.07
119.0920 	EXP 	Stroopword: height = 0.07
119.0920 	EXP 	Stroopword: height = 0.07
119.0920 	EXP 	Stroopword: text = 'RED'
120.1952 	DATA 	Keypress: y
120.3486 	EXP 	Stroopword: autoDraw = False
120.3486 	EXP 	movie: autoDraw = False
120.3486 	EXP 	text_6: text = 'Correct'
120.3486 	EXP 	text_6: autoDraw = True
121.8393 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
121.8918 	EXP 	text_6: autoDraw = False
121.8918 	EXP 	text_6: autoDraw = False
121.8918 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
121.8918 	EXP 	Stroopword: height = 0.07
121.8918 	EXP 	Stroopword: height = 0.07
121.8918 	EXP 	Stroopword: height = 0.07
121.8918 	EXP 	Stroopword: text = 'PINK'
121.8918 	EXP 	Stroopword: height = 0.05
121.8918 	EXP 	Stroopword: autoDraw = True
121.8918 	EXP 	movie: autoDraw = True
121.8918 	EXP 	Stroopword: height = 0.05
121.8918 	EXP 	Stroopword: height = 0.05
121.8918 	EXP 	Stroopword: height = 0.05
121.8918 	EXP 	Stroopword: text = 'PINK'
122.8828 	DATA 	Keypress: g
123.0202 	EXP 	Stroopword: autoDraw = False
123.0202 	EXP 	movie: autoDraw = False
123.0202 	EXP 	text_6: text = 'Correct'
123.0202 	EXP 	text_6: autoDraw = True
124.5192 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
124.5647 	EXP 	text_6: autoDraw = False
124.5647 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
124.5647 	EXP 	Stroopword: text = 'PINK'
124.5647 	EXP 	Stroopword: height = 0.04
124.5647 	EXP 	Stroopword: autoDraw = True
124.5647 	EXP 	movie: autoDraw = True
124.5647 	EXP 	Stroopword: height = 0.04
124.5647 	EXP 	Stroopword: height = 0.04
124.5647 	EXP 	Stroopword: height = 0.04
124.5647 	EXP 	Stroopword: text = 'PINK'
125.7156 	DATA 	Keypress: b
125.7251 	EXP 	Stroopword: autoDraw = False
125.7251 	EXP 	movie: autoDraw = False
125.7251 	EXP 	text_6: text = 'Correct'
125.7251 	EXP 	text_6: autoDraw = True
127.2091 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
127.2623 	EXP 	text_6: autoDraw = False
127.2623 	EXP 	text_6: autoDraw = False
127.2623 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
127.2623 	EXP 	Stroopword: height = 0.04
127.2623 	EXP 	Stroopword: height = 0.04
127.2623 	EXP 	Stroopword: height = 0.04
127.2623 	EXP 	Stroopword: text = 'BLUE'
127.2623 	EXP 	Stroopword: height = 0.03
127.2623 	EXP 	Stroopword: autoDraw = True
127.2623 	EXP 	movie: autoDraw = True
127.2623 	EXP 	Stroopword: height = 0.03
127.2623 	EXP 	Stroopword: height = 0.03
127.2623 	EXP 	Stroopword: height = 0.03
127.2623 	EXP 	Stroopword: text = 'BLUE'
128.1501 	DATA 	Keypress: p
128.1588 	EXP 	Stroopword: autoDraw = False
128.1588 	EXP 	movie: autoDraw = False
128.1588 	EXP 	text_6: text = 'Correct'
128.1588 	EXP 	text_6: autoDraw = True
129.6478 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
129.6965 	EXP 	text_6: autoDraw = False
129.6965 	EXP 	text_6: autoDraw = False
129.6965 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
129.6965 	EXP 	Stroopword: height = 0.03
129.6965 	EXP 	Stroopword: height = 0.03
129.6965 	EXP 	Stroopword: height = 0.03
129.6965 	EXP 	Stroopword: text = 'GREEN '
129.6965 	EXP 	Stroopword: height = 0.04
129.6965 	EXP 	Stroopword: autoDraw = True
129.6965 	EXP 	movie: autoDraw = True
129.6965 	EXP 	Stroopword: height = 0.04
129.6965 	EXP 	Stroopword: height = 0.04
129.6965 	EXP 	Stroopword: height = 0.04
129.6965 	EXP 	Stroopword: text = 'GREEN '
130.8829 	DATA 	Keypress: b
130.8919 	EXP 	Stroopword: autoDraw = False
130.8919 	EXP 	movie: autoDraw = False
130.8919 	EXP 	text_6: text = 'Correct'
130.8919 	EXP 	text_6: autoDraw = True
132.3801 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
132.4323 	EXP 	text_6: autoDraw = False
132.4323 	EXP 	text_6: autoDraw = False
132.4323 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
132.4323 	EXP 	Stroopword: height = 0.04
132.4323 	EXP 	Stroopword: height = 0.04
132.4323 	EXP 	Stroopword: height = 0.04
132.4323 	EXP 	Stroopword: text = 'PINK'
132.4323 	EXP 	Stroopword: height = 0.06
132.4323 	EXP 	Stroopword: autoDraw = True
132.4323 	EXP 	movie: autoDraw = True
132.4323 	EXP 	Stroopword: height = 0.06
132.4323 	EXP 	Stroopword: height = 0.06
132.4323 	EXP 	Stroopword: height = 0.06
132.4323 	EXP 	Stroopword: text = 'PINK'
133.3514 	DATA 	Keypress: r
133.3609 	EXP 	Stroopword: autoDraw = False
133.3609 	EXP 	movie: autoDraw = False
133.3609 	EXP 	text_6: text = 'Correct'
133.3609 	EXP 	text_6: autoDraw = True
134.8524 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
134.9048 	EXP 	text_6: autoDraw = False
134.9048 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
134.9048 	EXP 	Stroopword: height = 0.06
134.9048 	EXP 	Stroopword: height = 0.06
134.9048 	EXP 	Stroopword: height = 0.06
134.9048 	EXP 	Stroopword: text = 'YELLOW'
134.9048 	EXP 	Stroopword: height = 0.05
134.9048 	EXP 	Stroopword: autoDraw = True
134.9048 	EXP 	movie: autoDraw = True
134.9048 	EXP 	Stroopword: height = 0.05
134.9048 	EXP 	Stroopword: height = 0.05
134.9048 	EXP 	Stroopword: height = 0.05
134.9048 	EXP 	Stroopword: text = 'YELLOW'
135.8546 	DATA 	Keypress: p
135.8635 	EXP 	Stroopword: autoDraw = False
135.8635 	EXP 	movie: autoDraw = False
135.8635 	EXP 	text_6: text = 'Correct'
135.8635 	EXP 	text_6: autoDraw = True
137.3508 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
137.4221 	EXP 	text_6: autoDraw = False
137.4221 	EXP 	text_6: autoDraw = False
137.4221 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
137.4221 	EXP 	Stroopword: height = 0.05
137.4221 	EXP 	Stroopword: height = 0.05
137.4221 	EXP 	Stroopword: height = 0.05
137.4221 	EXP 	Stroopword: text = 'BLUE'
137.4221 	EXP 	Stroopword: height = 0.07
137.4221 	EXP 	Stroopword: autoDraw = True
137.4221 	EXP 	movie: autoDraw = True
137.4221 	EXP 	Stroopword: height = 0.07
137.4221 	EXP 	Stroopword: height = 0.07
137.4221 	EXP 	Stroopword: height = 0.07
137.4221 	EXP 	Stroopword: text = 'BLUE'
138.6259 	DATA 	Keypress: y
138.6350 	EXP 	Stroopword: autoDraw = False
138.6350 	EXP 	movie: autoDraw = False
138.6350 	EXP 	text_6: text = 'Correct'
138.6350 	EXP 	text_6: autoDraw = True
140.1236 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
140.1782 	EXP 	text_6: autoDraw = False
140.1782 	EXP 	text_6: autoDraw = False
140.1782 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
140.1782 	EXP 	Stroopword: text = 'BLUE'
140.1782 	EXP 	Stroopword: height = 0.06
140.1782 	EXP 	Stroopword: autoDraw = True
140.1782 	EXP 	movie: autoDraw = True
140.1782 	EXP 	Stroopword: height = 0.06
140.1782 	EXP 	Stroopword: height = 0.06
140.1782 	EXP 	Stroopword: height = 0.06
140.1782 	EXP 	Stroopword: text = 'BLUE'
140.9639 	DATA 	Keypress: r
140.9738 	EXP 	Stroopword: autoDraw = False
140.9738 	EXP 	movie: autoDraw = False
140.9738 	EXP 	text_6: text = 'Correct'
140.9738 	EXP 	text_6: autoDraw = True
142.4624 	EXP 	New trial (rep=0, index=24): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
142.5170 	EXP 	text_6: autoDraw = False
142.5170 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
142.5170 	EXP 	Stroopword: height = 0.06
142.5170 	EXP 	Stroopword: height = 0.06
142.5170 	EXP 	Stroopword: height = 0.06
142.5170 	EXP 	Stroopword: text = 'YELLOW'
142.5170 	EXP 	Stroopword: height = 0.07
142.5170 	EXP 	Stroopword: autoDraw = True
142.5170 	EXP 	movie: autoDraw = True
142.5170 	EXP 	Stroopword: height = 0.07
142.5170 	EXP 	Stroopword: height = 0.07
142.5170 	EXP 	Stroopword: height = 0.07
142.5170 	EXP 	Stroopword: text = 'YELLOW'
143.5654 	DATA 	Keypress: y
143.5781 	EXP 	Stroopword: autoDraw = False
143.5781 	EXP 	movie: autoDraw = False
143.5781 	EXP 	text_6: text = 'Correct'
143.5781 	EXP 	text_6: autoDraw = True
145.0853 	EXP 	text_6: autoDraw = False
145.0853 	EXP 	StressResponse: autoDraw = True
145.0853 	EXP 	textbox: autoDraw = True
149.3834 	DATA 	Keypress: 3
149.4056 	EXP 	StressResponse: autoDraw = False
149.4056 	EXP 	textbox: autoDraw = False
149.4056 	EXP 	text_5: autoDraw = True
159.4054 	EXP 	text_5: autoDraw = False
159.4054 	EXP 	Thisisblank: autoDraw = True
159.9009 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
159.9016 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
159.9019 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
161.0091 	EXP 	Thisisblank: autoDraw = False
161.0091 	EXP 	Thisisblank: autoDraw = False
161.0091 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.0091 	EXP 	text: height = 1.0
161.0091 	EXP 	text: height = 1.0
161.0091 	EXP 	text: height = 1.0
161.0091 	EXP 	text: text = 'RED'
161.0091 	EXP 	text: height = 0.05
161.0091 	EXP 	text: autoDraw = True
161.0091 	EXP 	movie_2: autoDraw = True
161.0091 	EXP 	text: height = 0.05
161.0091 	EXP 	text: height = 0.05
161.0091 	EXP 	text: height = 0.05
161.0091 	EXP 	text: text = 'RED'
161.1831 	DATA 	Keypress: space
162.1370 	EXP 	text: autoDraw = False
162.1370 	EXP 	movie_2: autoDraw = False
162.1370 	EXP 	Thisisblank: autoDraw = True
162.5034 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
162.5257 	EXP 	Thisisblank: autoDraw = False
162.5257 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
162.5257 	EXP 	text: height = 0.05
162.5257 	EXP 	text: height = 0.05
162.5257 	EXP 	text: height = 0.05
162.5257 	EXP 	text: text = 'YELLOW'
162.5257 	EXP 	text: height = 0.07
162.5257 	EXP 	text: autoDraw = True
162.5257 	EXP 	movie_2: autoDraw = True
162.5257 	EXP 	text: height = 0.07
162.5257 	EXP 	text: height = 0.07
162.5257 	EXP 	text: height = 0.07
162.5257 	EXP 	text: text = 'YELLOW'
163.6845 	DATA 	Keypress: y
163.6941 	EXP 	text: autoDraw = False
163.6941 	EXP 	movie_2: autoDraw = False
163.6941 	EXP 	Thisisblank: autoDraw = True
164.1853 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
164.2184 	EXP 	Thisisblank: autoDraw = False
164.2184 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
164.2184 	EXP 	text: height = 0.07
164.2184 	EXP 	text: height = 0.07
164.2184 	EXP 	text: height = 0.07
164.2184 	EXP 	text: text = 'BLUE'
164.2184 	EXP 	text: height = 0.05
164.2184 	EXP 	text: autoDraw = True
164.2184 	EXP 	movie_2: autoDraw = True
164.2184 	EXP 	text: height = 0.05
164.2184 	EXP 	text: height = 0.05
164.2184 	EXP 	text: height = 0.05
164.2184 	EXP 	text: text = 'BLUE'
165.3087 	DATA 	Keypress: g
165.3184 	EXP 	text: autoDraw = False
165.3184 	EXP 	movie_2: autoDraw = False
165.3184 	EXP 	Thisisblank: autoDraw = True
165.8085 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
165.8577 	EXP 	Thisisblank: autoDraw = False
165.8577 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
165.8577 	EXP 	text: height = 0.05
165.8577 	EXP 	text: height = 0.05
165.8577 	EXP 	text: height = 0.05
165.8577 	EXP 	text: text = 'PINK'
165.8577 	EXP 	text: height = 0.04
165.8577 	EXP 	text: autoDraw = True
165.8577 	EXP 	movie_2: autoDraw = True
165.8577 	EXP 	text: height = 0.04
165.8577 	EXP 	text: height = 0.04
165.8577 	EXP 	text: height = 0.04
165.8577 	EXP 	text: text = 'PINK'
167.3000 	DATA 	Keypress: b
167.3094 	EXP 	text: autoDraw = False
167.3094 	EXP 	movie_2: autoDraw = False
167.3094 	EXP 	Thisisblank: autoDraw = True
167.7987 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
167.8406 	EXP 	Thisisblank: autoDraw = False
167.8406 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
167.8406 	EXP 	text: height = 0.04
167.8406 	EXP 	text: height = 0.04
167.8406 	EXP 	text: height = 0.04
167.8406 	EXP 	text: text = 'GREEN '
167.8406 	EXP 	text: height = 0.06
167.8406 	EXP 	text: autoDraw = True
167.8406 	EXP 	movie_2: autoDraw = True
167.8406 	EXP 	text: height = 0.06
167.8406 	EXP 	text: height = 0.06
167.8406 	EXP 	text: height = 0.06
167.8406 	EXP 	text: text = 'GREEN '
168.5106 	DATA 	Keypress: r
168.6308 	EXP 	text: autoDraw = False
168.6308 	EXP 	movie_2: autoDraw = False
168.6308 	EXP 	Thisisblank: autoDraw = True
169.1234 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
169.1706 	EXP 	Thisisblank: autoDraw = False
169.1706 	EXP 	Thisisblank: autoDraw = False
169.1706 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
169.1706 	EXP 	text: height = 0.06
169.1706 	EXP 	text: height = 0.06
169.1706 	EXP 	text: height = 0.06
169.1706 	EXP 	text: text = 'BLUE'
169.1706 	EXP 	text: height = 0.03
169.1706 	EXP 	text: autoDraw = True
169.1706 	EXP 	movie_2: autoDraw = True
169.1706 	EXP 	text: height = 0.03
169.1706 	EXP 	text: height = 0.03
169.1706 	EXP 	text: height = 0.03
169.1706 	EXP 	text: text = 'BLUE'
170.0840 	DATA 	Keypress: p
170.0930 	EXP 	text: autoDraw = False
170.0930 	EXP 	movie_2: autoDraw = False
170.0930 	EXP 	Thisisblank: autoDraw = True
