65.4696 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
109.4046 	EXP 	text_6: autoDraw = False
109.4046 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
109.4046 	EXP 	Stroopword: height = 0.05
109.4046 	EXP 	Stroopword: height = 0.05
109.4046 	EXP 	Stroopword: height = 0.05
109.4046 	EXP 	Stroopword: text = 'GREEN '
109.4046 	EXP 	Stroopword: height = 0.06
109.4046 	EXP 	Stroopword: autoDraw = True
109.4046 	EXP 	movie: autoDraw = True
109.4046 	EXP 	Stroopword: height = 0.06
109.4046 	EXP 	Stroopword: height = 0.06
109.4046 	EXP 	Stroopword: height = 0.06
109.4046 	EXP 	Stroopword: text = 'GREEN '
110.4266 	DATA 	Keypress: r
110.5622 	EXP 	Stroopword: autoDraw = False
110.5622 	EXP 	movie: autoDraw = False
110.5622 	EXP 	text_6: text = 'Correct'
110.5622 	EXP 	text_6: autoDraw = True
112.0548 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
112.0949 	EXP 	text_6: autoDraw = False
112.0949 	EXP 	text_6: autoDraw = False
112.0949 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
112.0949 	EXP 	Stroopword: height = 0.06
112.0949 	EXP 	Stroopword: height = 0.06
112.0949 	EXP 	Stroopword: height = 0.06
112.0949 	EXP 	Stroopword: text = 'YELLOW'
112.0949 	EXP 	Stroopword: height = 0.06
112.0949 	EXP 	Stroopword: autoDraw = True
112.0949 	EXP 	movie: autoDraw = True
112.0949 	EXP 	Stroopword: height = 0.06
112.0949 	EXP 	Stroopword: height = 0.06
112.0949 	EXP 	Stroopword: height = 0.06
112.0949 	EXP 	Stroopword: text = 'YELLOW'
113.1549 	DATA 	Keypress: r
113.1657 	EXP 	Stroopword: autoDraw = False
113.1657 	EXP 	movie: autoDraw = False
113.1657 	EXP 	text_6: text = 'Correct'
113.1657 	EXP 	text_6: autoDraw = True
114.6518 	EXP 	New trial (rep=0, index=16): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
114.6910 	EXP 	text_6: autoDraw = False
114.6910 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
114.6910 	EXP 	Stroopword: height = 0.06
114.6910 	EXP 	Stroopword: height = 0.06
114.6910 	EXP 	Stroopword: height = 0.06
114.6910 	EXP 	Stroopword: text = 'BLUE'
114.6910 	EXP 	Stroopword: height = 0.04
114.6910 	EXP 	Stroopword: autoDraw = True
114.6910 	EXP 	movie: autoDraw = True
114.6910 	EXP 	Stroopword: height = 0.04
114.6910 	EXP 	Stroopword: height = 0.04
114.6910 	EXP 	Stroopword: height = 0.04
114.6910 	EXP 	Stroopword: text = 'BLUE'
115.7094 	DATA 	Keypress: b
115.7182 	EXP 	Stroopword: autoDraw = False
115.7182 	EXP 	movie: autoDraw = False
115.7182 	EXP 	text_6: text = 'Correct'
115.7182 	EXP 	text_6: autoDraw = True
117.2080 	EXP 	New trial (rep=0, index=17): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
117.2481 	EXP 	text_6: autoDraw = False
117.2481 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
117.2481 	EXP 	Stroopword: height = 0.04
117.2481 	EXP 	Stroopword: height = 0.04
117.2481 	EXP 	Stroopword: height = 0.04
117.2481 	EXP 	Stroopword: text = 'RED'
117.2481 	EXP 	Stroopword: height = 0.06
117.2481 	EXP 	Stroopword: autoDraw = True
117.2481 	EXP 	movie: autoDraw = True
117.2481 	EXP 	Stroopword: height = 0.06
117.2481 	EXP 	Stroopword: height = 0.06
117.2481 	EXP 	Stroopword: height = 0.06
117.2481 	EXP 	Stroopword: text = 'RED'
118.1790 	DATA 	Keypress: r
118.3057 	EXP 	Stroopword: autoDraw = False
118.3057 	EXP 	movie: autoDraw = False
118.3057 	EXP 	text_6: text = 'Correct'
118.3057 	EXP 	text_6: autoDraw = True
119.7982 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
119.8420 	EXP 	text_6: autoDraw = False
119.8420 	EXP 	text_6: autoDraw = False
119.8420 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
119.8420 	EXP 	Stroopword: height = 0.06
119.8420 	EXP 	Stroopword: height = 0.06
119.8420 	EXP 	Stroopword: height = 0.06
119.8420 	EXP 	Stroopword: text = 'PINK'
119.8420 	EXP 	Stroopword: height = 0.04
119.8420 	EXP 	Stroopword: autoDraw = True
119.8420 	EXP 	movie: autoDraw = True
119.8420 	EXP 	Stroopword: height = 0.04
119.8420 	EXP 	Stroopword: height = 0.04
119.8420 	EXP 	Stroopword: height = 0.04
119.8420 	EXP 	Stroopword: text = 'PINK'
121.0603 	DATA 	Keypress: b
121.0692 	EXP 	Stroopword: autoDraw = False
121.0692 	EXP 	movie: autoDraw = False
121.0692 	EXP 	text_6: text = 'Correct'
121.0692 	EXP 	text_6: autoDraw = True
122.5617 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
122.6044 	EXP 	text_6: autoDraw = False
122.6044 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
122.6044 	EXP 	Stroopword: height = 0.04
122.6044 	EXP 	Stroopword: height = 0.04
122.6044 	EXP 	Stroopword: height = 0.04
122.6044 	EXP 	Stroopword: text = 'YELLOW'
122.6044 	EXP 	Stroopword: height = 0.05
122.6044 	EXP 	Stroopword: autoDraw = True
122.6044 	EXP 	movie: autoDraw = True
122.6044 	EXP 	Stroopword: height = 0.05
122.6044 	EXP 	Stroopword: height = 0.05
122.6044 	EXP 	Stroopword: height = 0.05
122.6044 	EXP 	Stroopword: text = 'YELLOW'
123.7547 	DATA 	Keypress: p
123.7641 	EXP 	Stroopword: autoDraw = False
123.7641 	EXP 	movie: autoDraw = False
123.7641 	EXP 	text_6: text = 'Correct'
123.7641 	EXP 	text_6: autoDraw = True
125.2517 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
125.3068 	EXP 	text_6: autoDraw = False
125.3068 	EXP 	text_6: autoDraw = False
125.3068 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
125.3068 	EXP 	Stroopword: height = 0.05
125.3068 	EXP 	Stroopword: height = 0.05
125.3068 	EXP 	Stroopword: height = 0.05
125.3068 	EXP 	Stroopword: text = 'BLUE'
125.3068 	EXP 	Stroopword: height = 0.03
125.3068 	EXP 	Stroopword: autoDraw = True
125.3068 	EXP 	movie: autoDraw = True
125.3068 	EXP 	Stroopword: height = 0.03
125.3068 	EXP 	Stroopword: height = 0.03
125.3068 	EXP 	Stroopword: height = 0.03
125.3068 	EXP 	Stroopword: text = 'BLUE'
126.0221 	DATA 	Keypress: p
126.0319 	EXP 	Stroopword: autoDraw = False
126.0319 	EXP 	movie: autoDraw = False
126.0319 	EXP 	text_6: text = 'Correct'
126.0319 	EXP 	text_6: autoDraw = True
127.5240 	EXP 	New trial (rep=0, index=21): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
127.5596 	EXP 	text_6: autoDraw = False
127.5596 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
127.5596 	EXP 	Stroopword: height = 0.03
127.5596 	EXP 	Stroopword: height = 0.03
127.5596 	EXP 	Stroopword: height = 0.03
127.5596 	EXP 	Stroopword: text = 'PINK'
127.5596 	EXP 	Stroopword: height = 0.05
127.5596 	EXP 	Stroopword: autoDraw = True
127.5596 	EXP 	movie: autoDraw = True
127.5596 	EXP 	Stroopword: height = 0.05
127.5596 	EXP 	Stroopword: height = 0.05
127.5596 	EXP 	Stroopword: height = 0.05
127.5596 	EXP 	Stroopword: text = 'PINK'
128.3489 	DATA 	Keypress: p
128.3581 	EXP 	Stroopword: autoDraw = False
128.3581 	EXP 	movie: autoDraw = False
128.3581 	EXP 	text_6: text = 'Correct'
128.3581 	EXP 	text_6: autoDraw = True
129.8471 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
129.8901 	EXP 	text_6: autoDraw = False
129.8901 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
129.8901 	EXP 	Stroopword: height = 0.05
129.8901 	EXP 	Stroopword: height = 0.05
129.8901 	EXP 	Stroopword: height = 0.05
129.8901 	EXP 	Stroopword: text = 'GREEN '
129.8901 	EXP 	Stroopword: height = 0.04
129.8901 	EXP 	Stroopword: autoDraw = True
129.8901 	EXP 	movie: autoDraw = True
129.8901 	EXP 	Stroopword: height = 0.04
129.8901 	EXP 	Stroopword: height = 0.04
129.8901 	EXP 	Stroopword: height = 0.04
129.8901 	EXP 	Stroopword: text = 'GREEN '
131.0967 	DATA 	Keypress: b
131.2479 	EXP 	Stroopword: autoDraw = False
131.2479 	EXP 	movie: autoDraw = False
131.2479 	EXP 	text_6: text = 'Correct'
131.2479 	EXP 	text_6: autoDraw = True
132.7369 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
132.7768 	EXP 	text_6: autoDraw = False
132.7768 	EXP 	text_6: autoDraw = False
132.7768 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
132.7768 	EXP 	Stroopword: height = 0.04
132.7768 	EXP 	Stroopword: height = 0.04
132.7768 	EXP 	Stroopword: height = 0.04
132.7768 	EXP 	Stroopword: text = 'RED'
132.7768 	EXP 	Stroopword: height = 0.04
132.7768 	EXP 	Stroopword: autoDraw = True
132.7768 	EXP 	movie: autoDraw = True
132.7768 	EXP 	Stroopword: height = 0.04
132.7768 	EXP 	Stroopword: height = 0.04
132.7768 	EXP 	Stroopword: height = 0.04
132.7768 	EXP 	Stroopword: text = 'RED'
134.9008 	DATA 	Keypress: b
134.9168 	EXP 	Stroopword: autoDraw = False
134.9168 	EXP 	movie: autoDraw = False
134.9168 	EXP 	text_6: text = 'Correct'
134.9168 	EXP 	text_6: autoDraw = True
136.4083 	EXP 	New trial (rep=0, index=24): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
136.4498 	EXP 	text_6: autoDraw = False
136.4498 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
136.4498 	EXP 	Stroopword: height = 0.04
136.4498 	EXP 	Stroopword: height = 0.04
136.4498 	EXP 	Stroopword: height = 0.04
136.4498 	EXP 	Stroopword: text = 'YELLOW'
136.4498 	EXP 	Stroopword: height = 0.07
136.4498 	EXP 	Stroopword: autoDraw = True
136.4498 	EXP 	movie: autoDraw = True
136.4498 	EXP 	Stroopword: height = 0.07
136.4498 	EXP 	Stroopword: height = 0.07
136.4498 	EXP 	Stroopword: height = 0.07
136.4498 	EXP 	Stroopword: text = 'YELLOW'
137.3697 	DATA 	Keypress: y
137.5016 	EXP 	Stroopword: autoDraw = False
137.5016 	EXP 	movie: autoDraw = False
137.5016 	EXP 	text_6: text = 'Correct'
137.5016 	EXP 	text_6: autoDraw = True
139.0070 	EXP 	text_6: autoDraw = False
139.0070 	EXP 	text_6: autoDraw = False
139.0070 	EXP 	StressResponse: autoDraw = True
139.0070 	EXP 	textbox: autoDraw = True
145.7086 	DATA 	Keypress: 2
145.7327 	EXP 	StressResponse: autoDraw = False
145.7327 	EXP 	textbox: autoDraw = False
145.7327 	EXP 	text_5: autoDraw = True
155.7228 	EXP 	text_5: autoDraw = False
155.7228 	EXP 	text_5: autoDraw = False
155.7228 	EXP 	Thisisblank: autoDraw = True
156.2192 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
156.2199 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
156.2202 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
157.5530 	EXP 	Thisisblank: autoDraw = False
157.5530 	EXP 	Thisisblank: autoDraw = False
157.5530 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
157.5530 	EXP 	text: height = 1.0
157.5530 	EXP 	text: height = 1.0
157.5530 	EXP 	text: height = 1.0
157.5530 	EXP 	text: text = 'GREEN '
157.5530 	EXP 	text: height = 0.04
157.5530 	EXP 	text: autoDraw = True
157.5530 	EXP 	movie_2: autoDraw = True
157.5530 	EXP 	text: height = 0.04
157.5530 	EXP 	text: height = 0.04
157.5530 	EXP 	text: height = 0.04
157.5530 	EXP 	text: text = 'GREEN '
158.4466 	EXP 	text: autoDraw = False
158.4466 	EXP 	movie_2: autoDraw = False
158.4466 	EXP 	Thisisblank: autoDraw = True
158.8214 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
158.8686 	DATA 	Keypress: b
158.8817 	EXP 	Thisisblank: autoDraw = False
158.8817 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
158.8817 	EXP 	text: height = 0.04
158.8817 	EXP 	text: height = 0.04
158.8817 	EXP 	text: height = 0.04
158.8817 	EXP 	text: text = 'RED'
158.8817 	EXP 	text: height = 0.06
158.8817 	EXP 	text: autoDraw = True
158.8817 	EXP 	movie_2: autoDraw = True
158.8817 	EXP 	text: height = 0.06
158.8817 	EXP 	text: height = 0.06
158.8817 	EXP 	text: height = 0.06
158.8817 	EXP 	text: text = 'RED'
159.8602 	DATA 	Keypress: r
159.8729 	EXP 	text: autoDraw = False
159.8729 	EXP 	movie_2: autoDraw = False
159.8729 	EXP 	Thisisblank: autoDraw = True
160.3623 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
160.3983 	EXP 	Thisisblank: autoDraw = False
160.3983 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
160.3983 	EXP 	text: height = 0.06
160.3983 	EXP 	text: height = 0.06
160.3983 	EXP 	text: height = 0.06
160.3983 	EXP 	text: text = 'YELLOW'
160.3983 	EXP 	text: height = 0.04
160.3983 	EXP 	text: autoDraw = True
160.3983 	EXP 	movie_2: autoDraw = True
160.3983 	EXP 	text: height = 0.04
160.3983 	EXP 	text: height = 0.04
160.3983 	EXP 	text: height = 0.04
160.3983 	EXP 	text: text = 'YELLOW'
161.3179 	DATA 	Keypress: b
161.3314 	EXP 	text: autoDraw = False
161.3314 	EXP 	movie_2: autoDraw = False
161.3314 	EXP 	Thisisblank: autoDraw = True
161.8195 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
161.8566 	EXP 	Thisisblank: autoDraw = False
161.8566 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
161.8566 	EXP 	text: text = 'YELLOW'
161.8566 	EXP 	text: height = 0.05
161.8566 	EXP 	text: autoDraw = True
161.8566 	EXP 	movie_2: autoDraw = True
161.8566 	EXP 	text: height = 0.05
161.8566 	EXP 	text: height = 0.05
161.8566 	EXP 	text: height = 0.05
161.8566 	EXP 	text: text = 'YELLOW'
162.7145 	DATA 	Keypress: bracketleft
163.1377 	DATA 	Keypress: p
163.1509 	EXP 	text: autoDraw = False
163.1509 	EXP 	movie_2: autoDraw = False
163.1509 	EXP 	Thisisblank: autoDraw = True
163.6428 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
163.6786 	EXP 	Thisisblank: autoDraw = False
163.6786 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
163.6786 	EXP 	text: height = 0.05
163.6786 	EXP 	text: height = 0.05
163.6786 	EXP 	text: height = 0.05
163.6786 	EXP 	text: text = 'GREEN '
163.6786 	EXP 	text: height = 0.06
163.6786 	EXP 	text: autoDraw = True
163.6786 	EXP 	movie_2: autoDraw = True
163.6786 	EXP 	text: height = 0.06
163.6786 	EXP 	text: height = 0.06
163.6786 	EXP 	text: height = 0.06
163.6786 	EXP 	text: text = 'GREEN '
164.6956 	DATA 	Keypress: r
164.7094 	EXP 	text: autoDraw = False
164.7094 	EXP 	movie_2: autoDraw = False
164.7094 	EXP 	Thisisblank: autoDraw = True
165.1999 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
165.2358 	EXP 	Thisisblank: autoDraw = False
165.2358 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
165.2358 	EXP 	text: text = 'GREEN '
165.2358 	EXP 	text: height = 0.03
165.2358 	EXP 	text: autoDraw = True
165.2358 	EXP 	movie_2: autoDraw = True
165.2358 	EXP 	text: height = 0.03
165.2358 	EXP 	text: height = 0.03
165.2358 	EXP 	text: height = 0.03
165.2358 	EXP 	text: text = 'GREEN '
166.1179 	DATA 	Keypress: p
166.1316 	EXP 	text: autoDraw = False
166.1316 	EXP 	movie_2: autoDraw = False
166.1316 	EXP 	Thisisblank: autoDraw = True
166.6236 	EXP 	New trial (rep=0, index=6): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
166.6563 	EXP 	Thisisblank: autoDraw = False
166.6563 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
166.6563 	EXP 	text: height = 0.03
166.6563 	EXP 	text: height = 0.03
166.6563 	EXP 	text: height = 0.03
166.6563 	EXP 	text: text = 'PINK'
166.6563 	EXP 	text: height = 0.05
166.6563 	EXP 	text: autoDraw = True
166.6563 	EXP 	movie_2: autoDraw = True
166.6563 	EXP 	text: height = 0.05
166.6563 	EXP 	text: height = 0.05
166.6563 	EXP 	text: height = 0.05
166.6563 	EXP 	text: text = 'PINK'
167.3520 	DATA 	Keypress: p
167.4814 	EXP 	text: autoDraw = False
167.4814 	EXP 	movie_2: autoDraw = False
167.4814 	EXP 	Thisisblank: autoDraw = True
167.9733 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
168.0133 	EXP 	Thisisblank: autoDraw = False
168.0133 	EXP 	Thisisblank: autoDraw = False
168.0133 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
168.0133 	EXP 	text: height = 0.05
168.0133 	EXP 	text: height = 0.05
168.0133 	EXP 	text: height = 0.05
168.0133 	EXP 	text: text = 'GREEN '
168.0133 	EXP 	text: height = 0.07
168.0133 	EXP 	text: autoDraw = True
168.0133 	EXP 	movie_2: autoDraw = True
168.0133 	EXP 	text: height = 0.07
168.0133 	EXP 	text: height = 0.07
168.0133 	EXP 	text: height = 0.07
168.0133 	EXP 	text: text = 'GREEN '
168.9317 	DATA 	Keypress: y
168.9451 	EXP 	text: autoDraw = False
168.9451 	EXP 	movie_2: autoDraw = False
168.9451 	EXP 	Thisisblank: autoDraw = True
169.4378 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
169.4620 	EXP 	Thisisblank: autoDraw = False
169.4620 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
169.4620 	EXP 	text: height = 0.07
169.4620 	EXP 	text: height = 0.07
169.4620 	EXP 	text: height = 0.07
169.4620 	EXP 	text: text = 'BLUE'
169.4620 	EXP 	text: height = 0.05
169.4620 	EXP 	text: autoDraw = True
169.4620 	EXP 	movie_2: autoDraw = True
169.4620 	EXP 	text: height = 0.05
169.4620 	EXP 	text: height = 0.05
169.4620 	EXP 	text: height = 0.05
169.4620 	EXP 	text: text = 'BLUE'
170.5508 	DATA 	Keypress: g
170.5642 	EXP 	text: autoDraw = False
170.5642 	EXP 	movie_2: autoDraw = False
170.5642 	EXP 	Thisisblank: autoDraw = True
171.0531 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
171.0813 	EXP 	Thisisblank: autoDraw = False
171.0813 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
171.0813 	EXP 	text: height = 0.05
171.0813 	EXP 	text: height = 0.05
171.0813 	EXP 	text: height = 0.05
171.0813 	EXP 	text: text = 'GREEN '
171.0813 	EXP 	text: height = 0.05
171.0813 	EXP 	text: autoDraw = True
171.0813 	EXP 	movie_2: autoDraw = True
171.0813 	EXP 	text: height = 0.05
171.0813 	EXP 	text: height = 0.05
171.0813 	EXP 	text: height = 0.05
171.0813 	EXP 	text: text = 'GREEN '
171.8402 	DATA 	Keypress: g
171.8569 	EXP 	text: autoDraw = False
171.8569 	EXP 	movie_2: autoDraw = False
171.8569 	EXP 	Thisisblank: autoDraw = True
172.3435 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
172.3781 	EXP 	Thisisblank: autoDraw = False
172.3781 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
172.3781 	EXP 	text: height = 0.05
172.3781 	EXP 	text: height = 0.05
172.3781 	EXP 	text: height = 0.05
172.3781 	EXP 	text: text = 'RED'
172.3781 	EXP 	text: height = 0.03
172.3781 	EXP 	text: autoDraw = True
172.3781 	EXP 	movie_2: autoDraw = True
172.3781 	EXP 	text: height = 0.03
172.3781 	EXP 	text: height = 0.03
172.3781 	EXP 	text: height = 0.03
172.3781 	EXP 	text: text = 'RED'
173.0270 	DATA 	Keypress: p
173.0416 	EXP 	text: autoDraw = False
173.0416 	EXP 	movie_2: autoDraw = False
173.0416 	EXP 	Thisisblank: autoDraw = True
173.5343 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
173.5591 	EXP 	Thisisblank: autoDraw = False
173.5591 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
173.5591 	EXP 	text: text = 'RED'
173.5591 	EXP 	text: height = 0.07
173.5591 	EXP 	text: autoDraw = True
173.5591 	EXP 	movie_2: autoDraw = True
173.5591 	EXP 	text: height = 0.07
173.5591 	EXP 	text: height = 0.07
173.5591 	EXP 	text: height = 0.07
173.5591 	EXP 	text: text = 'RED'
174.6163 	DATA 	Keypress: y
174.6335 	EXP 	text: autoDraw = False
174.6335 	EXP 	movie_2: autoDraw = False
174.6335 	EXP 	Thisisblank: autoDraw = True
175.1246 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
175.1550 	EXP 	Thisisblank: autoDraw = False
175.1550 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
175.1550 	EXP 	text: text = 'RED'
175.1550 	EXP 	text: height = 0.05
175.1550 	EXP 	text: autoDraw = True
175.1550 	EXP 	movie_2: autoDraw = True
175.1550 	EXP 	text: height = 0.05
175.1550 	EXP 	text: height = 0.05
175.1550 	EXP 	text: height = 0.05
175.1550 	EXP 	text: text = 'RED'
176.0392 	DATA 	Keypress: g
176.0535 	EXP 	text: autoDraw = False
176.0535 	EXP 	movie_2: autoDraw = False
176.0535 	EXP 	Thisisblank: autoDraw = True
176.5401 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
176.5726 	EXP 	Thisisblank: autoDraw = False
176.5726 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
176.5726 	EXP 	text: text = 'RED'
176.5726 	EXP 	text: height = 0.04
176.5726 	EXP 	text: autoDraw = True
176.5726 	EXP 	movie_2: autoDraw = True
176.5726 	EXP 	text: height = 0.04
176.5726 	EXP 	text: height = 0.04
176.5726 	EXP 	text: height = 0.04
176.5726 	EXP 	text: text = 'RED'
177.5260 	DATA 	Keypress: b
177.5399 	EXP 	text: autoDraw = False
177.5399 	EXP 	movie_2: autoDraw = False
177.5399 	EXP 	Thisisblank: autoDraw = True
178.0305 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
178.0655 	EXP 	Thisisblank: autoDraw = False
178.0655 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
