19.9855 	WARNING 	Requested an unavailable screen number - using first available.
32.7670 	EXP 	text_6: autoDraw = False
32.7670 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.7670 	EXP 	Stroopword: text = 'BLUE'
32.7670 	EXP 	Stroopword: height = 0.05
32.7670 	EXP 	Stroopword: autoDraw = True
32.7670 	EXP 	movie: autoDraw = True
32.7670 	EXP 	Stroopword: height = 0.05
32.7670 	EXP 	Stroopword: height = 0.05
32.7670 	EXP 	Stroopword: height = 0.05
32.7670 	EXP 	Stroopword: text = 'BLUE'
35.9992 	EXP 	Stroopword: autoDraw = False
35.9992 	EXP 	movie: autoDraw = False
35.9992 	EXP 	text_6: text = 'Incorrect'
35.9992 	EXP 	text_6: autoDraw = True
37.8793 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
37.9127 	EXP 	text_6: autoDraw = False
37.9127 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
37.9127 	EXP 	Stroopword: height = 0.05
37.9127 	EXP 	Stroopword: height = 0.05
37.9127 	EXP 	Stroopword: height = 0.05
37.9127 	EXP 	Stroopword: text = 'GREEN '
37.9127 	EXP 	Stroopword: height = 0.03
37.9127 	EXP 	Stroopword: autoDraw = True
37.9127 	EXP 	movie: autoDraw = True
37.9127 	EXP 	Stroopword: height = 0.03
37.9127 	EXP 	Stroopword: height = 0.03
37.9127 	EXP 	Stroopword: height = 0.03
37.9127 	EXP 	Stroopword: text = 'GREEN '
41.1762 	EXP 	Stroopword: autoDraw = False
41.1762 	EXP 	movie: autoDraw = False
41.1762 	EXP 	text_6: text = 'Incorrect'
41.1762 	EXP 	text_6: autoDraw = True
43.0252 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
43.0576 	EXP 	text_6: autoDraw = False
43.0576 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
43.0576 	EXP 	Stroopword: height = 0.03
43.0576 	EXP 	Stroopword: height = 0.03
43.0576 	EXP 	Stroopword: height = 0.03
43.0576 	EXP 	Stroopword: text = 'PINK'
43.0576 	EXP 	Stroopword: height = 0.06
43.0576 	EXP 	Stroopword: autoDraw = True
43.0576 	EXP 	movie: autoDraw = True
43.0576 	EXP 	Stroopword: height = 0.06
43.0576 	EXP 	Stroopword: height = 0.06
43.0576 	EXP 	Stroopword: height = 0.06
43.0576 	EXP 	Stroopword: text = 'PINK'
46.3218 	EXP 	Stroopword: autoDraw = False
46.3218 	EXP 	movie: autoDraw = False
46.3218 	EXP 	text_6: text = 'Incorrect'
46.3218 	EXP 	text_6: autoDraw = True
48.1805 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
48.2380 	EXP 	text_6: autoDraw = False
48.2380 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
48.2380 	EXP 	Stroopword: height = 0.06
48.2380 	EXP 	Stroopword: height = 0.06
48.2380 	EXP 	Stroopword: height = 0.06
48.2380 	EXP 	Stroopword: text = 'YELLOW'
48.2380 	EXP 	Stroopword: height = 0.05
48.2380 	EXP 	Stroopword: autoDraw = True
48.2380 	EXP 	movie: autoDraw = True
48.2380 	EXP 	Stroopword: height = 0.05
48.2380 	EXP 	Stroopword: height = 0.05
48.2380 	EXP 	Stroopword: height = 0.05
48.2380 	EXP 	Stroopword: text = 'YELLOW'
51.4613 	EXP 	Stroopword: autoDraw = False
51.4613 	EXP 	movie: autoDraw = False
51.4613 	EXP 	text_6: text = 'Incorrect'
51.4613 	EXP 	text_6: autoDraw = True
53.3239 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
53.3745 	EXP 	text_6: autoDraw = False
53.3745 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
53.3745 	EXP 	Stroopword: height = 0.05
53.3745 	EXP 	Stroopword: height = 0.05
53.3745 	EXP 	Stroopword: height = 0.05
53.3745 	EXP 	Stroopword: text = 'BLUE'
53.3745 	EXP 	Stroopword: height = 0.04
53.3745 	EXP 	Stroopword: autoDraw = True
53.3745 	EXP 	movie: autoDraw = True
53.3745 	EXP 	Stroopword: height = 0.04
53.3745 	EXP 	Stroopword: height = 0.04
53.3745 	EXP 	Stroopword: height = 0.04
53.3745 	EXP 	Stroopword: text = 'BLUE'
56.6051 	EXP 	Stroopword: autoDraw = False
56.6051 	EXP 	movie: autoDraw = False
56.6051 	EXP 	text_6: text = 'Incorrect'
56.6051 	EXP 	text_6: autoDraw = True
58.4773 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
58.5190 	EXP 	text_6: autoDraw = False
58.5190 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
58.5190 	EXP 	Stroopword: height = 0.04
58.5190 	EXP 	Stroopword: height = 0.04
58.5190 	EXP 	Stroopword: height = 0.04
58.5190 	EXP 	Stroopword: text = 'RED'
58.5190 	EXP 	Stroopword: height = 0.04
58.5190 	EXP 	Stroopword: autoDraw = True
58.5190 	EXP 	movie: autoDraw = True
58.5190 	EXP 	Stroopword: height = 0.04
58.5190 	EXP 	Stroopword: height = 0.04
58.5190 	EXP 	Stroopword: height = 0.04
58.5190 	EXP 	Stroopword: text = 'RED'
61.7496 	EXP 	Stroopword: autoDraw = False
61.7496 	EXP 	movie: autoDraw = False
61.7496 	EXP 	text_6: text = 'Incorrect'
61.7496 	EXP 	text_6: autoDraw = True
63.6233 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
63.6562 	EXP 	text_6: autoDraw = False
63.6562 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
63.6562 	EXP 	Stroopword: height = 0.04
63.6562 	EXP 	Stroopword: height = 0.04
63.6562 	EXP 	Stroopword: height = 0.04
63.6562 	EXP 	Stroopword: text = 'PINK'
63.6562 	EXP 	Stroopword: height = 0.04
63.6562 	EXP 	Stroopword: autoDraw = True
63.6562 	EXP 	movie: autoDraw = True
63.6562 	EXP 	Stroopword: height = 0.04
63.6562 	EXP 	Stroopword: height = 0.04
63.6562 	EXP 	Stroopword: height = 0.04
63.6562 	EXP 	Stroopword: text = 'PINK'
66.8952 	EXP 	Stroopword: autoDraw = False
66.8952 	EXP 	movie: autoDraw = False
66.8952 	EXP 	text_6: text = 'Incorrect'
66.8952 	EXP 	text_6: autoDraw = True
68.7764 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
68.8102 	EXP 	text_6: autoDraw = False
68.8102 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
68.8102 	EXP 	Stroopword: text = 'PINK'
68.8102 	EXP 	Stroopword: height = 0.07
68.8102 	EXP 	Stroopword: autoDraw = True
68.8102 	EXP 	movie: autoDraw = True
68.8102 	EXP 	Stroopword: height = 0.07
68.8102 	EXP 	Stroopword: height = 0.07
68.8102 	EXP 	Stroopword: height = 0.07
68.8102 	EXP 	Stroopword: text = 'PINK'
72.0406 	EXP 	Stroopword: autoDraw = False
72.0406 	EXP 	movie: autoDraw = False
72.0406 	EXP 	text_6: text = 'Incorrect'
72.0406 	EXP 	text_6: autoDraw = True
73.9314 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
73.9882 	EXP 	text_6: autoDraw = False
73.9882 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
73.9882 	EXP 	Stroopword: height = 0.07
73.9882 	EXP 	Stroopword: height = 0.07
73.9882 	EXP 	Stroopword: height = 0.07
73.9882 	EXP 	Stroopword: text = 'YELLOW'
73.9882 	EXP 	Stroopword: height = 0.05
73.9882 	EXP 	Stroopword: autoDraw = True
73.9882 	EXP 	movie: autoDraw = True
73.9882 	EXP 	Stroopword: height = 0.05
73.9882 	EXP 	Stroopword: height = 0.05
73.9882 	EXP 	Stroopword: height = 0.05
73.9882 	EXP 	Stroopword: text = 'YELLOW'
77.2196 	EXP 	Stroopword: autoDraw = False
77.2196 	EXP 	movie: autoDraw = False
77.2196 	EXP 	text_6: text = 'Incorrect'
77.2196 	EXP 	text_6: autoDraw = True
79.0760 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
79.0922 	EXP 	text_6: autoDraw = False
79.0922 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
79.0922 	EXP 	Stroopword: height = 0.05
79.0922 	EXP 	Stroopword: height = 0.05
79.0922 	EXP 	Stroopword: height = 0.05
79.0922 	EXP 	Stroopword: text = 'GREEN '
79.0922 	EXP 	Stroopword: height = 0.05
79.0922 	EXP 	Stroopword: autoDraw = True
79.0922 	EXP 	movie: autoDraw = True
79.0922 	EXP 	Stroopword: height = 0.05
79.0922 	EXP 	Stroopword: height = 0.05
79.0922 	EXP 	Stroopword: height = 0.05
79.0922 	EXP 	Stroopword: text = 'GREEN '
82.3641 	EXP 	Stroopword: autoDraw = False
82.3641 	EXP 	movie: autoDraw = False
82.3641 	EXP 	text_6: text = 'Incorrect'
82.3641 	EXP 	text_6: autoDraw = True
84.2299 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
84.2717 	EXP 	text_6: autoDraw = False
84.2717 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
84.2717 	EXP 	Stroopword: text = 'GREEN '
84.2717 	EXP 	Stroopword: height = 0.06
84.2717 	EXP 	Stroopword: autoDraw = True
84.2717 	EXP 	movie: autoDraw = True
84.2717 	EXP 	Stroopword: height = 0.06
84.2717 	EXP 	Stroopword: height = 0.06
84.2717 	EXP 	Stroopword: height = 0.06
84.2717 	EXP 	Stroopword: text = 'GREEN '
87.5098 	EXP 	Stroopword: autoDraw = False
87.5098 	EXP 	movie: autoDraw = False
87.5098 	EXP 	text_6: text = 'Incorrect'
87.5098 	EXP 	text_6: autoDraw = True
89.3749 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
89.4167 	EXP 	text_6: autoDraw = False
89.4167 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
89.4167 	EXP 	Stroopword: height = 0.06
89.4167 	EXP 	Stroopword: height = 0.06
89.4167 	EXP 	Stroopword: height = 0.06
89.4167 	EXP 	Stroopword: text = 'RED'
89.4167 	EXP 	Stroopword: height = 0.07
89.4167 	EXP 	Stroopword: autoDraw = True
89.4167 	EXP 	movie: autoDraw = True
89.4167 	EXP 	Stroopword: height = 0.07
89.4167 	EXP 	Stroopword: height = 0.07
89.4167 	EXP 	Stroopword: height = 0.07
89.4167 	EXP 	Stroopword: text = 'RED'
92.6483 	EXP 	Stroopword: autoDraw = False
92.6483 	EXP 	movie: autoDraw = False
92.6483 	EXP 	text_6: text = 'Incorrect'
92.6483 	EXP 	text_6: autoDraw = True
94.5288 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
94.5635 	EXP 	text_6: autoDraw = False
94.5635 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
94.5635 	EXP 	Stroopword: height = 0.07
94.5635 	EXP 	Stroopword: height = 0.07
94.5635 	EXP 	Stroopword: height = 0.07
94.5635 	EXP 	Stroopword: text = 'PINK'
94.5635 	EXP 	Stroopword: height = 0.05
94.5635 	EXP 	Stroopword: autoDraw = True
94.5635 	EXP 	movie: autoDraw = True
94.5635 	EXP 	Stroopword: height = 0.05
94.5635 	EXP 	Stroopword: height = 0.05
94.5635 	EXP 	Stroopword: height = 0.05
94.5635 	EXP 	Stroopword: text = 'PINK'
97.8007 	EXP 	Stroopword: autoDraw = False
97.8007 	EXP 	movie: autoDraw = False
97.8007 	EXP 	text_6: text = 'Incorrect'
97.8007 	EXP 	text_6: autoDraw = True
99.6823 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
99.7159 	EXP 	text_6: autoDraw = False
99.7159 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
99.7159 	EXP 	Stroopword: height = 0.05
99.7159 	EXP 	Stroopword: height = 0.05
99.7159 	EXP 	Stroopword: height = 0.05
99.7159 	EXP 	Stroopword: text = 'BLUE'
99.7159 	EXP 	Stroopword: height = 0.03
99.7159 	EXP 	Stroopword: autoDraw = True
99.7159 	EXP 	movie: autoDraw = True
99.7159 	EXP 	Stroopword: height = 0.03
99.7159 	EXP 	Stroopword: height = 0.03
99.7159 	EXP 	Stroopword: height = 0.03
99.7159 	EXP 	Stroopword: text = 'BLUE'
102.9456 	EXP 	Stroopword: autoDraw = False
102.9456 	EXP 	movie: autoDraw = False
102.9456 	EXP 	text_6: text = 'Incorrect'
102.9456 	EXP 	text_6: autoDraw = True
104.8275 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
104.8605 	EXP 	text_6: autoDraw = False
104.8605 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
104.8605 	EXP 	Stroopword: height = 0.03
104.8605 	EXP 	Stroopword: height = 0.03
104.8605 	EXP 	Stroopword: height = 0.03
104.8605 	EXP 	Stroopword: text = 'RED'
104.8605 	EXP 	Stroopword: height = 0.03
104.8605 	EXP 	Stroopword: autoDraw = True
104.8605 	EXP 	movie: autoDraw = True
104.8605 	EXP 	Stroopword: height = 0.03
104.8605 	EXP 	Stroopword: height = 0.03
104.8605 	EXP 	Stroopword: height = 0.03
104.8605 	EXP 	Stroopword: text = 'RED'
108.1246 	EXP 	Stroopword: autoDraw = False
108.1246 	EXP 	movie: autoDraw = False
108.1246 	EXP 	text_6: text = 'Incorrect'
108.1246 	EXP 	text_6: autoDraw = True
109.9735 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
110.0058 	EXP 	text_6: autoDraw = False
110.0058 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
110.0058 	EXP 	Stroopword: height = 0.03
110.0058 	EXP 	Stroopword: height = 0.03
110.0058 	EXP 	Stroopword: height = 0.03
110.0058 	EXP 	Stroopword: text = 'GREEN '
110.0058 	EXP 	Stroopword: height = 0.04
110.0058 	EXP 	Stroopword: autoDraw = True
110.0058 	EXP 	movie: autoDraw = True
110.0058 	EXP 	Stroopword: height = 0.04
110.0058 	EXP 	Stroopword: height = 0.04
110.0058 	EXP 	Stroopword: height = 0.04
110.0058 	EXP 	Stroopword: text = 'GREEN '
113.2706 	EXP 	Stroopword: autoDraw = False
113.2706 	EXP 	movie: autoDraw = False
113.2706 	EXP 	text_6: text = 'Incorrect'
113.2706 	EXP 	text_6: autoDraw = True
115.1270 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
115.1431 	EXP 	text_6: autoDraw = False
115.1431 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
115.1431 	EXP 	Stroopword: height = 0.04
115.1431 	EXP 	Stroopword: height = 0.04
115.1431 	EXP 	Stroopword: height = 0.04
115.1431 	EXP 	Stroopword: text = 'RED'
115.1431 	EXP 	Stroopword: height = 0.05
115.1431 	EXP 	Stroopword: autoDraw = True
115.1431 	EXP 	movie: autoDraw = True
115.1431 	EXP 	Stroopword: height = 0.05
115.1431 	EXP 	Stroopword: height = 0.05
115.1431 	EXP 	Stroopword: height = 0.05
115.1431 	EXP 	Stroopword: text = 'RED'
118.4160 	EXP 	Stroopword: autoDraw = False
118.4160 	EXP 	movie: autoDraw = False
118.4160 	EXP 	text_6: text = 'Incorrect'
118.4160 	EXP 	text_6: autoDraw = True
120.2723 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
120.3299 	EXP 	text_6: autoDraw = False
120.3299 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
120.3299 	EXP 	Stroopword: height = 0.05
120.3299 	EXP 	Stroopword: height = 0.05
120.3299 	EXP 	Stroopword: height = 0.05
120.3299 	EXP 	Stroopword: text = 'BLUE'
120.3299 	EXP 	Stroopword: height = 0.07
120.3299 	EXP 	Stroopword: autoDraw = True
120.3299 	EXP 	movie: autoDraw = True
120.3299 	EXP 	Stroopword: height = 0.07
120.3299 	EXP 	Stroopword: height = 0.07
120.3299 	EXP 	Stroopword: height = 0.07
120.3299 	EXP 	Stroopword: text = 'BLUE'
123.5613 	EXP 	Stroopword: autoDraw = False
123.5613 	EXP 	movie: autoDraw = False
123.5613 	EXP 	text_6: text = 'Incorrect'
123.5613 	EXP 	text_6: autoDraw = True
125.4260 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
125.4755 	EXP 	text_6: autoDraw = False
125.4755 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
125.4755 	EXP 	Stroopword: height = 0.07
125.4755 	EXP 	Stroopword: height = 0.07
125.4755 	EXP 	Stroopword: height = 0.07
125.4755 	EXP 	Stroopword: text = 'YELLOW'
125.4755 	EXP 	Stroopword: height = 0.04
125.4755 	EXP 	Stroopword: autoDraw = True
125.4755 	EXP 	movie: autoDraw = True
125.4755 	EXP 	Stroopword: height = 0.04
125.4755 	EXP 	Stroopword: height = 0.04
125.4755 	EXP 	Stroopword: height = 0.04
125.4755 	EXP 	Stroopword: text = 'YELLOW'
128.7061 	EXP 	Stroopword: autoDraw = False
128.7061 	EXP 	movie: autoDraw = False
128.7061 	EXP 	text_6: text = 'Incorrect'
128.7061 	EXP 	text_6: autoDraw = True
130.5716 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
130.6210 	EXP 	text_6: autoDraw = False
130.6210 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
130.6210 	EXP 	Stroopword: text = 'YELLOW'
130.6210 	EXP 	Stroopword: height = 0.06
130.6210 	EXP 	Stroopword: autoDraw = True
130.6210 	EXP 	movie: autoDraw = True
130.6210 	EXP 	Stroopword: height = 0.06
130.6210 	EXP 	Stroopword: height = 0.06
130.6210 	EXP 	Stroopword: height = 0.06
130.6210 	EXP 	Stroopword: text = 'YELLOW'
133.8448 	EXP 	Stroopword: autoDraw = False
133.8448 	EXP 	movie: autoDraw = False
133.8448 	EXP 	text_6: text = 'Incorrect'
133.8448 	EXP 	text_6: autoDraw = True
135.7585 	EXP 	text_6: autoDraw = False
135.7585 	EXP 	slider: markerPos = None
135.7585 	EXP 	slider: markerPos = None
135.7585 	EXP 	StressResponse: autoDraw = True
135.7585 	EXP 	slider: autoDraw = True
218.2365 	DATA 	Mouse: Left button down, pos=(1235,213)
218.2672 	EXP 	slider: markerPos = 4.018518518518519
218.2920 	EXP 	slider: markerPos = 4.018518518518519
218.3170 	EXP 	slider: markerPos = 4.018518518518519
218.3352 	EXP 	slider: markerPos = 4.018518518518519
218.3585 	EXP 	slider: markerPos = 4.018518518518519
218.3765 	EXP 	slider: markerPos = 4.018518518518519
218.4004 	EXP 	slider: markerPos = 4.018518518518519
218.4252 	EXP 	slider: markerPos = 4.018518518518519
218.4504 	EXP 	slider: markerPos = 4.018518518518519
218.4644 	DATA 	Mouse:  Left button up, pos=(1235,213)
218.4754 	EXP 	slider: markerPos = 4.018518518518519
218.5005 	EXP 	slider: markerPos = 4.0
218.5168 	EXP 	StressResponse: autoDraw = False
218.5168 	EXP 	slider: autoDraw = False
218.5168 	EXP 	text_5: autoDraw = True
219.6878 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
219.6895 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
219.6899 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
220.6210 	DATA 	Keypress: space
220.6214 	DATA 	Keypress: space
220.6321 	EXP 	text_5: autoDraw = False
220.6321 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
220.6321 	EXP 	text: height = 1.0
220.6321 	EXP 	text: height = 1.0
220.6321 	EXP 	text: height = 1.0
220.6321 	EXP 	text: text = 'GREEN '
220.6321 	EXP 	text: height = 0.03
220.6321 	EXP 	text: autoDraw = True
220.6321 	EXP 	movie_2: autoDraw = True
220.6321 	EXP 	text: height = 0.03
220.6321 	EXP 	text: height = 0.03
220.6321 	EXP 	text: height = 0.03
220.6321 	EXP 	text: text = 'GREEN '
220.6605 	DATA 	Keypress: space
220.8755 	DATA 	Keypress: space
221.5943 	DATA 	Keypress: i
221.8557 	EXP 	text: autoDraw = False
221.8557 	EXP 	movie_2: autoDraw = False
221.8557 	EXP 	Thisisblank: autoDraw = True
221.9655 	DATA 	Keypress: f
222.1071 	DATA 	Keypress: n
222.1503 	DATA 	Keypress: d
222.1505 	DATA 	Keypress: f
222.2308 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
222.2849 	EXP 	Thisisblank: autoDraw = False
222.2849 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
222.2849 	EXP 	text: height = 0.03
222.2849 	EXP 	text: height = 0.03
222.2849 	EXP 	text: height = 0.03
222.2849 	EXP 	text: text = 'YELLOW'
222.2849 	EXP 	text: height = 0.05
222.2849 	EXP 	text: autoDraw = True
222.2849 	EXP 	movie_2: autoDraw = True
222.2849 	EXP 	text: height = 0.05
222.2849 	EXP 	text: height = 0.05
222.2849 	EXP 	text: height = 0.05
222.2849 	EXP 	text: text = 'YELLOW'
222.2889 	DATA 	Keypress: n
222.3327 	DATA 	Keypress: d
222.3406 	DATA 	Keypress: f
222.4666 	DATA 	Keypress: n
222.5351 	DATA 	Keypress: f
222.5512 	DATA 	Keypress: d
222.6514 	DATA 	Keypress: n
222.7280 	DATA 	Keypress: f
222.7283 	DATA 	Keypress: d
222.8241 	DATA 	Keypress: n
222.8332 	DATA 	Keypress: j
222.9331 	DATA 	Keypress: d
222.9999 	DATA 	Keypress: n
223.7734 	DATA 	Keypress: f
223.9746 	DATA 	Keypress: f
224.1650 	DATA 	Keypress: f
224.4346 	DATA 	Keypress: g
224.4452 	EXP 	text: autoDraw = False
224.4452 	EXP 	movie_2: autoDraw = False
224.4452 	EXP 	Thisisblank: autoDraw = True
224.5057 	DATA 	Keypress: g
224.6804 	DATA 	Keypress: r
224.8633 	DATA 	Keypress: b
224.9364 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
224.9608 	DATA 	Keypress: r
224.9705 	EXP 	Thisisblank: autoDraw = False
224.9705 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
224.9705 	EXP 	text: height = 0.05
224.9705 	EXP 	text: height = 0.05
224.9705 	EXP 	text: height = 0.05
224.9705 	EXP 	text: text = 'PINK'
224.9705 	EXP 	text: height = 0.06
224.9705 	EXP 	text: autoDraw = True
224.9705 	EXP 	movie_2: autoDraw = True
224.9705 	EXP 	text: height = 0.06
224.9705 	EXP 	text: height = 0.06
224.9705 	EXP 	text: height = 0.06
224.9705 	EXP 	text: text = 'PINK'
225.2555 	DATA 	Keypress: b
225.2607 	EXP 	text: autoDraw = False
225.2607 	EXP 	movie_2: autoDraw = False
