56.8837 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
63.1116 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
63.1612 	EXP 	text_6: autoDraw = False
63.1612 	EXP 	text_6: autoDraw = False
63.1612 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
63.1612 	EXP 	Stroopword: height = 0.07
63.1612 	EXP 	Stroopword: height = 0.07
63.1612 	EXP 	Stroopword: height = 0.07
63.1612 	EXP 	Stroopword: text = 'PINK'
63.1612 	EXP 	Stroopword: height = 0.04
63.1612 	EXP 	Stroopword: autoDraw = True
63.1612 	EXP 	movie: autoDraw = True
63.1612 	EXP 	Stroopword: height = 0.04
63.1612 	EXP 	Stroopword: height = 0.04
63.1612 	EXP 	Stroopword: height = 0.04
63.1612 	EXP 	Stroopword: text = 'PINK'
64.4139 	DATA 	Keypress: b
64.5511 	EXP 	Stroopword: autoDraw = False
64.5511 	EXP 	movie: autoDraw = False
64.5511 	EXP 	text_6: text = 'Correct'
64.5511 	EXP 	text_6: autoDraw = True
66.0391 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
66.0811 	EXP 	text_6: autoDraw = False
66.0811 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
66.0811 	EXP 	Stroopword: height = 0.04
66.0811 	EXP 	Stroopword: height = 0.04
66.0811 	EXP 	Stroopword: height = 0.04
66.0811 	EXP 	Stroopword: text = 'GREEN '
66.0811 	EXP 	Stroopword: height = 0.03
66.0811 	EXP 	Stroopword: autoDraw = True
66.0811 	EXP 	movie: autoDraw = True
66.0811 	EXP 	Stroopword: height = 0.03
66.0811 	EXP 	Stroopword: height = 0.03
66.0811 	EXP 	Stroopword: height = 0.03
66.0811 	EXP 	Stroopword: text = 'GREEN '
66.8306 	DATA 	Keypress: p
66.8390 	EXP 	Stroopword: autoDraw = False
66.8390 	EXP 	movie: autoDraw = False
66.8390 	EXP 	text_6: text = 'Correct'
66.8390 	EXP 	text_6: autoDraw = True
68.3277 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
68.3768 	EXP 	text_6: autoDraw = False
68.3768 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
68.3768 	EXP 	Stroopword: height = 0.03
68.3768 	EXP 	Stroopword: height = 0.03
68.3768 	EXP 	Stroopword: height = 0.03
68.3768 	EXP 	Stroopword: text = 'RED'
68.3768 	EXP 	Stroopword: height = 0.04
68.3768 	EXP 	Stroopword: autoDraw = True
68.3768 	EXP 	movie: autoDraw = True
68.3768 	EXP 	Stroopword: height = 0.04
68.3768 	EXP 	Stroopword: height = 0.04
68.3768 	EXP 	Stroopword: height = 0.04
68.3768 	EXP 	Stroopword: text = 'RED'
69.5582 	DATA 	Keypress: b
69.5665 	EXP 	Stroopword: autoDraw = False
69.5665 	EXP 	movie: autoDraw = False
69.5665 	EXP 	text_6: text = 'Correct'
69.5665 	EXP 	text_6: autoDraw = True
71.0553 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
71.1054 	EXP 	text_6: autoDraw = False
71.1054 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
71.1054 	EXP 	Stroopword: height = 0.04
71.1054 	EXP 	Stroopword: height = 0.04
71.1054 	EXP 	Stroopword: height = 0.04
71.1054 	EXP 	Stroopword: text = 'YELLOW'
71.1054 	EXP 	Stroopword: height = 0.06
71.1054 	EXP 	Stroopword: autoDraw = True
71.1054 	EXP 	movie: autoDraw = True
71.1054 	EXP 	Stroopword: height = 0.06
71.1054 	EXP 	Stroopword: height = 0.06
71.1054 	EXP 	Stroopword: height = 0.06
71.1054 	EXP 	Stroopword: text = 'YELLOW'
71.7761 	DATA 	Keypress: r
71.9291 	EXP 	Stroopword: autoDraw = False
71.9291 	EXP 	movie: autoDraw = False
71.9291 	EXP 	text_6: text = 'Correct'
71.9291 	EXP 	text_6: autoDraw = True
73.4176 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
73.4589 	EXP 	text_6: autoDraw = False
73.4589 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
73.4589 	EXP 	Stroopword: height = 0.06
73.4589 	EXP 	Stroopword: height = 0.06
73.4589 	EXP 	Stroopword: height = 0.06
73.4589 	EXP 	Stroopword: text = 'PINK'
73.4589 	EXP 	Stroopword: height = 0.05
73.4589 	EXP 	Stroopword: autoDraw = True
73.4589 	EXP 	movie: autoDraw = True
73.4589 	EXP 	Stroopword: height = 0.05
73.4589 	EXP 	Stroopword: height = 0.05
73.4589 	EXP 	Stroopword: height = 0.05
73.4589 	EXP 	Stroopword: text = 'PINK'
74.6120 	DATA 	Keypress: g
74.6251 	EXP 	Stroopword: autoDraw = False
74.6251 	EXP 	movie: autoDraw = False
74.6251 	EXP 	text_6: text = 'Correct'
74.6251 	EXP 	text_6: autoDraw = True
76.1130 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
76.1626 	EXP 	text_6: autoDraw = False
76.1626 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
76.1626 	EXP 	Stroopword: text = 'PINK'
76.1626 	EXP 	Stroopword: height = 0.07
76.1626 	EXP 	Stroopword: autoDraw = True
76.1626 	EXP 	movie: autoDraw = True
76.1626 	EXP 	Stroopword: height = 0.07
76.1626 	EXP 	Stroopword: height = 0.07
76.1626 	EXP 	Stroopword: height = 0.07
76.1626 	EXP 	Stroopword: text = 'PINK'
77.0395 	DATA 	Keypress: y
77.0532 	EXP 	Stroopword: autoDraw = False
77.0532 	EXP 	movie: autoDraw = False
77.0532 	EXP 	text_6: text = 'Correct'
77.0532 	EXP 	text_6: autoDraw = True
78.5513 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
78.6089 	EXP 	text_6: autoDraw = False
78.6089 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
78.6089 	EXP 	Stroopword: height = 0.07
78.6089 	EXP 	Stroopword: height = 0.07
78.6089 	EXP 	Stroopword: height = 0.07
78.6089 	EXP 	Stroopword: text = 'GREEN '
78.6089 	EXP 	Stroopword: height = 0.07
78.6089 	EXP 	Stroopword: autoDraw = True
78.6089 	EXP 	movie: autoDraw = True
78.6089 	EXP 	Stroopword: height = 0.07
78.6089 	EXP 	Stroopword: height = 0.07
78.6089 	EXP 	Stroopword: height = 0.07
78.6089 	EXP 	Stroopword: text = 'GREEN '
79.7017 	DATA 	Keypress: y
79.7151 	EXP 	Stroopword: autoDraw = False
79.7151 	EXP 	movie: autoDraw = False
79.7151 	EXP 	text_6: text = 'Correct'
79.7151 	EXP 	text_6: autoDraw = True
81.2130 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
81.2457 	EXP 	text_6: autoDraw = False
81.2457 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
81.2457 	EXP 	Stroopword: height = 0.07
81.2457 	EXP 	Stroopword: height = 0.07
81.2457 	EXP 	Stroopword: height = 0.07
81.2457 	EXP 	Stroopword: text = 'RED'
81.2457 	EXP 	Stroopword: height = 0.03
81.2457 	EXP 	Stroopword: autoDraw = True
81.2457 	EXP 	movie: autoDraw = True
81.2457 	EXP 	Stroopword: height = 0.03
81.2457 	EXP 	Stroopword: height = 0.03
81.2457 	EXP 	Stroopword: height = 0.03
81.2457 	EXP 	Stroopword: text = 'RED'
82.0956 	DATA 	Keypress: p
82.1109 	EXP 	Stroopword: autoDraw = False
82.1109 	EXP 	movie: autoDraw = False
82.1109 	EXP 	text_6: text = 'Correct'
82.1109 	EXP 	text_6: autoDraw = True
83.5997 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
83.6412 	EXP 	text_6: autoDraw = False
83.6412 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
83.6412 	EXP 	Stroopword: height = 0.03
83.6412 	EXP 	Stroopword: height = 0.03
83.6412 	EXP 	Stroopword: height = 0.03
83.6412 	EXP 	Stroopword: text = 'GREEN '
83.6412 	EXP 	Stroopword: height = 0.04
83.6412 	EXP 	Stroopword: autoDraw = True
83.6412 	EXP 	movie: autoDraw = True
83.6412 	EXP 	Stroopword: height = 0.04
83.6412 	EXP 	Stroopword: height = 0.04
83.6412 	EXP 	Stroopword: height = 0.04
83.6412 	EXP 	Stroopword: text = 'GREEN '
84.6387 	DATA 	Keypress: g
84.6646 	EXP 	Stroopword: autoDraw = False
84.6646 	EXP 	movie: autoDraw = False
84.6646 	EXP 	text_6: height = 0.05
84.6646 	EXP 	text_6: height = 0.05
84.6646 	EXP 	text_6: height = 0.05
84.6646 	EXP 	text_6: text = 'Incorrect'
84.6646 	EXP 	text_6: autoDraw = True
86.1289 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
86.1617 	EXP 	text_6: autoDraw = False
86.1617 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
86.1617 	EXP 	Stroopword: height = 0.04
86.1617 	EXP 	Stroopword: height = 0.04
86.1617 	EXP 	Stroopword: height = 0.04
86.1617 	EXP 	Stroopword: text = 'BLUE'
86.1617 	EXP 	Stroopword: height = 0.07
86.1617 	EXP 	Stroopword: autoDraw = True
86.1617 	EXP 	movie: autoDraw = True
86.1617 	EXP 	Stroopword: height = 0.07
86.1617 	EXP 	Stroopword: height = 0.07
86.1617 	EXP 	Stroopword: height = 0.07
86.1617 	EXP 	Stroopword: text = 'BLUE'
87.4591 	DATA 	Keypress: y
87.4764 	EXP 	Stroopword: autoDraw = False
87.4764 	EXP 	movie: autoDraw = False
87.4764 	EXP 	text_6: height = 0.05
87.4764 	EXP 	text_6: height = 0.05
87.4764 	EXP 	text_6: height = 0.05
87.4764 	EXP 	text_6: text = 'Correct'
87.4764 	EXP 	text_6: autoDraw = True
88.9737 	EXP 	text_6: autoDraw = False
88.9737 	EXP 	StressResponse: autoDraw = True
88.9737 	EXP 	textbox: autoDraw = True
90.2157 	DATA 	Keypress: 4
90.2293 	EXP 	StressResponse: autoDraw = False
90.2293 	EXP 	textbox: autoDraw = False
90.2293 	EXP 	text_5: autoDraw = True
91.4552 	DATA 	Keypress: space
91.4689 	EXP 	text_5: autoDraw = False
91.4689 	EXP 	Thisisblank: autoDraw = True
91.9635 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
91.9643 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
91.9645 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
93.1078 	EXP 	Thisisblank: autoDraw = False
93.1078 	EXP 	Thisisblank: autoDraw = False
93.1078 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
93.1078 	EXP 	text: height = 1.0
93.1078 	EXP 	text: height = 1.0
93.1078 	EXP 	text: height = 1.0
93.1078 	EXP 	text: text = 'YELLOW'
93.1078 	EXP 	text: height = 0.05
93.1078 	EXP 	text: autoDraw = True
93.1078 	EXP 	movie_2: autoDraw = True
93.1078 	EXP 	text: height = 0.05
93.1078 	EXP 	text: height = 0.05
93.1078 	EXP 	text: height = 0.05
93.1078 	EXP 	text: text = 'YELLOW'
93.8951 	DATA 	Keypress: p
93.9058 	EXP 	text: autoDraw = False
93.9058 	EXP 	movie_2: autoDraw = False
93.9058 	EXP 	Thisisblank: autoDraw = True
94.3893 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
94.4295 	EXP 	Thisisblank: autoDraw = False
94.4295 	EXP 	Thisisblank: autoDraw = False
94.4295 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
94.4295 	EXP 	text: text = 'YELLOW'
94.4295 	EXP 	text: height = 0.04
94.4295 	EXP 	text: autoDraw = True
94.4295 	EXP 	movie_2: autoDraw = True
94.4295 	EXP 	text: height = 0.04
94.4295 	EXP 	text: height = 0.04
94.4295 	EXP 	text: height = 0.04
94.4295 	EXP 	text: text = 'YELLOW'
95.2980 	DATA 	Keypress: g
95.4290 	EXP 	text: autoDraw = False
95.4290 	EXP 	movie_2: autoDraw = False
95.4290 	EXP 	Thisisblank: autoDraw = True
95.9201 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
95.9950 	EXP 	Thisisblank: autoDraw = False
95.9950 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
95.9950 	EXP 	text: height = 0.04
95.9950 	EXP 	text: height = 0.04
95.9950 	EXP 	text: height = 0.04
95.9950 	EXP 	text: text = 'GREEN '
95.9950 	EXP 	text: height = 0.06
95.9950 	EXP 	text: autoDraw = True
95.9950 	EXP 	movie_2: autoDraw = True
95.9950 	EXP 	text: height = 0.06
95.9950 	EXP 	text: height = 0.06
95.9950 	EXP 	text: height = 0.06
95.9950 	EXP 	text: text = 'GREEN '
96.5986 	DATA 	Keypress: r
96.7517 	EXP 	text: autoDraw = False
96.7517 	EXP 	movie_2: autoDraw = False
96.7517 	EXP 	Thisisblank: autoDraw = True
97.2430 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
97.2840 	EXP 	Thisisblank: autoDraw = False
97.2840 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
97.2840 	EXP 	text: text = 'GREEN '
97.2840 	EXP 	text: height = 0.04
97.2840 	EXP 	text: autoDraw = True
97.2840 	EXP 	movie_2: autoDraw = True
97.2840 	EXP 	text: height = 0.04
97.2840 	EXP 	text: height = 0.04
97.2840 	EXP 	text: height = 0.04
97.2840 	EXP 	text: text = 'GREEN '
98.0994 	DATA 	Keypress: b
98.1161 	EXP 	text: autoDraw = False
98.1161 	EXP 	movie_2: autoDraw = False
98.1161 	EXP 	Thisisblank: autoDraw = True
98.5990 	EXP 	New trial (rep=0, index=4): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
98.6401 	EXP 	Thisisblank: autoDraw = False
98.6401 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
98.6401 	EXP 	text: height = 0.04
98.6401 	EXP 	text: height = 0.04
98.6401 	EXP 	text: height = 0.04
98.6401 	EXP 	text: text = 'RED'
98.6401 	EXP 	text: height = 0.06
98.6401 	EXP 	text: autoDraw = True
98.6401 	EXP 	movie_2: autoDraw = True
98.6401 	EXP 	text: height = 0.06
98.6401 	EXP 	text: height = 0.06
98.6401 	EXP 	text: height = 0.06
98.6401 	EXP 	text: text = 'RED'
99.2588 	DATA 	Keypress: r
99.2725 	EXP 	text: autoDraw = False
99.2725 	EXP 	movie_2: autoDraw = False
99.2725 	EXP 	Thisisblank: autoDraw = True
99.7562 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
99.7957 	EXP 	Thisisblank: autoDraw = False
99.7957 	EXP 	Thisisblank: autoDraw = False
99.7957 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
99.7957 	EXP 	text: height = 0.06
99.7957 	EXP 	text: height = 0.06
99.7957 	EXP 	text: height = 0.06
99.7957 	EXP 	text: text = 'PINK'
99.7957 	EXP 	text: height = 0.05
99.7957 	EXP 	text: autoDraw = True
99.7957 	EXP 	movie_2: autoDraw = True
99.7957 	EXP 	text: height = 0.05
99.7957 	EXP 	text: height = 0.05
99.7957 	EXP 	text: height = 0.05
99.7957 	EXP 	text: text = 'PINK'
100.4821 	DATA 	Keypress: p
100.5033 	EXP 	text: autoDraw = False
100.5033 	EXP 	movie_2: autoDraw = False
100.5033 	EXP 	Thisisblank: autoDraw = True
100.9855 	EXP 	New trial (rep=0, index=6): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
101.0272 	EXP 	Thisisblank: autoDraw = False
101.0272 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
101.0272 	EXP 	text: height = 0.05
101.0272 	EXP 	text: height = 0.05
101.0272 	EXP 	text: height = 0.05
101.0272 	EXP 	text: text = 'YELLOW'
101.0272 	EXP 	text: height = 0.07
101.0272 	EXP 	text: autoDraw = True
101.0272 	EXP 	movie_2: autoDraw = True
101.0272 	EXP 	text: height = 0.07
101.0272 	EXP 	text: height = 0.07
101.0272 	EXP 	text: height = 0.07
101.0272 	EXP 	text: text = 'YELLOW'
101.7720 	DATA 	Keypress: y
101.7927 	EXP 	text: autoDraw = False
101.7927 	EXP 	movie_2: autoDraw = False
101.7927 	EXP 	Thisisblank: autoDraw = True
102.2758 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
102.3079 	EXP 	Thisisblank: autoDraw = False
102.3079 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
102.3079 	EXP 	text: height = 0.07
102.3079 	EXP 	text: height = 0.07
102.3079 	EXP 	text: height = 0.07
102.3079 	EXP 	text: text = 'RED'
102.3079 	EXP 	text: height = 0.03
102.3079 	EXP 	text: autoDraw = True
102.3079 	EXP 	movie_2: autoDraw = True
102.3079 	EXP 	text: height = 0.03
102.3079 	EXP 	text: height = 0.03
102.3079 	EXP 	text: height = 0.03
102.3079 	EXP 	text: text = 'RED'
103.1589 	DATA 	Keypress: p
103.1728 	EXP 	text: autoDraw = False
103.1728 	EXP 	movie_2: autoDraw = False
103.1728 	EXP 	Thisisblank: autoDraw = True
103.6649 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
103.6978 	EXP 	Thisisblank: autoDraw = False
103.6978 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
103.6978 	EXP 	text: height = 0.03
103.6978 	EXP 	text: height = 0.03
103.6978 	EXP 	text: height = 0.03
103.6978 	EXP 	text: text = 'YELLOW'
103.6978 	EXP 	text: height = 0.06
103.6978 	EXP 	text: autoDraw = True
103.6978 	EXP 	movie_2: autoDraw = True
103.6978 	EXP 	text: height = 0.06
103.6978 	EXP 	text: height = 0.06
103.6978 	EXP 	text: height = 0.06
103.6978 	EXP 	text: text = 'YELLOW'
104.3520 	DATA 	Keypress: r
104.4875 	EXP 	text: autoDraw = False
104.4875 	EXP 	movie_2: autoDraw = False
104.4875 	EXP 	Thisisblank: autoDraw = True
104.9713 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
105.0200 	EXP 	Thisisblank: autoDraw = False
105.0200 	EXP 	Thisisblank: autoDraw = False
105.0200 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
105.0200 	EXP 	text: height = 0.06
105.0200 	EXP 	text: height = 0.06
105.0200 	EXP 	text: height = 0.06
105.0200 	EXP 	text: text = 'PINK'
105.0200 	EXP 	text: height = 0.07
105.0200 	EXP 	text: autoDraw = True
105.0200 	EXP 	movie_2: autoDraw = True
105.0200 	EXP 	text: height = 0.07
105.0200 	EXP 	text: height = 0.07
105.0200 	EXP 	text: height = 0.07
105.0200 	EXP 	text: text = 'PINK'
105.9037 	DATA 	Keypress: y
105.9180 	EXP 	text: autoDraw = False
105.9180 	EXP 	movie_2: autoDraw = False
105.9180 	EXP 	Thisisblank: autoDraw = True
106.4099 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
106.4335 	EXP 	Thisisblank: autoDraw = False
106.4335 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
106.4335 	EXP 	text: height = 0.07
106.4335 	EXP 	text: height = 0.07
106.4335 	EXP 	text: height = 0.07
106.4335 	EXP 	text: text = 'BLUE'
106.4335 	EXP 	text: height = 0.07
106.4335 	EXP 	text: autoDraw = True
106.4335 	EXP 	movie_2: autoDraw = True
106.4335 	EXP 	text: height = 0.07
106.4335 	EXP 	text: height = 0.07
106.4335 	EXP 	text: height = 0.07
106.4335 	EXP 	text: text = 'BLUE'
107.0610 	DATA 	Keypress: y
107.0746 	EXP 	text: autoDraw = False
107.0746 	EXP 	movie_2: autoDraw = False
107.0746 	EXP 	Thisisblank: autoDraw = True
107.5585 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
107.5903 	EXP 	Thisisblank: autoDraw = False
107.5903 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
107.5903 	EXP 	text: height = 0.07
107.5903 	EXP 	text: height = 0.07
107.5903 	EXP 	text: height = 0.07
107.5903 	EXP 	text: text = 'RED'
107.5903 	EXP 	text: height = 0.07
107.5903 	EXP 	text: autoDraw = True
107.5903 	EXP 	movie_2: autoDraw = True
107.5903 	EXP 	text: height = 0.07
107.5903 	EXP 	text: height = 0.07
107.5903 	EXP 	text: height = 0.07
107.5903 	EXP 	text: text = 'RED'
108.1175 	DATA 	Keypress: y
108.1319 	EXP 	text: autoDraw = False
108.1319 	EXP 	movie_2: autoDraw = False
108.1319 	EXP 	Thisisblank: autoDraw = True
108.6220 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
108.6549 	EXP 	Thisisblank: autoDraw = False
108.6549 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
108.6549 	EXP 	text: height = 0.07
108.6549 	EXP 	text: height = 0.07
108.6549 	EXP 	text: height = 0.07
108.6549 	EXP 	text: text = 'PINK'
108.6549 	EXP 	text: height = 0.05
108.6549 	EXP 	text: autoDraw = True
108.6549 	EXP 	movie_2: autoDraw = True
108.6549 	EXP 	text: height = 0.05
108.6549 	EXP 	text: height = 0.05
108.6549 	EXP 	text: height = 0.05
108.6549 	EXP 	text: text = 'PINK'
109.4735 	DATA 	Keypress: g
109.4870 	EXP 	text: autoDraw = False
109.4870 	EXP 	movie_2: autoDraw = False
109.4870 	EXP 	Thisisblank: autoDraw = True
109.9711 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
110.0114 	EXP 	Thisisblank: autoDraw = False
110.0114 	EXP 	Thisisblank: autoDraw = False
110.0114 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
110.0114 	EXP 	text: height = 0.05
110.0114 	EXP 	text: height = 0.05
110.0114 	EXP 	text: height = 0.05
110.0114 	EXP 	text: text = 'BLUE'
110.0114 	EXP 	text: height = 0.03
110.0114 	EXP 	text: autoDraw = True
110.0114 	EXP 	movie_2: autoDraw = True
110.0114 	EXP 	text: height = 0.03
110.0114 	EXP 	text: height = 0.03
110.0114 	EXP 	text: height = 0.03
110.0114 	EXP 	text: text = 'BLUE'
110.7959 	DATA 	Keypress: p
110.8186 	EXP 	text: autoDraw = False
110.8186 	EXP 	movie_2: autoDraw = False
110.8186 	EXP 	Thisisblank: autoDraw = True
111.3017 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
111.3339 	EXP 	Thisisblank: autoDraw = False
111.3339 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
111.3339 	EXP 	text: height = 0.03
111.3339 	EXP 	text: height = 0.03
111.3339 	EXP 	text: height = 0.03
111.3339 	EXP 	text: text = 'RED'
111.3339 	EXP 	text: height = 0.05
111.3339 	EXP 	text: autoDraw = True
111.3339 	EXP 	movie_2: autoDraw = True
111.3339 	EXP 	text: height = 0.05
111.3339 	EXP 	text: height = 0.05
111.3339 	EXP 	text: height = 0.05
111.3339 	EXP 	text: text = 'RED'
112.0841 	DATA 	Keypress: g
112.1002 	EXP 	text: autoDraw = False
112.1002 	EXP 	movie_2: autoDraw = False
112.1002 	EXP 	Thisisblank: autoDraw = True
112.5908 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
112.6227 	EXP 	Thisisblank: autoDraw = False
112.6227 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
112.6227 	EXP 	text: height = 0.05
112.6227 	EXP 	text: height = 0.05
112.6227 	EXP 	text: height = 0.05
112.6227 	EXP 	text: text = 'GREEN '
112.6227 	EXP 	text: height = 0.07
