66.1650 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
91.1041 	EXP 	Stroopword: text = 'PINK'
92.9213 	DATA 	Keypress: g
92.9345 	EXP 	Stroopword: autoDraw = False
92.9345 	EXP 	movie: autoDraw = False
92.9345 	EXP 	text_6: text = 'Correct'
92.9345 	EXP 	text_6: autoDraw = True
94.4244 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
94.4737 	EXP 	text_6: autoDraw = False
94.4737 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
94.4737 	EXP 	Stroopword: height = 0.05
94.4737 	EXP 	Stroopword: height = 0.05
94.4737 	EXP 	Stroopword: height = 0.05
94.4737 	EXP 	Stroopword: text = 'GREEN '
94.4737 	EXP 	Stroopword: height = 0.04
94.4737 	EXP 	Stroopword: autoDraw = True
94.4737 	EXP 	movie: autoDraw = True
94.4737 	EXP 	Stroopword: height = 0.04
94.4737 	EXP 	Stroopword: height = 0.04
94.4737 	EXP 	Stroopword: height = 0.04
94.4737 	EXP 	Stroopword: text = 'GREEN '
96.4158 	DATA 	Keypress: b
96.5608 	EXP 	Stroopword: autoDraw = False
96.5608 	EXP 	movie: autoDraw = False
96.5608 	EXP 	text_6: text = 'Correct'
96.5608 	EXP 	text_6: autoDraw = True
98.0522 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
98.0921 	EXP 	text_6: autoDraw = False
98.0921 	EXP 	text_6: autoDraw = False
98.0921 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
98.0921 	EXP 	Stroopword: height = 0.04
98.0921 	EXP 	Stroopword: height = 0.04
98.0921 	EXP 	Stroopword: height = 0.04
98.0921 	EXP 	Stroopword: text = 'BLUE'
98.0921 	EXP 	Stroopword: height = 0.03
98.0921 	EXP 	Stroopword: autoDraw = True
98.0921 	EXP 	movie: autoDraw = True
98.0921 	EXP 	Stroopword: height = 0.03
98.0921 	EXP 	Stroopword: height = 0.03
98.0921 	EXP 	Stroopword: height = 0.03
98.0921 	EXP 	Stroopword: text = 'BLUE'
98.9152 	DATA 	Keypress: p
98.9237 	EXP 	Stroopword: autoDraw = False
98.9237 	EXP 	movie: autoDraw = False
98.9237 	EXP 	text_6: text = 'Correct'
98.9237 	EXP 	text_6: autoDraw = True
100.4131 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
100.4542 	EXP 	text_6: autoDraw = False
100.4542 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
100.4542 	EXP 	Stroopword: height = 0.03
100.4542 	EXP 	Stroopword: height = 0.03
100.4542 	EXP 	Stroopword: height = 0.03
100.4542 	EXP 	Stroopword: text = 'RED'
100.4542 	EXP 	Stroopword: height = 0.06
100.4542 	EXP 	Stroopword: autoDraw = True
100.4542 	EXP 	movie: autoDraw = True
100.4542 	EXP 	Stroopword: height = 0.06
100.4542 	EXP 	Stroopword: height = 0.06
100.4542 	EXP 	Stroopword: height = 0.06
100.4542 	EXP 	Stroopword: text = 'RED'
102.0057 	DATA 	Keypress: r
102.0181 	EXP 	Stroopword: autoDraw = False
102.0181 	EXP 	movie: autoDraw = False
102.0181 	EXP 	text_6: text = 'Correct'
102.0181 	EXP 	text_6: autoDraw = True
103.5078 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
103.5488 	EXP 	text_6: autoDraw = False
103.5488 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
103.5488 	EXP 	Stroopword: height = 0.06
103.5488 	EXP 	Stroopword: height = 0.06
103.5488 	EXP 	Stroopword: height = 0.06
103.5488 	EXP 	Stroopword: text = 'PINK'
103.5488 	EXP 	Stroopword: height = 0.07
103.5488 	EXP 	Stroopword: autoDraw = True
103.5488 	EXP 	movie: autoDraw = True
103.5488 	EXP 	Stroopword: height = 0.07
103.5488 	EXP 	Stroopword: height = 0.07
103.5488 	EXP 	Stroopword: height = 0.07
103.5488 	EXP 	Stroopword: text = 'PINK'
104.8004 	DATA 	Keypress: y
104.9376 	EXP 	Stroopword: autoDraw = False
104.9376 	EXP 	movie: autoDraw = False
104.9376 	EXP 	text_6: text = 'Correct'
104.9376 	EXP 	text_6: autoDraw = True
106.4277 	EXP 	New trial (rep=0, index=16): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
106.4768 	EXP 	text_6: autoDraw = False
106.4768 	EXP 	text_6: autoDraw = False
106.4768 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
106.4768 	EXP 	Stroopword: height = 0.07
106.4768 	EXP 	Stroopword: height = 0.07
106.4768 	EXP 	Stroopword: height = 0.07
106.4768 	EXP 	Stroopword: text = 'GREEN '
106.4768 	EXP 	Stroopword: height = 0.05
106.4768 	EXP 	Stroopword: autoDraw = True
106.4768 	EXP 	movie: autoDraw = True
106.4768 	EXP 	Stroopword: height = 0.05
106.4768 	EXP 	Stroopword: height = 0.05
106.4768 	EXP 	Stroopword: height = 0.05
106.4768 	EXP 	Stroopword: text = 'GREEN '
107.7192 	DATA 	Keypress: g
107.8652 	EXP 	Stroopword: autoDraw = False
107.8652 	EXP 	movie: autoDraw = False
107.8652 	EXP 	text_6: text = 'Correct'
107.8652 	EXP 	text_6: autoDraw = True
109.5307 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
109.5798 	EXP 	text_6: autoDraw = False
109.5798 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
109.5798 	EXP 	Stroopword: height = 0.05
109.5798 	EXP 	Stroopword: height = 0.05
109.5798 	EXP 	Stroopword: height = 0.05
109.5798 	EXP 	Stroopword: text = 'RED'
109.5798 	EXP 	Stroopword: height = 0.04
109.5798 	EXP 	Stroopword: autoDraw = True
109.5798 	EXP 	movie: autoDraw = True
109.5798 	EXP 	Stroopword: height = 0.04
109.5798 	EXP 	Stroopword: height = 0.04
109.5798 	EXP 	Stroopword: height = 0.04
109.5798 	EXP 	Stroopword: text = 'RED'
110.6283 	DATA 	Keypress: b
110.6368 	EXP 	Stroopword: autoDraw = False
110.6368 	EXP 	movie: autoDraw = False
110.6368 	EXP 	text_6: text = 'Correct'
110.6368 	EXP 	text_6: autoDraw = True
112.1262 	EXP 	New trial (rep=0, index=18): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
112.1749 	EXP 	text_6: autoDraw = False
112.1749 	EXP 	text_6: autoDraw = False
112.1749 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
112.1749 	EXP 	Stroopword: height = 0.04
112.1749 	EXP 	Stroopword: height = 0.04
112.1749 	EXP 	Stroopword: height = 0.04
112.1749 	EXP 	Stroopword: text = 'YELLOW'
112.1749 	EXP 	Stroopword: height = 0.07
112.1749 	EXP 	Stroopword: autoDraw = True
112.1749 	EXP 	movie: autoDraw = True
112.1749 	EXP 	Stroopword: height = 0.07
112.1749 	EXP 	Stroopword: height = 0.07
112.1749 	EXP 	Stroopword: height = 0.07
112.1749 	EXP 	Stroopword: text = 'YELLOW'
113.5549 	DATA 	Keypress: y
113.5641 	EXP 	Stroopword: autoDraw = False
113.5641 	EXP 	movie: autoDraw = False
113.5641 	EXP 	text_6: text = 'Correct'
113.5641 	EXP 	text_6: autoDraw = True
115.0622 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
115.0952 	EXP 	text_6: autoDraw = False
115.0952 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
115.0952 	EXP 	Stroopword: height = 0.07
115.0952 	EXP 	Stroopword: height = 0.07
115.0952 	EXP 	Stroopword: height = 0.07
115.0952 	EXP 	Stroopword: text = 'BLUE'
115.0952 	EXP 	Stroopword: height = 0.07
115.0952 	EXP 	Stroopword: autoDraw = True
115.0952 	EXP 	movie: autoDraw = True
115.0952 	EXP 	Stroopword: height = 0.07
115.0952 	EXP 	Stroopword: height = 0.07
115.0952 	EXP 	Stroopword: height = 0.07
115.0952 	EXP 	Stroopword: text = 'BLUE'
116.2510 	DATA 	Keypress: y
116.2763 	EXP 	Stroopword: autoDraw = False
116.2763 	EXP 	movie: autoDraw = False
116.2763 	EXP 	text_6: text = 'Correct'
116.2763 	EXP 	text_6: autoDraw = True
117.7508 	EXP 	New trial (rep=0, index=20): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
117.7986 	EXP 	text_6: autoDraw = False
117.7986 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
117.7986 	EXP 	Stroopword: text = 'BLUE'
117.7986 	EXP 	Stroopword: height = 0.04
117.7986 	EXP 	Stroopword: autoDraw = True
117.7986 	EXP 	movie: autoDraw = True
117.7986 	EXP 	Stroopword: height = 0.04
117.7986 	EXP 	Stroopword: height = 0.04
117.7986 	EXP 	Stroopword: height = 0.04
117.7986 	EXP 	Stroopword: text = 'BLUE'
119.3925 	DATA 	Keypress: b
119.5539 	EXP 	Stroopword: autoDraw = False
119.5539 	EXP 	movie: autoDraw = False
119.5539 	EXP 	text_6: text = 'Correct'
119.5539 	EXP 	text_6: autoDraw = True
121.0436 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
121.0927 	EXP 	text_6: autoDraw = False
121.0927 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
121.0927 	EXP 	Stroopword: height = 0.04
121.0927 	EXP 	Stroopword: height = 0.04
121.0927 	EXP 	Stroopword: height = 0.04
121.0927 	EXP 	Stroopword: text = 'YELLOW'
121.0927 	EXP 	Stroopword: height = 0.05
121.0927 	EXP 	Stroopword: autoDraw = True
121.0927 	EXP 	movie: autoDraw = True
121.0927 	EXP 	Stroopword: height = 0.05
121.0927 	EXP 	Stroopword: height = 0.05
121.0927 	EXP 	Stroopword: height = 0.05
121.0927 	EXP 	Stroopword: text = 'YELLOW'
122.4399 	DATA 	Keypress: g
122.4571 	EXP 	Stroopword: autoDraw = False
122.4571 	EXP 	movie: autoDraw = False
122.4571 	EXP 	text_6: text = 'Correct'
122.4571 	EXP 	text_6: autoDraw = True
123.9375 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
123.9876 	EXP 	text_6: autoDraw = False
123.9876 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
123.9876 	EXP 	Stroopword: height = 0.05
123.9876 	EXP 	Stroopword: height = 0.05
123.9876 	EXP 	Stroopword: height = 0.05
123.9876 	EXP 	Stroopword: text = 'RED'
123.9876 	EXP 	Stroopword: height = 0.03
123.9876 	EXP 	Stroopword: autoDraw = True
123.9876 	EXP 	movie: autoDraw = True
123.9876 	EXP 	Stroopword: height = 0.03
123.9876 	EXP 	Stroopword: height = 0.03
123.9876 	EXP 	Stroopword: height = 0.03
123.9876 	EXP 	Stroopword: text = 'RED'
124.9674 	DATA 	Keypress: p
124.9859 	EXP 	Stroopword: autoDraw = False
124.9859 	EXP 	movie: autoDraw = False
124.9859 	EXP 	text_6: text = 'Correct'
124.9859 	EXP 	text_6: autoDraw = True
126.4671 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
126.5081 	EXP 	text_6: autoDraw = False
126.5081 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
126.5081 	EXP 	Stroopword: height = 0.03
126.5081 	EXP 	Stroopword: height = 0.03
126.5081 	EXP 	Stroopword: height = 0.03
126.5081 	EXP 	Stroopword: text = 'PINK'
126.5081 	EXP 	Stroopword: height = 0.04
126.5081 	EXP 	Stroopword: autoDraw = True
126.5081 	EXP 	movie: autoDraw = True
126.5081 	EXP 	Stroopword: height = 0.04
126.5081 	EXP 	Stroopword: height = 0.04
126.5081 	EXP 	Stroopword: height = 0.04
126.5081 	EXP 	Stroopword: text = 'PINK'
127.8931 	DATA 	Keypress: b
127.9139 	EXP 	Stroopword: autoDraw = False
127.9139 	EXP 	movie: autoDraw = False
127.9139 	EXP 	text_6: text = 'Correct'
127.9139 	EXP 	text_6: autoDraw = True
129.3951 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
129.4446 	EXP 	text_6: autoDraw = False
129.4446 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
129.4446 	EXP 	Stroopword: height = 0.04
129.4446 	EXP 	Stroopword: height = 0.04
129.4446 	EXP 	Stroopword: height = 0.04
129.4446 	EXP 	Stroopword: text = 'GREEN '
129.4446 	EXP 	Stroopword: height = 0.07
129.4446 	EXP 	Stroopword: autoDraw = True
129.4446 	EXP 	movie: autoDraw = True
129.4446 	EXP 	Stroopword: height = 0.07
129.4446 	EXP 	Stroopword: height = 0.07
129.4446 	EXP 	Stroopword: height = 0.07
129.4446 	EXP 	Stroopword: text = 'GREEN '
130.5581 	DATA 	Keypress: y
130.5681 	EXP 	Stroopword: autoDraw = False
130.5681 	EXP 	movie: autoDraw = False
130.5681 	EXP 	text_6: text = 'Correct'
130.5681 	EXP 	text_6: autoDraw = True
132.0730 	EXP 	text_6: autoDraw = False
132.0730 	EXP 	StressResponse: autoDraw = True
132.0730 	EXP 	textbox: autoDraw = True
137.6493 	DATA 	Keypress: 3
137.6799 	EXP 	StressResponse: autoDraw = False
137.6799 	EXP 	textbox: autoDraw = False
137.6799 	EXP 	text_5: autoDraw = True
147.6781 	EXP 	text_5: autoDraw = False
147.6781 	EXP 	Thisisblank: autoDraw = True
148.1821 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
148.1834 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
148.1838 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
149.3270 	EXP 	Thisisblank: autoDraw = False
149.3270 	EXP 	Thisisblank: autoDraw = False
149.3270 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
149.3270 	EXP 	text: height = 1.0
149.3270 	EXP 	text: height = 1.0
149.3270 	EXP 	text: height = 1.0
149.3270 	EXP 	text: text = 'BLUE'
149.3270 	EXP 	text: height = 0.04
149.3270 	EXP 	text: autoDraw = True
149.3270 	EXP 	movie_2: autoDraw = True
149.3270 	EXP 	text: height = 0.04
149.3270 	EXP 	text: height = 0.04
149.3270 	EXP 	text: height = 0.04
149.3270 	EXP 	text: text = 'BLUE'
150.3908 	EXP 	text: autoDraw = False
150.3908 	EXP 	movie_2: autoDraw = False
150.3908 	EXP 	Thisisblank: autoDraw = True
150.4023 	DATA 	Keypress: b
150.7741 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
150.8150 	EXP 	Thisisblank: autoDraw = False
150.8150 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
150.8150 	EXP 	text: height = 0.04
150.8150 	EXP 	text: height = 0.04
150.8150 	EXP 	text: height = 0.04
150.8150 	EXP 	text: text = 'YELLOW'
150.8150 	EXP 	text: height = 0.06
150.8150 	EXP 	text: autoDraw = True
150.8150 	EXP 	movie_2: autoDraw = True
150.8150 	EXP 	text: height = 0.06
150.8150 	EXP 	text: height = 0.06
150.8150 	EXP 	text: height = 0.06
150.8150 	EXP 	text: text = 'YELLOW'
152.2320 	DATA 	Keypress: r
152.2547 	EXP 	text: autoDraw = False
152.2547 	EXP 	movie_2: autoDraw = False
152.2547 	EXP 	Thisisblank: autoDraw = True
152.7371 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
152.7782 	EXP 	Thisisblank: autoDraw = False
152.7782 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
152.7782 	EXP 	text: height = 0.06
152.7782 	EXP 	text: height = 0.06
152.7782 	EXP 	text: height = 0.06
152.7782 	EXP 	text: text = 'PINK'
152.7782 	EXP 	text: height = 0.07
152.7782 	EXP 	text: autoDraw = True
152.7782 	EXP 	movie_2: autoDraw = True
152.7782 	EXP 	text: height = 0.07
152.7782 	EXP 	text: height = 0.07
152.7782 	EXP 	text: height = 0.07
152.7782 	EXP 	text: text = 'PINK'
153.9626 	DATA 	Keypress: y
154.1008 	EXP 	text: autoDraw = False
154.1008 	EXP 	movie_2: autoDraw = False
154.1008 	EXP 	Thisisblank: autoDraw = True
154.5915 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
154.6243 	EXP 	Thisisblank: autoDraw = False
154.6243 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
154.6243 	EXP 	text: height = 0.07
154.6243 	EXP 	text: height = 0.07
154.6243 	EXP 	text: height = 0.07
154.6243 	EXP 	text: text = 'GREEN '
154.6243 	EXP 	text: height = 0.06
154.6243 	EXP 	text: autoDraw = True
154.6243 	EXP 	movie_2: autoDraw = True
154.6243 	EXP 	text: height = 0.06
154.6243 	EXP 	text: height = 0.06
154.6243 	EXP 	text: height = 0.06
154.6243 	EXP 	text: text = 'GREEN '
156.1130 	DATA 	Keypress: r
156.1307 	EXP 	text: autoDraw = False
156.1307 	EXP 	movie_2: autoDraw = False
156.1307 	EXP 	Thisisblank: autoDraw = True
156.6220 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
156.6547 	EXP 	Thisisblank: autoDraw = False
156.6547 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
156.6547 	EXP 	text: height = 0.06
156.6547 	EXP 	text: height = 0.06
156.6547 	EXP 	text: height = 0.06
156.6547 	EXP 	text: text = 'YELLOW'
156.6547 	EXP 	text: height = 0.05
156.6547 	EXP 	text: autoDraw = True
156.6547 	EXP 	movie_2: autoDraw = True
156.6547 	EXP 	text: height = 0.05
156.6547 	EXP 	text: height = 0.05
156.6547 	EXP 	text: height = 0.05
156.6547 	EXP 	text: text = 'YELLOW'
157.8366 	DATA 	Keypress: p
157.8528 	EXP 	text: autoDraw = False
157.8528 	EXP 	movie_2: autoDraw = False
157.8528 	EXP 	Thisisblank: autoDraw = True
158.3439 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
158.3767 	EXP 	Thisisblank: autoDraw = False
158.3767 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
158.3767 	EXP 	text: text = 'YELLOW'
158.3767 	EXP 	text: height = 0.07
158.3767 	EXP 	text: autoDraw = True
158.3767 	EXP 	movie_2: autoDraw = True
158.3767 	EXP 	text: height = 0.07
158.3767 	EXP 	text: height = 0.07
158.3767 	EXP 	text: height = 0.07
158.3767 	EXP 	text: text = 'YELLOW'
159.2905 	DATA 	Keypress: y
159.3082 	EXP 	text: autoDraw = False
159.3082 	EXP 	movie_2: autoDraw = False
159.3082 	EXP 	Thisisblank: autoDraw = True
159.7910 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
159.8240 	EXP 	Thisisblank: autoDraw = False
159.8240 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
159.8240 	EXP 	text: height = 0.07
159.8240 	EXP 	text: height = 0.07
159.8240 	EXP 	text: height = 0.07
159.8240 	EXP 	text: text = 'BLUE'
159.8240 	EXP 	text: height = 0.07
159.8240 	EXP 	text: autoDraw = True
159.8240 	EXP 	movie_2: autoDraw = True
159.8240 	EXP 	text: height = 0.07
159.8240 	EXP 	text: height = 0.07
159.8240 	EXP 	text: height = 0.07
159.8240 	EXP 	text: text = 'BLUE'
160.6803 	DATA 	Keypress: y
160.6975 	EXP 	text: autoDraw = False
160.6975 	EXP 	movie_2: autoDraw = False
160.6975 	EXP 	Thisisblank: autoDraw = True
161.1808 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
161.2134 	EXP 	Thisisblank: autoDraw = False
161.2134 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.2134 	EXP 	text: height = 0.07
161.2134 	EXP 	text: height = 0.07
161.2134 	EXP 	text: height = 0.07
161.2134 	EXP 	text: text = 'YELLOW'
161.2134 	EXP 	text: height = 0.05
161.2134 	EXP 	text: autoDraw = True
161.2134 	EXP 	movie_2: autoDraw = True
161.2134 	EXP 	text: height = 0.05
161.2134 	EXP 	text: height = 0.05
161.2134 	EXP 	text: height = 0.05
161.2134 	EXP 	text: text = 'YELLOW'
162.1018 	DATA 	Keypress: g
162.1201 	EXP 	text: autoDraw = False
162.1201 	EXP 	movie_2: autoDraw = False
162.1201 	EXP 	Thisisblank: autoDraw = True
162.6033 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
162.6441 	EXP 	Thisisblank: autoDraw = False
162.6441 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
162.6441 	EXP 	text: height = 0.05
162.6441 	EXP 	text: height = 0.05
162.6441 	EXP 	text: height = 0.05
162.6441 	EXP 	text: text = 'BLUE'
162.6441 	EXP 	text: height = 0.03
162.6441 	EXP 	text: autoDraw = True
162.6441 	EXP 	movie_2: autoDraw = True
162.6441 	EXP 	text: height = 0.03
162.6441 	EXP 	text: height = 0.03
162.6441 	EXP 	text: height = 0.03
162.6441 	EXP 	text: text = 'BLUE'
163.3248 	DATA 	Keypress: p
163.3427 	EXP 	text: autoDraw = False
163.3427 	EXP 	movie_2: autoDraw = False
163.3427 	EXP 	Thisisblank: autoDraw = True
163.8250 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
163.8668 	EXP 	Thisisblank: autoDraw = False
163.8668 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
163.8668 	EXP 	text: height = 0.03
163.8668 	EXP 	text: height = 0.03
163.8668 	EXP 	text: height = 0.03
163.8668 	EXP 	text: text = 'PINK'
163.8668 	EXP 	text: height = 0.06
163.8668 	EXP 	text: autoDraw = True
163.8668 	EXP 	movie_2: autoDraw = True
163.8668 	EXP 	text: height = 0.06
163.8668 	EXP 	text: height = 0.06
163.8668 	EXP 	text: height = 0.06
163.8668 	EXP 	text: text = 'PINK'
164.8777 	DATA 	Keypress: r
164.8984 	EXP 	text: autoDraw = False
164.8984 	EXP 	movie_2: autoDraw = False
164.8984 	EXP 	Thisisblank: autoDraw = True
165.3814 	EXP 	New trial (rep=0, index=10): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
165.4140 	EXP 	Thisisblank: autoDraw = False
165.4140 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
165.4140 	EXP 	text: height = 0.06
165.4140 	EXP 	text: height = 0.06
165.4140 	EXP 	text: height = 0.06
165.4140 	EXP 	text: text = 'RED'
165.4140 	EXP 	text: height = 0.06
165.4140 	EXP 	text: autoDraw = True
165.4140 	EXP 	movie_2: autoDraw = True
165.4140 	EXP 	text: height = 0.06
165.4140 	EXP 	text: height = 0.06
165.4140 	EXP 	text: height = 0.06
165.4140 	EXP 	text: text = 'RED'
166.2998 	DATA 	Keypress: r
166.3209 	EXP 	text: autoDraw = False
166.3209 	EXP 	movie_2: autoDraw = False
166.3209 	EXP 	Thisisblank: autoDraw = True
166.8042 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
