103.4885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
72.6946 	EXP 	Stroopword: height = 0.04
72.6946 	EXP 	Stroopword: text = 'GREEN '
72.6946 	EXP 	Stroopword: height = 0.05
72.6946 	EXP 	Stroopword: autoDraw = True
72.6946 	EXP 	movie: autoDraw = True
72.6946 	EXP 	Stroopword: height = 0.05
72.6946 	EXP 	Stroopword: height = 0.05
72.6946 	EXP 	Stroopword: height = 0.05
72.6946 	EXP 	Stroopword: text = 'GREEN '
73.8278 	DATA 	Keypress: g
73.9510 	EXP 	Stroopword: autoDraw = False
73.9510 	EXP 	movie: autoDraw = False
73.9510 	EXP 	text_6: text = 'Correct'
73.9510 	EXP 	text_6: autoDraw = True
75.4470 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
75.4951 	EXP 	text_6: autoDraw = False
75.4951 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
75.4951 	EXP 	Stroopword: height = 0.05
75.4951 	EXP 	Stroopword: height = 0.05
75.4951 	EXP 	Stroopword: height = 0.05
75.4951 	EXP 	Stroopword: text = 'RED'
75.4951 	EXP 	Stroopword: height = 0.06
75.4951 	EXP 	Stroopword: autoDraw = True
75.4951 	EXP 	movie: autoDraw = True
75.4951 	EXP 	Stroopword: height = 0.06
75.4951 	EXP 	Stroopword: height = 0.06
75.4951 	EXP 	Stroopword: height = 0.06
75.4951 	EXP 	Stroopword: text = 'RED'
76.1481 	DATA 	Keypress: r
76.1565 	EXP 	Stroopword: autoDraw = False
76.1565 	EXP 	movie: autoDraw = False
76.1565 	EXP 	text_6: text = 'Correct'
76.1565 	EXP 	text_6: autoDraw = True
77.6452 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
77.7060 	EXP 	text_6: autoDraw = False
77.7060 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
77.7060 	EXP 	Stroopword: text = 'RED'
77.7060 	EXP 	Stroopword: height = 0.03
77.7060 	EXP 	Stroopword: autoDraw = True
77.7060 	EXP 	movie: autoDraw = True
77.7060 	EXP 	Stroopword: height = 0.03
77.7060 	EXP 	Stroopword: height = 0.03
77.7060 	EXP 	Stroopword: height = 0.03
77.7060 	EXP 	Stroopword: text = 'RED'
78.3872 	DATA 	Keypress: p
78.3953 	EXP 	Stroopword: autoDraw = False
78.3953 	EXP 	movie: autoDraw = False
78.3953 	EXP 	text_6: text = 'Correct'
78.3953 	EXP 	text_6: autoDraw = True
79.8846 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
79.9293 	EXP 	text_6: autoDraw = False
79.9293 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
79.9293 	EXP 	Stroopword: height = 0.03
79.9293 	EXP 	Stroopword: height = 0.03
79.9293 	EXP 	Stroopword: height = 0.03
79.9293 	EXP 	Stroopword: text = 'PINK'
79.9293 	EXP 	Stroopword: height = 0.06
79.9293 	EXP 	Stroopword: autoDraw = True
79.9293 	EXP 	movie: autoDraw = True
79.9293 	EXP 	Stroopword: height = 0.06
79.9293 	EXP 	Stroopword: height = 0.06
79.9293 	EXP 	Stroopword: height = 0.06
79.9293 	EXP 	Stroopword: text = 'PINK'
80.7856 	DATA 	Keypress: r
80.7937 	EXP 	Stroopword: autoDraw = False
80.7937 	EXP 	movie: autoDraw = False
80.7937 	EXP 	text_6: text = 'Correct'
80.7937 	EXP 	text_6: autoDraw = True
82.2905 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
82.3298 	EXP 	text_6: autoDraw = False
82.3298 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
82.3298 	EXP 	Stroopword: height = 0.06
82.3298 	EXP 	Stroopword: height = 0.06
82.3298 	EXP 	Stroopword: height = 0.06
82.3298 	EXP 	Stroopword: text = 'RED'
82.3298 	EXP 	Stroopword: height = 0.05
82.3298 	EXP 	Stroopword: autoDraw = True
82.3298 	EXP 	movie: autoDraw = True
82.3298 	EXP 	Stroopword: height = 0.05
82.3298 	EXP 	Stroopword: height = 0.05
82.3298 	EXP 	Stroopword: height = 0.05
82.3298 	EXP 	Stroopword: text = 'RED'
83.5869 	DATA 	Keypress: g
83.5948 	EXP 	Stroopword: autoDraw = False
83.5948 	EXP 	movie: autoDraw = False
83.5948 	EXP 	text_6: text = 'Correct'
83.5948 	EXP 	text_6: autoDraw = True
85.0803 	EXP 	New trial (rep=0, index=13): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
85.1364 	EXP 	text_6: autoDraw = False
85.1364 	EXP 	text_6: autoDraw = False
85.1364 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
85.1364 	EXP 	Stroopword: height = 0.05
85.1364 	EXP 	Stroopword: height = 0.05
85.1364 	EXP 	Stroopword: height = 0.05
85.1364 	EXP 	Stroopword: text = 'BLUE'
85.1364 	EXP 	Stroopword: height = 0.04
85.1364 	EXP 	Stroopword: autoDraw = True
85.1364 	EXP 	movie: autoDraw = True
85.1364 	EXP 	Stroopword: height = 0.04
85.1364 	EXP 	Stroopword: height = 0.04
85.1364 	EXP 	Stroopword: height = 0.04
85.1364 	EXP 	Stroopword: text = 'BLUE'
86.1213 	DATA 	Keypress: b
86.1310 	EXP 	Stroopword: autoDraw = False
86.1310 	EXP 	movie: autoDraw = False
86.1310 	EXP 	text_6: text = 'Correct'
86.1310 	EXP 	text_6: autoDraw = True
87.6189 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
87.6689 	EXP 	text_6: autoDraw = False
87.6689 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
87.6689 	EXP 	Stroopword: height = 0.04
87.6689 	EXP 	Stroopword: height = 0.04
87.6689 	EXP 	Stroopword: height = 0.04
87.6689 	EXP 	Stroopword: text = 'RED'
87.6689 	EXP 	Stroopword: height = 0.04
87.6689 	EXP 	Stroopword: autoDraw = True
87.6689 	EXP 	movie: autoDraw = True
87.6689 	EXP 	Stroopword: height = 0.04
87.6689 	EXP 	Stroopword: height = 0.04
87.6689 	EXP 	Stroopword: height = 0.04
87.6689 	EXP 	Stroopword: text = 'RED'
88.3617 	DATA 	Keypress: b
88.3716 	EXP 	Stroopword: autoDraw = False
88.3716 	EXP 	movie: autoDraw = False
88.3716 	EXP 	text_6: text = 'Correct'
88.3716 	EXP 	text_6: autoDraw = True
89.8681 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
89.9163 	EXP 	text_6: autoDraw = False
89.9163 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
89.9163 	EXP 	Stroopword: height = 0.04
89.9163 	EXP 	Stroopword: height = 0.04
89.9163 	EXP 	Stroopword: height = 0.04
89.9163 	EXP 	Stroopword: text = 'PINK'
89.9163 	EXP 	Stroopword: height = 0.07
89.9163 	EXP 	Stroopword: autoDraw = True
89.9163 	EXP 	movie: autoDraw = True
89.9163 	EXP 	Stroopword: height = 0.07
89.9163 	EXP 	Stroopword: height = 0.07
89.9163 	EXP 	Stroopword: height = 0.07
89.9163 	EXP 	Stroopword: text = 'PINK'
90.7988 	DATA 	Keypress: y
90.8109 	EXP 	Stroopword: autoDraw = False
90.8109 	EXP 	movie: autoDraw = False
90.8109 	EXP 	text_6: text = 'Correct'
90.8109 	EXP 	text_6: autoDraw = True
92.2987 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
92.3518 	EXP 	text_6: autoDraw = False
92.3518 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
92.3518 	EXP 	Stroopword: height = 0.07
92.3518 	EXP 	Stroopword: height = 0.07
92.3518 	EXP 	Stroopword: height = 0.07
92.3518 	EXP 	Stroopword: text = 'BLUE'
92.3518 	EXP 	Stroopword: height = 0.06
92.3518 	EXP 	Stroopword: autoDraw = True
92.3518 	EXP 	movie: autoDraw = True
92.3518 	EXP 	Stroopword: height = 0.06
92.3518 	EXP 	Stroopword: height = 0.06
92.3518 	EXP 	Stroopword: height = 0.06
92.3518 	EXP 	Stroopword: text = 'BLUE'
93.2703 	DATA 	Keypress: r
93.2788 	EXP 	Stroopword: autoDraw = False
93.2788 	EXP 	movie: autoDraw = False
93.2788 	EXP 	text_6: text = 'Correct'
93.2788 	EXP 	text_6: autoDraw = True
94.7647 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
94.8261 	EXP 	text_6: autoDraw = False
94.8261 	EXP 	text_6: autoDraw = False
94.8261 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
94.8261 	EXP 	Stroopword: height = 0.06
94.8261 	EXP 	Stroopword: height = 0.06
94.8261 	EXP 	Stroopword: height = 0.06
94.8261 	EXP 	Stroopword: text = 'YELLOW'
94.8261 	EXP 	Stroopword: height = 0.04
94.8261 	EXP 	Stroopword: autoDraw = True
94.8261 	EXP 	movie: autoDraw = True
94.8261 	EXP 	Stroopword: height = 0.04
94.8261 	EXP 	Stroopword: height = 0.04
94.8261 	EXP 	Stroopword: height = 0.04
94.8261 	EXP 	Stroopword: text = 'YELLOW'
96.1338 	DATA 	Keypress: b
96.2805 	EXP 	Stroopword: autoDraw = False
96.2805 	EXP 	movie: autoDraw = False
96.2805 	EXP 	text_6: text = 'Correct'
96.2805 	EXP 	text_6: autoDraw = True
97.7691 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
97.8247 	EXP 	text_6: autoDraw = False
97.8247 	EXP 	text_6: autoDraw = False
97.8247 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
97.8247 	EXP 	Stroopword: height = 0.04
97.8247 	EXP 	Stroopword: height = 0.04
97.8247 	EXP 	Stroopword: height = 0.04
97.8247 	EXP 	Stroopword: text = 'PINK'
97.8247 	EXP 	Stroopword: height = 0.05
97.8247 	EXP 	Stroopword: autoDraw = True
97.8247 	EXP 	movie: autoDraw = True
97.8247 	EXP 	Stroopword: height = 0.05
97.8247 	EXP 	Stroopword: height = 0.05
97.8247 	EXP 	Stroopword: height = 0.05
97.8247 	EXP 	Stroopword: text = 'PINK'
98.9434 	DATA 	Keypress: g
98.9614 	EXP 	Stroopword: autoDraw = False
98.9614 	EXP 	movie: autoDraw = False
98.9614 	EXP 	text_6: text = 'Correct'
98.9614 	EXP 	text_6: autoDraw = True
100.4416 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
100.4953 	EXP 	text_6: autoDraw = False
100.4953 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
100.4953 	EXP 	Stroopword: height = 0.05
100.4953 	EXP 	Stroopword: height = 0.05
100.4953 	EXP 	Stroopword: height = 0.05
100.4953 	EXP 	Stroopword: text = 'GREEN '
100.4953 	EXP 	Stroopword: height = 0.07
100.4953 	EXP 	Stroopword: autoDraw = True
100.4953 	EXP 	movie: autoDraw = True
100.4953 	EXP 	Stroopword: height = 0.07
100.4953 	EXP 	Stroopword: height = 0.07
100.4953 	EXP 	Stroopword: height = 0.07
100.4953 	EXP 	Stroopword: text = 'GREEN '
101.2795 	DATA 	Keypress: y
101.2970 	EXP 	Stroopword: autoDraw = False
101.2970 	EXP 	movie: autoDraw = False
101.2970 	EXP 	text_6: text = 'Correct'
101.2970 	EXP 	text_6: autoDraw = True
102.7817 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
102.8223 	EXP 	text_6: autoDraw = False
102.8223 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
102.8223 	EXP 	Stroopword: height = 0.07
102.8223 	EXP 	Stroopword: height = 0.07
102.8223 	EXP 	Stroopword: height = 0.07
102.8223 	EXP 	Stroopword: text = 'BLUE'
102.8223 	EXP 	Stroopword: height = 0.07
102.8223 	EXP 	Stroopword: autoDraw = True
102.8223 	EXP 	movie: autoDraw = True
102.8223 	EXP 	Stroopword: height = 0.07
102.8223 	EXP 	Stroopword: height = 0.07
102.8223 	EXP 	Stroopword: height = 0.07
102.8223 	EXP 	Stroopword: text = 'BLUE'
103.4820 	DATA 	Keypress: y
103.4957 	EXP 	Stroopword: autoDraw = False
103.4957 	EXP 	movie: autoDraw = False
103.4957 	EXP 	text_6: text = 'Correct'
103.4957 	EXP 	text_6: autoDraw = True
104.9799 	EXP 	New trial (rep=0, index=21): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
105.0269 	EXP 	text_6: autoDraw = False
105.0269 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
105.0269 	EXP 	Stroopword: height = 0.07
105.0269 	EXP 	Stroopword: height = 0.07
105.0269 	EXP 	Stroopword: height = 0.07
105.0269 	EXP 	Stroopword: text = 'PINK'
105.0269 	EXP 	Stroopword: height = 0.05
105.0269 	EXP 	Stroopword: autoDraw = True
105.0269 	EXP 	movie: autoDraw = True
105.0269 	EXP 	Stroopword: height = 0.05
105.0269 	EXP 	Stroopword: height = 0.05
105.0269 	EXP 	Stroopword: height = 0.05
105.0269 	EXP 	Stroopword: text = 'PINK'
105.5586 	DATA 	Keypress: p
105.6905 	EXP 	Stroopword: autoDraw = False
105.6905 	EXP 	movie: autoDraw = False
105.6905 	EXP 	text_6: text = 'Correct'
105.6905 	EXP 	text_6: autoDraw = True
107.1865 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
107.2463 	EXP 	text_6: autoDraw = False
107.2463 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
107.2463 	EXP 	Stroopword: height = 0.05
107.2463 	EXP 	Stroopword: height = 0.05
107.2463 	EXP 	Stroopword: height = 0.05
107.2463 	EXP 	Stroopword: text = 'GREEN '
107.2463 	EXP 	Stroopword: height = 0.03
107.2463 	EXP 	Stroopword: autoDraw = True
107.2463 	EXP 	movie: autoDraw = True
107.2463 	EXP 	Stroopword: height = 0.03
107.2463 	EXP 	Stroopword: height = 0.03
107.2463 	EXP 	Stroopword: height = 0.03
107.2463 	EXP 	Stroopword: text = 'GREEN '
107.9874 	DATA 	Keypress: p
108.0007 	EXP 	Stroopword: autoDraw = False
108.0007 	EXP 	movie: autoDraw = False
108.0007 	EXP 	text_6: text = 'Correct'
108.0007 	EXP 	text_6: autoDraw = True
109.4845 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
109.5091 	EXP 	text_6: autoDraw = False
109.5091 	EXP 	text_6: autoDraw = False
109.5091 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
109.5091 	EXP 	Stroopword: text = 'GREEN '
109.5091 	EXP 	Stroopword: height = 0.04
109.5091 	EXP 	Stroopword: autoDraw = True
109.5091 	EXP 	movie: autoDraw = True
109.5091 	EXP 	Stroopword: height = 0.04
109.5091 	EXP 	Stroopword: height = 0.04
109.5091 	EXP 	Stroopword: height = 0.04
109.5091 	EXP 	Stroopword: text = 'GREEN '
111.2930 	DATA 	Keypress: b
111.3079 	EXP 	Stroopword: autoDraw = False
111.3079 	EXP 	movie: autoDraw = False
111.3079 	EXP 	text_6: text = 'Correct'
111.3079 	EXP 	text_6: autoDraw = True
112.8066 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
112.8559 	EXP 	text_6: autoDraw = False
112.8559 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
112.8559 	EXP 	Stroopword: height = 0.04
112.8559 	EXP 	Stroopword: height = 0.04
112.8559 	EXP 	Stroopword: height = 0.04
112.8559 	EXP 	Stroopword: text = 'BLUE'
112.8559 	EXP 	Stroopword: height = 0.03
112.8559 	EXP 	Stroopword: autoDraw = True
112.8559 	EXP 	movie: autoDraw = True
112.8559 	EXP 	Stroopword: height = 0.03
112.8559 	EXP 	Stroopword: height = 0.03
112.8559 	EXP 	Stroopword: height = 0.03
112.8559 	EXP 	Stroopword: text = 'BLUE'
113.4350 	DATA 	Keypress: p
113.5677 	EXP 	Stroopword: autoDraw = False
113.5677 	EXP 	movie: autoDraw = False
113.5677 	EXP 	text_6: text = 'Correct'
113.5677 	EXP 	text_6: autoDraw = True
115.0760 	EXP 	text_6: autoDraw = False
115.0760 	EXP 	StressResponse: autoDraw = True
115.0760 	EXP 	textbox: autoDraw = True
117.0136 	DATA 	Keypress: 2
117.0431 	EXP 	StressResponse: autoDraw = False
117.0431 	EXP 	textbox: autoDraw = False
117.0431 	EXP 	text_5: autoDraw = True
119.7466 	DATA 	Keypress: space
119.7610 	EXP 	text_5: autoDraw = False
119.7610 	EXP 	Thisisblank: autoDraw = True
120.2721 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
120.2737 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
120.2740 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
121.4065 	EXP 	Thisisblank: autoDraw = False
121.4065 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
121.4065 	EXP 	text: height = 1.0
121.4065 	EXP 	text: height = 1.0
121.4065 	EXP 	text: height = 1.0
121.4065 	EXP 	text: text = 'RED'
121.4065 	EXP 	text: height = 0.05
121.4065 	EXP 	text: autoDraw = True
121.4065 	EXP 	movie_2: autoDraw = True
121.4065 	EXP 	text: height = 0.05
121.4065 	EXP 	text: height = 0.05
121.4065 	EXP 	text: height = 0.05
121.4065 	EXP 	text: text = 'RED'
122.4592 	EXP 	text: autoDraw = False
122.4592 	EXP 	movie_2: autoDraw = False
122.4592 	EXP 	Thisisblank: autoDraw = True
122.8467 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
122.8836 	EXP 	Thisisblank: autoDraw = False
122.8836 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
122.8836 	EXP 	text: height = 0.05
122.8836 	EXP 	text: height = 0.05
122.8836 	EXP 	text: height = 0.05
122.8836 	EXP 	text: text = 'PINK'
122.8836 	EXP 	text: height = 0.05
122.8836 	EXP 	text: autoDraw = True
122.8836 	EXP 	movie_2: autoDraw = True
122.8836 	EXP 	text: height = 0.05
122.8836 	EXP 	text: height = 0.05
122.8836 	EXP 	text: height = 0.05
122.8836 	EXP 	text: text = 'PINK'
123.5356 	DATA 	Keypress: g
123.6832 	EXP 	text: autoDraw = False
123.6832 	EXP 	movie_2: autoDraw = False
123.6832 	EXP 	Thisisblank: autoDraw = True
124.1723 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
124.2080 	EXP 	Thisisblank: autoDraw = False
124.2080 	EXP 	Thisisblank: autoDraw = False
124.2080 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
124.2080 	EXP 	text: height = 0.05
124.2080 	EXP 	text: height = 0.05
124.2080 	EXP 	text: height = 0.05
124.2080 	EXP 	text: text = 'YELLOW'
124.2080 	EXP 	text: height = 0.05
124.2080 	EXP 	text: autoDraw = True
124.2080 	EXP 	movie_2: autoDraw = True
124.2080 	EXP 	text: height = 0.05
124.2080 	EXP 	text: height = 0.05
124.2080 	EXP 	text: height = 0.05
124.2080 	EXP 	text: text = 'YELLOW'
124.7020 	DATA 	Keypress: p
124.8395 	EXP 	text: autoDraw = False
124.8395 	EXP 	movie_2: autoDraw = False
124.8395 	EXP 	Thisisblank: autoDraw = True
125.3286 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
125.3781 	EXP 	Thisisblank: autoDraw = False
125.3781 	EXP 	Thisisblank: autoDraw = False
125.3781 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
125.3781 	EXP 	text: height = 0.05
125.3781 	EXP 	text: height = 0.05
125.3781 	EXP 	text: height = 0.05
125.3781 	EXP 	text: text = 'PINK'
125.3781 	EXP 	text: height = 0.04
125.3781 	EXP 	text: autoDraw = True
125.3781 	EXP 	movie_2: autoDraw = True
125.3781 	EXP 	text: height = 0.04
125.3781 	EXP 	text: height = 0.04
125.3781 	EXP 	text: height = 0.04
125.3781 	EXP 	text: text = 'PINK'
126.1588 	DATA 	Keypress: b
126.1777 	EXP 	text: autoDraw = False
126.1777 	EXP 	movie_2: autoDraw = False
126.1777 	EXP 	Thisisblank: autoDraw = True
126.6601 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
126.6950 	EXP 	Thisisblank: autoDraw = False
126.6950 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
126.6950 	EXP 	text: text = 'PINK'
126.6950 	EXP 	text: height = 0.06
126.6950 	EXP 	text: autoDraw = True
126.6950 	EXP 	movie_2: autoDraw = True
126.6950 	EXP 	text: height = 0.06
126.6950 	EXP 	text: height = 0.06
126.6950 	EXP 	text: height = 0.06
126.6950 	EXP 	text: text = 'PINK'
127.2825 	DATA 	Keypress: r
127.3002 	EXP 	text: autoDraw = False
127.3002 	EXP 	movie_2: autoDraw = False
127.3002 	EXP 	Thisisblank: autoDraw = True
127.7935 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
127.8277 	EXP 	Thisisblank: autoDraw = False
127.8277 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
127.8277 	EXP 	text: text = 'PINK'
127.8277 	EXP 	text: height = 0.07
127.8277 	EXP 	text: autoDraw = True
127.8277 	EXP 	movie_2: autoDraw = True
127.8277 	EXP 	text: height = 0.07
127.8277 	EXP 	text: height = 0.07
127.8277 	EXP 	text: height = 0.07
127.8277 	EXP 	text: text = 'PINK'
128.4084 	DATA 	Keypress: p
128.4212 	EXP 	text: autoDraw = False
128.4212 	EXP 	movie_2: autoDraw = False
128.4212 	EXP 	Thisisblank: autoDraw = True
128.9092 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
128.9406 	EXP 	Thisisblank: autoDraw = False
128.9406 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
128.9406 	EXP 	text: height = 0.07
128.9406 	EXP 	text: height = 0.07
128.9406 	EXP 	text: height = 0.07
128.9406 	EXP 	text: text = 'RED'
128.9406 	EXP 	text: height = 0.07
128.9406 	EXP 	text: autoDraw = True
128.9406 	EXP 	movie_2: autoDraw = True
128.9406 	EXP 	text: height = 0.07
128.9406 	EXP 	text: height = 0.07
128.9406 	EXP 	text: height = 0.07
128.9406 	EXP 	text: text = 'RED'
131.1407 	EXP 	text: autoDraw = False
131.1407 	EXP 	movie_2: autoDraw = False
131.1407 	EXP 	Thisisblank: autoDraw = True
131.5070 	EXP 	New trial (rep=0, index=7): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
