73.9946 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
68.4787 	EXP 	Stroopword: height = 0.04
68.4787 	EXP 	Stroopword: text = 'BLUE'
68.4787 	EXP 	Stroopword: height = 0.04
68.4787 	EXP 	Stroopword: autoDraw = True
68.4787 	EXP 	movie: autoDraw = True
68.4787 	EXP 	Stroopword: height = 0.04
68.4787 	EXP 	Stroopword: height = 0.04
68.4787 	EXP 	Stroopword: height = 0.04
68.4787 	EXP 	Stroopword: text = 'BLUE'
69.4054 	DATA 	Keypress: b
69.4140 	EXP 	Stroopword: autoDraw = False
69.4140 	EXP 	movie: autoDraw = False
69.4140 	EXP 	text_6: text = 'Correct'
69.4140 	EXP 	text_6: autoDraw = True
70.8995 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
70.9481 	EXP 	text_6: autoDraw = False
70.9481 	EXP 	text_6: autoDraw = False
70.9481 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
70.9481 	EXP 	Stroopword: height = 0.04
70.9481 	EXP 	Stroopword: height = 0.04
70.9481 	EXP 	Stroopword: height = 0.04
70.9481 	EXP 	Stroopword: text = 'PINK'
70.9481 	EXP 	Stroopword: height = 0.05
70.9481 	EXP 	Stroopword: autoDraw = True
70.9481 	EXP 	movie: autoDraw = True
70.9481 	EXP 	Stroopword: height = 0.05
70.9481 	EXP 	Stroopword: height = 0.05
70.9481 	EXP 	Stroopword: height = 0.05
70.9481 	EXP 	Stroopword: text = 'PINK'
72.2360 	DATA 	Keypress: g
72.2437 	EXP 	Stroopword: autoDraw = False
72.2437 	EXP 	movie: autoDraw = False
72.2437 	EXP 	text_6: text = 'Correct'
72.2437 	EXP 	text_6: autoDraw = True
73.7279 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
73.7767 	EXP 	text_6: autoDraw = False
73.7767 	EXP 	text_6: autoDraw = False
73.7767 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
73.7767 	EXP 	Stroopword: height = 0.05
73.7767 	EXP 	Stroopword: height = 0.05
73.7767 	EXP 	Stroopword: height = 0.05
73.7767 	EXP 	Stroopword: text = 'GREEN '
73.7767 	EXP 	Stroopword: height = 0.05
73.7767 	EXP 	Stroopword: autoDraw = True
73.7767 	EXP 	movie: autoDraw = True
73.7767 	EXP 	Stroopword: height = 0.05
73.7767 	EXP 	Stroopword: height = 0.05
73.7767 	EXP 	Stroopword: height = 0.05
73.7767 	EXP 	Stroopword: text = 'GREEN '
75.6356 	DATA 	Keypress: g
75.6446 	EXP 	Stroopword: autoDraw = False
75.6446 	EXP 	movie: autoDraw = False
75.6446 	EXP 	text_6: text = 'Correct'
75.6446 	EXP 	text_6: autoDraw = True
77.1304 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
77.1644 	EXP 	text_6: autoDraw = False
77.1644 	EXP 	text_6: autoDraw = False
77.1644 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
77.1644 	EXP 	Stroopword: height = 0.05
77.1644 	EXP 	Stroopword: height = 0.05
77.1644 	EXP 	Stroopword: height = 0.05
77.1644 	EXP 	Stroopword: text = 'RED'
77.1644 	EXP 	Stroopword: height = 0.05
77.1644 	EXP 	Stroopword: autoDraw = True
77.1644 	EXP 	movie: autoDraw = True
77.1644 	EXP 	Stroopword: height = 0.05
77.1644 	EXP 	Stroopword: height = 0.05
77.1644 	EXP 	Stroopword: height = 0.05
77.1644 	EXP 	Stroopword: text = 'RED'
78.1243 	DATA 	Keypress: g
78.1348 	EXP 	Stroopword: autoDraw = False
78.1348 	EXP 	movie: autoDraw = False
78.1348 	EXP 	text_6: text = 'Correct'
78.1348 	EXP 	text_6: autoDraw = True
79.6251 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
79.6681 	EXP 	text_6: autoDraw = False
79.6681 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
79.6681 	EXP 	Stroopword: height = 0.05
79.6681 	EXP 	Stroopword: height = 0.05
79.6681 	EXP 	Stroopword: height = 0.05
79.6681 	EXP 	Stroopword: text = 'GREEN '
79.6681 	EXP 	Stroopword: height = 0.06
79.6681 	EXP 	Stroopword: autoDraw = True
79.6681 	EXP 	movie: autoDraw = True
79.6681 	EXP 	Stroopword: height = 0.06
79.6681 	EXP 	Stroopword: height = 0.06
79.6681 	EXP 	Stroopword: height = 0.06
79.6681 	EXP 	Stroopword: text = 'GREEN '
80.5196 	DATA 	Keypress: r
80.6598 	EXP 	Stroopword: autoDraw = False
80.6598 	EXP 	movie: autoDraw = False
80.6598 	EXP 	text_6: text = 'Correct'
80.6598 	EXP 	text_6: autoDraw = True
82.1465 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
82.1960 	EXP 	text_6: autoDraw = False
82.1960 	EXP 	text_6: autoDraw = False
82.1960 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
82.1960 	EXP 	Stroopword: height = 0.06
82.1960 	EXP 	Stroopword: height = 0.06
82.1960 	EXP 	Stroopword: height = 0.06
82.1960 	EXP 	Stroopword: text = 'RED'
82.1960 	EXP 	Stroopword: height = 0.07
82.1960 	EXP 	Stroopword: autoDraw = True
82.1960 	EXP 	movie: autoDraw = True
82.1960 	EXP 	Stroopword: height = 0.07
82.1960 	EXP 	Stroopword: height = 0.07
82.1960 	EXP 	Stroopword: height = 0.07
82.1960 	EXP 	Stroopword: text = 'RED'
83.2146 	DATA 	Keypress: y
83.2266 	EXP 	Stroopword: autoDraw = False
83.2266 	EXP 	movie: autoDraw = False
83.2266 	EXP 	text_6: text = 'Correct'
83.2266 	EXP 	text_6: autoDraw = True
84.7161 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
84.7555 	EXP 	text_6: autoDraw = False
84.7555 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
84.7555 	EXP 	Stroopword: height = 0.07
84.7555 	EXP 	Stroopword: height = 0.07
84.7555 	EXP 	Stroopword: height = 0.07
84.7555 	EXP 	Stroopword: text = 'YELLOW'
84.7555 	EXP 	Stroopword: height = 0.05
84.7555 	EXP 	Stroopword: autoDraw = True
84.7555 	EXP 	movie: autoDraw = True
84.7555 	EXP 	Stroopword: height = 0.05
84.7555 	EXP 	Stroopword: height = 0.05
84.7555 	EXP 	Stroopword: height = 0.05
84.7555 	EXP 	Stroopword: text = 'YELLOW'
85.7765 	DATA 	Keypress: g
85.9116 	EXP 	Stroopword: autoDraw = False
85.9116 	EXP 	movie: autoDraw = False
85.9116 	EXP 	text_6: text = 'Correct'
85.9116 	EXP 	text_6: autoDraw = True
87.4037 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
87.4511 	EXP 	text_6: autoDraw = False
87.4511 	EXP 	text_6: autoDraw = False
87.4511 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
87.4511 	EXP 	Stroopword: height = 0.05
87.4511 	EXP 	Stroopword: height = 0.05
87.4511 	EXP 	Stroopword: height = 0.05
87.4511 	EXP 	Stroopword: text = 'BLUE'
87.4511 	EXP 	Stroopword: height = 0.06
87.4511 	EXP 	Stroopword: autoDraw = True
87.4511 	EXP 	movie: autoDraw = True
87.4511 	EXP 	Stroopword: height = 0.06
87.4511 	EXP 	Stroopword: height = 0.06
87.4511 	EXP 	Stroopword: height = 0.06
87.4511 	EXP 	Stroopword: text = 'BLUE'
88.5339 	DATA 	Keypress: r
88.5426 	EXP 	Stroopword: autoDraw = False
88.5426 	EXP 	movie: autoDraw = False
88.5426 	EXP 	text_6: text = 'Correct'
88.5426 	EXP 	text_6: autoDraw = True
90.0315 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
90.0748 	EXP 	text_6: autoDraw = False
90.0748 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
90.0748 	EXP 	Stroopword: height = 0.06
90.0748 	EXP 	Stroopword: height = 0.06
90.0748 	EXP 	Stroopword: height = 0.06
90.0748 	EXP 	Stroopword: text = 'RED'
90.0748 	EXP 	Stroopword: height = 0.04
90.0748 	EXP 	Stroopword: autoDraw = True
90.0748 	EXP 	movie: autoDraw = True
90.0748 	EXP 	Stroopword: height = 0.04
90.0748 	EXP 	Stroopword: height = 0.04
90.0748 	EXP 	Stroopword: height = 0.04
90.0748 	EXP 	Stroopword: text = 'RED'
90.9623 	DATA 	Keypress: b
90.9722 	EXP 	Stroopword: autoDraw = False
90.9722 	EXP 	movie: autoDraw = False
90.9722 	EXP 	text_6: text = 'Correct'
90.9722 	EXP 	text_6: autoDraw = True
92.4612 	EXP 	New trial (rep=0, index=21): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
92.5117 	EXP 	text_6: autoDraw = False
92.5117 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
92.5117 	EXP 	Stroopword: height = 0.04
92.5117 	EXP 	Stroopword: height = 0.04
92.5117 	EXP 	Stroopword: height = 0.04
92.5117 	EXP 	Stroopword: text = 'YELLOW'
92.5117 	EXP 	Stroopword: height = 0.07
92.5117 	EXP 	Stroopword: autoDraw = True
92.5117 	EXP 	movie: autoDraw = True
92.5117 	EXP 	Stroopword: height = 0.07
92.5117 	EXP 	Stroopword: height = 0.07
92.5117 	EXP 	Stroopword: height = 0.07
92.5117 	EXP 	Stroopword: text = 'YELLOW'
93.3805 	DATA 	Keypress: y
93.5310 	EXP 	Stroopword: autoDraw = False
93.5310 	EXP 	movie: autoDraw = False
93.5310 	EXP 	text_6: text = 'Correct'
93.5310 	EXP 	text_6: autoDraw = True
95.0227 	EXP 	New trial (rep=0, index=22): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
95.0629 	EXP 	text_6: autoDraw = False
95.0629 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
95.0629 	EXP 	Stroopword: height = 0.07
95.0629 	EXP 	Stroopword: height = 0.07
95.0629 	EXP 	Stroopword: height = 0.07
95.0629 	EXP 	Stroopword: text = 'RED'
95.0629 	EXP 	Stroopword: height = 0.06
95.0629 	EXP 	Stroopword: autoDraw = True
95.0629 	EXP 	movie: autoDraw = True
95.0629 	EXP 	Stroopword: height = 0.06
95.0629 	EXP 	Stroopword: height = 0.06
95.0629 	EXP 	Stroopword: height = 0.06
95.0629 	EXP 	Stroopword: text = 'RED'
95.9149 	DATA 	Keypress: r
95.9254 	EXP 	Stroopword: autoDraw = False
95.9254 	EXP 	movie: autoDraw = False
95.9254 	EXP 	text_6: text = 'Correct'
95.9254 	EXP 	text_6: autoDraw = True
97.4100 	EXP 	New trial (rep=0, index=23): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
97.4550 	EXP 	text_6: autoDraw = False
97.4550 	EXP 	text_6: autoDraw = False
97.4550 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
97.4550 	EXP 	Stroopword: height = 0.06
97.4550 	EXP 	Stroopword: height = 0.06
97.4550 	EXP 	Stroopword: height = 0.06
97.4550 	EXP 	Stroopword: text = 'PINK'
97.4550 	EXP 	Stroopword: height = 0.05
97.4550 	EXP 	Stroopword: autoDraw = True
97.4550 	EXP 	movie: autoDraw = True
97.4550 	EXP 	Stroopword: height = 0.05
97.4550 	EXP 	Stroopword: height = 0.05
97.4550 	EXP 	Stroopword: height = 0.05
97.4550 	EXP 	Stroopword: text = 'PINK'
98.0758 	DATA 	Keypress: p
98.0926 	EXP 	Stroopword: autoDraw = False
98.0926 	EXP 	movie: autoDraw = False
98.0926 	EXP 	text_6: text = 'Correct'
98.0926 	EXP 	text_6: autoDraw = True
99.5812 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
99.6158 	EXP 	text_6: autoDraw = False
99.6158 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
99.6158 	EXP 	Stroopword: height = 0.05
99.6158 	EXP 	Stroopword: height = 0.05
99.6158 	EXP 	Stroopword: height = 0.05
99.6158 	EXP 	Stroopword: text = 'RED'
99.6158 	EXP 	Stroopword: height = 0.03
99.6158 	EXP 	Stroopword: autoDraw = True
99.6158 	EXP 	movie: autoDraw = True
99.6158 	EXP 	Stroopword: height = 0.03
99.6158 	EXP 	Stroopword: height = 0.03
99.6158 	EXP 	Stroopword: height = 0.03
99.6158 	EXP 	Stroopword: text = 'RED'
100.3386 	DATA 	Keypress: p
100.3526 	EXP 	Stroopword: autoDraw = False
100.3526 	EXP 	movie: autoDraw = False
100.3526 	EXP 	text_6: text = 'Correct'
100.3526 	EXP 	text_6: autoDraw = True
101.8610 	EXP 	text_6: autoDraw = False
101.8610 	EXP 	StressResponse: autoDraw = True
101.8610 	EXP 	textbox: autoDraw = True
103.5728 	DATA 	Keypress: 1
103.5872 	EXP 	StressResponse: autoDraw = False
103.5872 	EXP 	textbox: autoDraw = False
103.5872 	EXP 	text_5: autoDraw = True
104.5510 	DATA 	Keypress: space
104.5637 	EXP 	text_5: autoDraw = False
104.5637 	EXP 	Thisisblank: autoDraw = True
105.0754 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
105.0768 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
105.0771 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
106.1615 	EXP 	Thisisblank: autoDraw = False
106.1615 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
106.1615 	EXP 	text: height = 1.0
106.1615 	EXP 	text: height = 1.0
106.1615 	EXP 	text: height = 1.0
106.1615 	EXP 	text: text = 'PINK'
106.1615 	EXP 	text: height = 0.04
106.1615 	EXP 	text: autoDraw = True
106.1615 	EXP 	movie_2: autoDraw = True
106.1615 	EXP 	text: height = 0.04
106.1615 	EXP 	text: height = 0.04
106.1615 	EXP 	text: height = 0.04
106.1615 	EXP 	text: text = 'PINK'
107.2877 	EXP 	text: autoDraw = False
107.2877 	EXP 	movie_2: autoDraw = False
107.2877 	EXP 	Thisisblank: autoDraw = True
107.4444 	DATA 	Keypress: b
107.6503 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
107.6821 	EXP 	Thisisblank: autoDraw = False
107.6821 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
107.6821 	EXP 	text: text = 'PINK'
107.6821 	EXP 	text: height = 0.06
107.6821 	EXP 	text: autoDraw = True
107.6821 	EXP 	movie_2: autoDraw = True
107.6821 	EXP 	text: height = 0.06
107.6821 	EXP 	text: height = 0.06
107.6821 	EXP 	text: height = 0.06
107.6821 	EXP 	text: text = 'PINK'
108.4699 	DATA 	Keypress: r
108.6053 	EXP 	text: autoDraw = False
108.6053 	EXP 	movie_2: autoDraw = False
108.6053 	EXP 	Thisisblank: autoDraw = True
109.0986 	EXP 	New trial (rep=0, index=2): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
109.1353 	EXP 	Thisisblank: autoDraw = False
109.1353 	EXP 	Thisisblank: autoDraw = False
109.1353 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
109.1353 	EXP 	text: height = 0.06
109.1353 	EXP 	text: height = 0.06
109.1353 	EXP 	text: height = 0.06
109.1353 	EXP 	text: text = 'GREEN '
109.1353 	EXP 	text: height = 0.05
109.1353 	EXP 	text: autoDraw = True
109.1353 	EXP 	movie_2: autoDraw = True
109.1353 	EXP 	text: height = 0.05
109.1353 	EXP 	text: height = 0.05
109.1353 	EXP 	text: height = 0.05
109.1353 	EXP 	text: text = 'GREEN '
109.9224 	DATA 	Keypress: g
109.9393 	EXP 	text: autoDraw = False
109.9393 	EXP 	movie_2: autoDraw = False
109.9393 	EXP 	Thisisblank: autoDraw = True
110.4288 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
110.4525 	EXP 	Thisisblank: autoDraw = False
110.4525 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
110.4525 	EXP 	text: height = 0.05
110.4525 	EXP 	text: height = 0.05
110.4525 	EXP 	text: height = 0.05
110.4525 	EXP 	text: text = 'RED'
110.4525 	EXP 	text: height = 0.05
110.4525 	EXP 	text: autoDraw = True
110.4525 	EXP 	movie_2: autoDraw = True
110.4525 	EXP 	text: height = 0.05
110.4525 	EXP 	text: height = 0.05
110.4525 	EXP 	text: height = 0.05
110.4525 	EXP 	text: text = 'RED'
111.2124 	DATA 	Keypress: g
111.2312 	EXP 	text: autoDraw = False
111.2312 	EXP 	movie_2: autoDraw = False
111.2312 	EXP 	Thisisblank: autoDraw = True
111.7265 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
111.7833 	EXP 	Thisisblank: autoDraw = False
111.7833 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
111.7833 	EXP 	text: height = 0.05
111.7833 	EXP 	text: height = 0.05
111.7833 	EXP 	text: height = 0.05
111.7833 	EXP 	text: text = 'YELLOW'
111.7833 	EXP 	text: height = 0.04
111.7833 	EXP 	text: autoDraw = True
111.7833 	EXP 	movie_2: autoDraw = True
111.7833 	EXP 	text: height = 0.04
111.7833 	EXP 	text: height = 0.04
111.7833 	EXP 	text: height = 0.04
111.7833 	EXP 	text: text = 'YELLOW'
112.6677 	DATA 	Keypress: b
112.6816 	EXP 	text: autoDraw = False
112.6816 	EXP 	movie_2: autoDraw = False
112.6816 	EXP 	Thisisblank: autoDraw = True
113.1738 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
113.1987 	EXP 	Thisisblank: autoDraw = False
113.1987 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
113.1987 	EXP 	text: text = 'YELLOW'
113.1987 	EXP 	text: height = 0.05
113.1987 	EXP 	text: autoDraw = True
113.1987 	EXP 	movie_2: autoDraw = True
113.1987 	EXP 	text: height = 0.05
113.1987 	EXP 	text: height = 0.05
113.1987 	EXP 	text: height = 0.05
113.1987 	EXP 	text: text = 'YELLOW'
114.1562 	DATA 	Keypress: r
114.1723 	EXP 	text: autoDraw = False
114.1723 	EXP 	movie_2: autoDraw = False
114.1723 	EXP 	Thisisblank: autoDraw = True
114.6629 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
114.6903 	EXP 	Thisisblank: autoDraw = False
114.6903 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
114.6903 	EXP 	text: height = 0.05
114.6903 	EXP 	text: height = 0.05
114.6903 	EXP 	text: height = 0.05
114.6903 	EXP 	text: text = 'GREEN '
114.6903 	EXP 	text: height = 0.07
114.6903 	EXP 	text: autoDraw = True
114.6903 	EXP 	movie_2: autoDraw = True
114.6903 	EXP 	text: height = 0.07
114.6903 	EXP 	text: height = 0.07
114.6903 	EXP 	text: height = 0.07
114.6903 	EXP 	text: text = 'GREEN '
115.4764 	DATA 	Keypress: y
115.4906 	EXP 	text: autoDraw = False
115.4906 	EXP 	movie_2: autoDraw = False
115.4906 	EXP 	Thisisblank: autoDraw = True
115.9773 	EXP 	New trial (rep=0, index=7): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
116.0118 	EXP 	Thisisblank: autoDraw = False
116.0118 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
116.0118 	EXP 	text: height = 0.07
116.0118 	EXP 	text: height = 0.07
116.0118 	EXP 	text: height = 0.07
116.0118 	EXP 	text: text = 'BLUE'
116.0118 	EXP 	text: height = 0.04
116.0118 	EXP 	text: autoDraw = True
116.0118 	EXP 	movie_2: autoDraw = True
116.0118 	EXP 	text: height = 0.04
116.0118 	EXP 	text: height = 0.04
116.0118 	EXP 	text: height = 0.04
116.0118 	EXP 	text: text = 'BLUE'
116.7659 	DATA 	Keypress: b
116.7838 	EXP 	text: autoDraw = False
116.7838 	EXP 	movie_2: autoDraw = False
116.7838 	EXP 	Thisisblank: autoDraw = True
117.2748 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
117.3001 	EXP 	Thisisblank: autoDraw = False
117.3001 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
117.3001 	EXP 	text: text = 'BLUE'
117.3001 	EXP 	text: height = 0.07
117.3001 	EXP 	text: autoDraw = True
117.3001 	EXP 	movie_2: autoDraw = True
117.3001 	EXP 	text: height = 0.07
117.3001 	EXP 	text: height = 0.07
117.3001 	EXP 	text: height = 0.07
117.3001 	EXP 	text: text = 'BLUE'
118.2855 	DATA 	Keypress: y
118.2982 	EXP 	text: autoDraw = False
118.2982 	EXP 	movie_2: autoDraw = False
118.2982 	EXP 	Thisisblank: autoDraw = True
118.7890 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
118.8140 	EXP 	Thisisblank: autoDraw = False
118.8140 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
118.8140 	EXP 	text: height = 0.07
118.8140 	EXP 	text: height = 0.07
118.8140 	EXP 	text: height = 0.07
118.8140 	EXP 	text: text = 'YELLOW'
118.8140 	EXP 	text: height = 0.07
118.8140 	EXP 	text: autoDraw = True
118.8140 	EXP 	movie_2: autoDraw = True
118.8140 	EXP 	text: height = 0.07
118.8140 	EXP 	text: height = 0.07
118.8140 	EXP 	text: height = 0.07
118.8140 	EXP 	text: text = 'YELLOW'
119.5729 	DATA 	Keypress: y
119.5871 	EXP 	text: autoDraw = False
119.5871 	EXP 	movie_2: autoDraw = False
119.5871 	EXP 	Thisisblank: autoDraw = True
120.0783 	EXP 	New trial (rep=0, index=10): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
120.1077 	EXP 	Thisisblank: autoDraw = False
120.1077 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
120.1077 	EXP 	text: height = 0.07
120.1077 	EXP 	text: height = 0.07
120.1077 	EXP 	text: height = 0.07
120.1077 	EXP 	text: text = 'RED'
120.1077 	EXP 	text: height = 0.06
120.1077 	EXP 	text: autoDraw = True
120.1077 	EXP 	movie_2: autoDraw = True
120.1077 	EXP 	text: height = 0.06
120.1077 	EXP 	text: height = 0.06
120.1077 	EXP 	text: height = 0.06
120.1077 	EXP 	text: text = 'RED'
120.7222 	DATA 	Keypress: r
120.8684 	EXP 	text: autoDraw = False
120.8684 	EXP 	movie_2: autoDraw = False
120.8684 	EXP 	Thisisblank: autoDraw = True
121.3600 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
121.3993 	EXP 	Thisisblank: autoDraw = False
121.3993 	EXP 	Thisisblank: autoDraw = False
121.3993 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
121.3993 	EXP 	text: height = 0.06
121.3993 	EXP 	text: height = 0.06
121.3993 	EXP 	text: height = 0.06
121.3993 	EXP 	text: text = 'PINK'
121.3993 	EXP 	text: height = 0.05
121.3993 	EXP 	text: autoDraw = True
121.3993 	EXP 	movie_2: autoDraw = True
121.3993 	EXP 	text: height = 0.05
121.3993 	EXP 	text: height = 0.05
121.3993 	EXP 	text: height = 0.05
121.3993 	EXP 	text: text = 'PINK'
122.2510 	DATA 	Keypress: g
122.2673 	EXP 	text: autoDraw = False
122.2673 	EXP 	movie_2: autoDraw = False
122.2673 	EXP 	Thisisblank: autoDraw = True
122.7651 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
122.8252 	EXP 	Thisisblank: autoDraw = False
