54.3702 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
82.8869 	EXP 	text_6: height = 0.05
82.8869 	EXP 	text_6: height = 0.05
82.8869 	EXP 	text_6: height = 0.05
82.8869 	EXP 	text_6: text = 'Incorrect'
82.8869 	EXP 	text_6: autoDraw = True
84.3723 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
84.4108 	EXP 	text_6: autoDraw = False
84.4108 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
84.4108 	EXP 	Stroopword: text = 'BLUE'
84.4108 	EXP 	Stroopword: height = 0.04
84.4108 	EXP 	Stroopword: autoDraw = True
84.4108 	EXP 	movie: autoDraw = True
84.4108 	EXP 	Stroopword: height = 0.04
84.4108 	EXP 	Stroopword: height = 0.04
84.4108 	EXP 	Stroopword: height = 0.04
84.4108 	EXP 	Stroopword: text = 'BLUE'
85.6421 	DATA 	Keypress: b
85.6474 	EXP 	Stroopword: autoDraw = False
85.6474 	EXP 	movie: autoDraw = False
85.6474 	EXP 	text_6: height = 0.05
85.6474 	EXP 	text_6: height = 0.05
85.6474 	EXP 	text_6: height = 0.05
85.6474 	EXP 	text_6: text = 'Correct'
85.6474 	EXP 	text_6: autoDraw = True
87.1365 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
87.1727 	EXP 	text_6: autoDraw = False
87.1727 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
87.1727 	EXP 	Stroopword: height = 0.04
87.1727 	EXP 	Stroopword: height = 0.04
87.1727 	EXP 	Stroopword: height = 0.04
87.1727 	EXP 	Stroopword: text = 'GREEN '
87.1727 	EXP 	Stroopword: height = 0.04
87.1727 	EXP 	Stroopword: autoDraw = True
87.1727 	EXP 	movie: autoDraw = True
87.1727 	EXP 	Stroopword: height = 0.04
87.1727 	EXP 	Stroopword: height = 0.04
87.1727 	EXP 	Stroopword: height = 0.04
87.1727 	EXP 	Stroopword: text = 'GREEN '
88.9015 	DATA 	Keypress: g
88.9074 	EXP 	Stroopword: autoDraw = False
88.9074 	EXP 	movie: autoDraw = False
88.9074 	EXP 	text_6: height = 0.05
88.9074 	EXP 	text_6: height = 0.05
88.9074 	EXP 	text_6: height = 0.05
88.9074 	EXP 	text_6: text = 'Incorrect'
88.9074 	EXP 	text_6: autoDraw = True
90.4005 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
90.4350 	EXP 	text_6: autoDraw = False
90.4350 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
90.4350 	EXP 	Stroopword: height = 0.04
90.4350 	EXP 	Stroopword: height = 0.04
90.4350 	EXP 	Stroopword: height = 0.04
90.4350 	EXP 	Stroopword: text = 'YELLOW'
90.4350 	EXP 	Stroopword: height = 0.04
90.4350 	EXP 	Stroopword: autoDraw = True
90.4350 	EXP 	movie: autoDraw = True
90.4350 	EXP 	Stroopword: height = 0.04
90.4350 	EXP 	Stroopword: height = 0.04
90.4350 	EXP 	Stroopword: height = 0.04
90.4350 	EXP 	Stroopword: text = 'YELLOW'
91.1654 	DATA 	Keypress: b
91.1717 	EXP 	Stroopword: autoDraw = False
91.1717 	EXP 	movie: autoDraw = False
91.1717 	EXP 	text_6: height = 0.05
91.1717 	EXP 	text_6: height = 0.05
91.1717 	EXP 	text_6: height = 0.05
91.1717 	EXP 	text_6: text = 'Correct'
91.1717 	EXP 	text_6: autoDraw = True
92.6648 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
92.6994 	EXP 	text_6: autoDraw = False
92.6994 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
92.6994 	EXP 	Stroopword: height = 0.04
92.6994 	EXP 	Stroopword: height = 0.04
92.6994 	EXP 	Stroopword: height = 0.04
92.6994 	EXP 	Stroopword: text = 'BLUE'
92.6994 	EXP 	Stroopword: height = 0.03
92.6994 	EXP 	Stroopword: autoDraw = True
92.6994 	EXP 	movie: autoDraw = True
92.6994 	EXP 	Stroopword: height = 0.03
92.6994 	EXP 	Stroopword: height = 0.03
92.6994 	EXP 	Stroopword: height = 0.03
92.6994 	EXP 	Stroopword: text = 'BLUE'
93.7571 	DATA 	Keypress: p
93.7631 	EXP 	Stroopword: autoDraw = False
93.7631 	EXP 	movie: autoDraw = False
93.7631 	EXP 	text_6: text = 'Correct'
93.7631 	EXP 	text_6: autoDraw = True
95.2549 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
95.2917 	EXP 	text_6: autoDraw = False
95.2917 	EXP 	text_6: autoDraw = False
95.2917 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
95.2917 	EXP 	Stroopword: height = 0.03
95.2917 	EXP 	Stroopword: height = 0.03
95.2917 	EXP 	Stroopword: height = 0.03
95.2917 	EXP 	Stroopword: text = 'PINK'
95.2917 	EXP 	Stroopword: height = 0.04
95.2917 	EXP 	Stroopword: autoDraw = True
95.2917 	EXP 	movie: autoDraw = True
95.2917 	EXP 	Stroopword: height = 0.04
95.2917 	EXP 	Stroopword: height = 0.04
95.2917 	EXP 	Stroopword: height = 0.04
95.2917 	EXP 	Stroopword: text = 'PINK'
96.9515 	DATA 	Keypress: b
96.9573 	EXP 	Stroopword: autoDraw = False
96.9573 	EXP 	movie: autoDraw = False
96.9573 	EXP 	text_6: text = 'Correct'
96.9573 	EXP 	text_6: autoDraw = True
98.4518 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
98.4890 	EXP 	text_6: autoDraw = False
98.4890 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
98.4890 	EXP 	Stroopword: height = 0.04
98.4890 	EXP 	Stroopword: height = 0.04
98.4890 	EXP 	Stroopword: height = 0.04
98.4890 	EXP 	Stroopword: text = 'BLUE'
98.4890 	EXP 	Stroopword: height = 0.05
98.4890 	EXP 	Stroopword: autoDraw = True
98.4890 	EXP 	movie: autoDraw = True
98.4890 	EXP 	Stroopword: height = 0.05
98.4890 	EXP 	Stroopword: height = 0.05
98.4890 	EXP 	Stroopword: height = 0.05
98.4890 	EXP 	Stroopword: text = 'BLUE'
100.3497 	DATA 	Keypress: g
100.3556 	EXP 	Stroopword: autoDraw = False
100.3556 	EXP 	movie: autoDraw = False
100.3556 	EXP 	text_6: text = 'Correct'
100.3556 	EXP 	text_6: autoDraw = True
101.8485 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
101.8841 	EXP 	text_6: autoDraw = False
101.8841 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
101.8841 	EXP 	Stroopword: height = 0.05
101.8841 	EXP 	Stroopword: height = 0.05
101.8841 	EXP 	Stroopword: height = 0.05
101.8841 	EXP 	Stroopword: text = 'RED'
101.8841 	EXP 	Stroopword: height = 0.05
101.8841 	EXP 	Stroopword: autoDraw = True
101.8841 	EXP 	movie: autoDraw = True
101.8841 	EXP 	Stroopword: height = 0.05
101.8841 	EXP 	Stroopword: height = 0.05
101.8841 	EXP 	Stroopword: height = 0.05
101.8841 	EXP 	Stroopword: text = 'RED'
102.7750 	DATA 	Keypress: g
102.9200 	EXP 	Stroopword: autoDraw = False
102.9200 	EXP 	movie: autoDraw = False
102.9200 	EXP 	text_6: text = 'Correct'
102.9200 	EXP 	text_6: autoDraw = True
104.4135 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
104.4452 	EXP 	text_6: autoDraw = False
104.4452 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
104.4452 	EXP 	Stroopword: height = 0.05
104.4452 	EXP 	Stroopword: height = 0.05
104.4452 	EXP 	Stroopword: height = 0.05
104.4452 	EXP 	Stroopword: text = 'GREEN '
104.4452 	EXP 	Stroopword: height = 0.06
104.4452 	EXP 	Stroopword: autoDraw = True
104.4452 	EXP 	movie: autoDraw = True
104.4452 	EXP 	Stroopword: height = 0.06
104.4452 	EXP 	Stroopword: height = 0.06
104.4452 	EXP 	Stroopword: height = 0.06
104.4452 	EXP 	Stroopword: text = 'GREEN '
105.3693 	DATA 	Keypress: r
105.3749 	EXP 	Stroopword: autoDraw = False
105.3749 	EXP 	movie: autoDraw = False
105.3749 	EXP 	text_6: text = 'Correct'
105.3749 	EXP 	text_6: autoDraw = True
106.8695 	EXP 	New trial (rep=0, index=22): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
106.9085 	EXP 	text_6: autoDraw = False
106.9085 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
106.9085 	EXP 	Stroopword: height = 0.06
106.9085 	EXP 	Stroopword: height = 0.06
106.9085 	EXP 	Stroopword: height = 0.06
106.9085 	EXP 	Stroopword: text = 'PINK'
106.9085 	EXP 	Stroopword: height = 0.05
106.9085 	EXP 	Stroopword: autoDraw = True
106.9085 	EXP 	movie: autoDraw = True
106.9085 	EXP 	Stroopword: height = 0.05
106.9085 	EXP 	Stroopword: height = 0.05
106.9085 	EXP 	Stroopword: height = 0.05
106.9085 	EXP 	Stroopword: text = 'PINK'
107.5466 	DATA 	Keypress: p
107.6733 	EXP 	Stroopword: autoDraw = False
107.6733 	EXP 	movie: autoDraw = False
107.6733 	EXP 	text_6: text = 'Correct'
107.6733 	EXP 	text_6: autoDraw = True
109.1670 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
109.1975 	EXP 	text_6: autoDraw = False
109.1975 	EXP 	text_6: autoDraw = False
109.1975 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
109.1975 	EXP 	Stroopword: height = 0.05
109.1975 	EXP 	Stroopword: height = 0.05
109.1975 	EXP 	Stroopword: height = 0.05
109.1975 	EXP 	Stroopword: text = 'BLUE'
109.1975 	EXP 	Stroopword: height = 0.07
109.1975 	EXP 	Stroopword: autoDraw = True
109.1975 	EXP 	movie: autoDraw = True
109.1975 	EXP 	Stroopword: height = 0.07
109.1975 	EXP 	Stroopword: height = 0.07
109.1975 	EXP 	Stroopword: height = 0.07
109.1975 	EXP 	Stroopword: text = 'BLUE'
110.4249 	DATA 	Keypress: y
110.4342 	EXP 	Stroopword: autoDraw = False
110.4342 	EXP 	movie: autoDraw = False
110.4342 	EXP 	text_6: text = 'Correct'
110.4342 	EXP 	text_6: autoDraw = True
111.9230 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
111.9584 	EXP 	text_6: autoDraw = False
111.9584 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
111.9584 	EXP 	Stroopword: height = 0.07
111.9584 	EXP 	Stroopword: height = 0.07
111.9584 	EXP 	Stroopword: height = 0.07
111.9584 	EXP 	Stroopword: text = 'RED'
111.9584 	EXP 	Stroopword: height = 0.07
111.9584 	EXP 	Stroopword: autoDraw = True
111.9584 	EXP 	movie: autoDraw = True
111.9584 	EXP 	Stroopword: height = 0.07
111.9584 	EXP 	Stroopword: height = 0.07
111.9584 	EXP 	Stroopword: height = 0.07
111.9584 	EXP 	Stroopword: text = 'RED'
112.7086 	DATA 	Keypress: y
112.8570 	EXP 	Stroopword: autoDraw = False
112.8570 	EXP 	movie: autoDraw = False
112.8570 	EXP 	text_6: text = 'Correct'
112.8570 	EXP 	text_6: autoDraw = True
114.3645 	EXP 	text_6: autoDraw = False
114.3645 	EXP 	StressResponse: autoDraw = True
114.3645 	EXP 	textbox: autoDraw = True
115.8318 	DATA 	Keypress: num_2
116.0892 	DATA 	Keypress: return
116.6315 	DATA 	Keypress: space
116.6387 	EXP 	StressResponse: autoDraw = False
116.6387 	EXP 	textbox: autoDraw = False
116.6387 	EXP 	text_5: autoDraw = True
117.0625 	DATA 	Keypress: space
117.0691 	EXP 	text_5: autoDraw = False
117.0691 	EXP 	Thisisblank: autoDraw = True
117.5757 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
117.5762 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
117.5763 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
118.3612 	EXP 	Thisisblank: autoDraw = False
118.3612 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
118.3612 	EXP 	text: height = 1.0
118.3612 	EXP 	text: height = 1.0
118.3612 	EXP 	text: height = 1.0
118.3612 	EXP 	text: text = 'YELLOW'
118.3612 	EXP 	text: height = 0.06
118.3612 	EXP 	text: autoDraw = True
118.3612 	EXP 	movie_2: autoDraw = True
118.3612 	EXP 	text: height = 0.06
118.3612 	EXP 	text: height = 0.06
118.3612 	EXP 	text: height = 0.06
118.3612 	EXP 	text: text = 'YELLOW'
119.7880 	DATA 	Keypress: y
119.7953 	EXP 	text: autoDraw = False
119.7953 	EXP 	movie_2: autoDraw = False
119.7953 	EXP 	Thisisblank: autoDraw = True
120.2910 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
120.3147 	EXP 	Thisisblank: autoDraw = False
120.3147 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
120.3147 	EXP 	text: height = 0.06
120.3147 	EXP 	text: height = 0.06
120.3147 	EXP 	text: height = 0.06
120.3147 	EXP 	text: text = 'RED'
120.3147 	EXP 	text: height = 0.05
120.3147 	EXP 	text: autoDraw = True
120.3147 	EXP 	movie_2: autoDraw = True
120.3147 	EXP 	text: height = 0.05
120.3147 	EXP 	text: height = 0.05
120.3147 	EXP 	text: height = 0.05
120.3147 	EXP 	text: text = 'RED'
121.4753 	DATA 	Keypress: g
121.4826 	EXP 	text: autoDraw = False
121.4826 	EXP 	movie_2: autoDraw = False
121.4826 	EXP 	Thisisblank: autoDraw = True
121.9819 	EXP 	New trial (rep=0, index=2): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
122.0005 	EXP 	Thisisblank: autoDraw = False
122.0005 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
122.0005 	EXP 	text: height = 0.05
122.0005 	EXP 	text: height = 0.05
122.0005 	EXP 	text: height = 0.05
122.0005 	EXP 	text: text = 'GREEN '
122.0005 	EXP 	text: height = 0.05
122.0005 	EXP 	text: autoDraw = True
122.0005 	EXP 	movie_2: autoDraw = True
122.0005 	EXP 	text: height = 0.05
122.0005 	EXP 	text: height = 0.05
122.0005 	EXP 	text: height = 0.05
122.0005 	EXP 	text: text = 'GREEN '
122.8629 	DATA 	Keypress: g
122.8702 	EXP 	text: autoDraw = False
122.8702 	EXP 	movie_2: autoDraw = False
122.8702 	EXP 	Thisisblank: autoDraw = True
123.3632 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
123.3889 	EXP 	Thisisblank: autoDraw = False
123.3889 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
123.3889 	EXP 	text: height = 0.05
123.3889 	EXP 	text: height = 0.05
123.3889 	EXP 	text: height = 0.05
123.3889 	EXP 	text: text = 'PINK'
123.3889 	EXP 	text: height = 0.06
123.3889 	EXP 	text: autoDraw = True
123.3889 	EXP 	movie_2: autoDraw = True
123.3889 	EXP 	text: height = 0.06
123.3889 	EXP 	text: height = 0.06
123.3889 	EXP 	text: height = 0.06
123.3889 	EXP 	text: text = 'PINK'
124.7175 	DATA 	Keypress: r
124.7246 	EXP 	text: autoDraw = False
124.7246 	EXP 	movie_2: autoDraw = False
124.7246 	EXP 	Thisisblank: autoDraw = True
125.2203 	EXP 	New trial (rep=0, index=4): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
125.2460 	EXP 	Thisisblank: autoDraw = False
125.2460 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
125.2460 	EXP 	text: height = 0.06
125.2460 	EXP 	text: height = 0.06
125.2460 	EXP 	text: height = 0.06
125.2460 	EXP 	text: text = 'YELLOW'
125.2460 	EXP 	text: height = 0.07
125.2460 	EXP 	text: autoDraw = True
125.2460 	EXP 	movie_2: autoDraw = True
125.2460 	EXP 	text: height = 0.07
125.2460 	EXP 	text: height = 0.07
125.2460 	EXP 	text: height = 0.07
125.2460 	EXP 	text: text = 'YELLOW'
126.2044 	DATA 	Keypress: y
126.2115 	EXP 	text: autoDraw = False
126.2115 	EXP 	movie_2: autoDraw = False
126.2115 	EXP 	Thisisblank: autoDraw = True
126.7107 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
126.7353 	EXP 	Thisisblank: autoDraw = False
126.7353 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
126.7353 	EXP 	text: height = 0.07
126.7353 	EXP 	text: height = 0.07
126.7353 	EXP 	text: height = 0.07
126.7353 	EXP 	text: text = 'PINK'
126.7353 	EXP 	text: height = 0.04
126.7353 	EXP 	text: autoDraw = True
126.7353 	EXP 	movie_2: autoDraw = True
126.7353 	EXP 	text: height = 0.04
126.7353 	EXP 	text: height = 0.04
126.7353 	EXP 	text: height = 0.04
126.7353 	EXP 	text: text = 'PINK'
127.9599 	DATA 	Keypress: b
127.9671 	EXP 	text: autoDraw = False
127.9671 	EXP 	movie_2: autoDraw = False
127.9671 	EXP 	Thisisblank: autoDraw = True
128.4588 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
128.4935 	EXP 	Thisisblank: autoDraw = False
128.4935 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
128.4935 	EXP 	text: height = 0.04
128.4935 	EXP 	text: height = 0.04
128.4935 	EXP 	text: height = 0.04
128.4935 	EXP 	text: text = 'BLUE'
128.4935 	EXP 	text: height = 0.06
128.4935 	EXP 	text: autoDraw = True
128.4935 	EXP 	movie_2: autoDraw = True
128.4935 	EXP 	text: height = 0.06
128.4935 	EXP 	text: height = 0.06
128.4935 	EXP 	text: height = 0.06
128.4935 	EXP 	text: text = 'BLUE'
129.5169 	DATA 	Keypress: r
129.5240 	EXP 	text: autoDraw = False
129.5240 	EXP 	movie_2: autoDraw = False
129.5240 	EXP 	Thisisblank: autoDraw = True
130.0157 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
130.0456 	EXP 	Thisisblank: autoDraw = False
130.0456 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
130.0456 	EXP 	text: height = 0.06
130.0456 	EXP 	text: height = 0.06
130.0456 	EXP 	text: height = 0.06
130.0456 	EXP 	text: text = 'YELLOW'
130.0456 	EXP 	text: height = 0.04
130.0456 	EXP 	text: autoDraw = True
130.0456 	EXP 	movie_2: autoDraw = True
130.0456 	EXP 	text: height = 0.04
130.0456 	EXP 	text: height = 0.04
130.0456 	EXP 	text: height = 0.04
130.0456 	EXP 	text: text = 'YELLOW'
131.2706 	DATA 	Keypress: b
131.2782 	EXP 	text: autoDraw = False
131.2782 	EXP 	movie_2: autoDraw = False
131.2782 	EXP 	Thisisblank: autoDraw = True
131.7720 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
131.7967 	EXP 	Thisisblank: autoDraw = False
131.7967 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
131.7967 	EXP 	text: height = 0.04
131.7967 	EXP 	text: height = 0.04
131.7967 	EXP 	text: height = 0.04
131.7967 	EXP 	text: text = 'RED'
131.7967 	EXP 	text: height = 0.04
131.7967 	EXP 	text: autoDraw = True
131.7967 	EXP 	movie_2: autoDraw = True
131.7967 	EXP 	text: height = 0.04
131.7967 	EXP 	text: height = 0.04
131.7967 	EXP 	text: height = 0.04
131.7967 	EXP 	text: text = 'RED'
132.5925 	DATA 	Keypress: b
132.5998 	EXP 	text: autoDraw = False
132.5998 	EXP 	movie_2: autoDraw = False
132.5998 	EXP 	Thisisblank: autoDraw = True
133.0969 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
133.1210 	EXP 	Thisisblank: autoDraw = False
133.1210 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
133.1210 	EXP 	text: height = 0.04
133.1210 	EXP 	text: height = 0.04
133.1210 	EXP 	text: height = 0.04
133.1210 	EXP 	text: text = 'GREEN '
133.1210 	EXP 	text: height = 0.07
133.1210 	EXP 	text: autoDraw = True
133.1210 	EXP 	movie_2: autoDraw = True
133.1210 	EXP 	text: height = 0.07
133.1210 	EXP 	text: height = 0.07
133.1210 	EXP 	text: height = 0.07
133.1210 	EXP 	text: text = 'GREEN '
134.2134 	DATA 	Keypress: y
134.2206 	EXP 	text: autoDraw = False
134.2206 	EXP 	movie_2: autoDraw = False
134.2206 	EXP 	Thisisblank: autoDraw = True
134.7117 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
134.7431 	EXP 	Thisisblank: autoDraw = False
134.7431 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
134.7431 	EXP 	text: text = 'GREEN '
134.7431 	EXP 	text: height = 0.04
134.7431 	EXP 	text: autoDraw = True
134.7431 	EXP 	movie_2: autoDraw = True
134.7431 	EXP 	text: height = 0.04
134.7431 	EXP 	text: height = 0.04
134.7431 	EXP 	text: height = 0.04
134.7431 	EXP 	text: text = 'GREEN '
135.9016 	DATA 	Keypress: b
135.9094 	EXP 	text: autoDraw = False
135.9094 	EXP 	movie_2: autoDraw = False
135.9094 	EXP 	Thisisblank: autoDraw = True
136.4019 	EXP 	New trial (rep=0, index=11): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
136.4325 	EXP 	Thisisblank: autoDraw = False
136.4325 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
136.4325 	EXP 	text: height = 0.04
136.4325 	EXP 	text: height = 0.04
136.4325 	EXP 	text: height = 0.04
136.4325 	EXP 	text: text = 'RED'
136.4325 	EXP 	text: height = 0.06
136.4325 	EXP 	text: autoDraw = True
136.4325 	EXP 	movie_2: autoDraw = True
136.4325 	EXP 	text: height = 0.06
136.4325 	EXP 	text: height = 0.06
136.4325 	EXP 	text: height = 0.06
136.4325 	EXP 	text: text = 'RED'
137.1540 	DATA 	Keypress: r
137.2992 	EXP 	text: autoDraw = False
137.2992 	EXP 	movie_2: autoDraw = False
137.2992 	EXP 	Thisisblank: autoDraw = True
137.7923 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
137.8262 	EXP 	Thisisblank: autoDraw = False
137.8262 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
137.8262 	EXP 	text: height = 0.06
137.8262 	EXP 	text: height = 0.06
137.8262 	EXP 	text: height = 0.06
137.8262 	EXP 	text: text = 'PINK'
137.8262 	EXP 	text: height = 0.05
137.8262 	EXP 	text: autoDraw = True
137.8262 	EXP 	movie_2: autoDraw = True
137.8262 	EXP 	text: height = 0.05
137.8262 	EXP 	text: height = 0.05
137.8262 	EXP 	text: height = 0.05
137.8262 	EXP 	text: text = 'PINK'
139.3192 	DATA 	Keypress: g
139.3269 	EXP 	text: autoDraw = False
139.3269 	EXP 	movie_2: autoDraw = False
139.3269 	EXP 	Thisisblank: autoDraw = True
139.8240 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
139.8466 	EXP 	Thisisblank: autoDraw = False
139.8466 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
139.8466 	EXP 	text: height = 0.05
139.8466 	EXP 	text: height = 0.05
139.8466 	EXP 	text: height = 0.05
139.8466 	EXP 	text: text = 'YELLOW'
139.8466 	EXP 	text: height = 0.05
139.8466 	EXP 	text: autoDraw = True
139.8466 	EXP 	movie_2: autoDraw = True
