96.2783 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
103.4290 	EXP 	movie: autoDraw = False
103.4290 	EXP 	text_6: text = 'Correct'
103.4290 	EXP 	text_6: autoDraw = True
104.9213 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
104.9603 	EXP 	text_6: autoDraw = False
104.9603 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
104.9603 	EXP 	Stroopword: height = 0.06
104.9603 	EXP 	Stroopword: height = 0.06
104.9603 	EXP 	Stroopword: height = 0.06
104.9603 	EXP 	Stroopword: text = 'GREEN '
104.9603 	EXP 	Stroopword: height = 0.04
104.9603 	EXP 	Stroopword: autoDraw = True
104.9603 	EXP 	movie: autoDraw = True
104.9603 	EXP 	Stroopword: height = 0.04
104.9603 	EXP 	Stroopword: height = 0.04
104.9603 	EXP 	Stroopword: height = 0.04
104.9603 	EXP 	Stroopword: text = 'GREEN '
105.7490 	DATA 	Keypress: b
105.7552 	EXP 	Stroopword: autoDraw = False
105.7552 	EXP 	movie: autoDraw = False
105.7552 	EXP 	text_6: text = 'Correct'
105.7552 	EXP 	text_6: autoDraw = True
107.2505 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
107.2791 	EXP 	text_6: autoDraw = False
107.2791 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
107.2791 	EXP 	Stroopword: height = 0.04
107.2791 	EXP 	Stroopword: height = 0.04
107.2791 	EXP 	Stroopword: height = 0.04
107.2791 	EXP 	Stroopword: text = 'BLUE'
107.2791 	EXP 	Stroopword: height = 0.03
107.2791 	EXP 	Stroopword: autoDraw = True
107.2791 	EXP 	movie: autoDraw = True
107.2791 	EXP 	Stroopword: height = 0.03
107.2791 	EXP 	Stroopword: height = 0.03
107.2791 	EXP 	Stroopword: height = 0.03
107.2791 	EXP 	Stroopword: text = 'BLUE'
107.8042 	DATA 	Keypress: p
107.8104 	EXP 	Stroopword: autoDraw = False
107.8104 	EXP 	movie: autoDraw = False
107.8104 	EXP 	text_6: text = 'Correct'
107.8104 	EXP 	text_6: autoDraw = True
109.3057 	EXP 	New trial (rep=0, index=16): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
109.3389 	EXP 	text_6: autoDraw = False
109.3389 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
109.3389 	EXP 	Stroopword: height = 0.03
109.3389 	EXP 	Stroopword: height = 0.03
109.3389 	EXP 	Stroopword: height = 0.03
109.3389 	EXP 	Stroopword: text = 'RED'
109.3389 	EXP 	Stroopword: height = 0.06
109.3389 	EXP 	Stroopword: autoDraw = True
109.3389 	EXP 	movie: autoDraw = True
109.3389 	EXP 	Stroopword: height = 0.06
109.3389 	EXP 	Stroopword: height = 0.06
109.3389 	EXP 	Stroopword: height = 0.06
109.3389 	EXP 	Stroopword: text = 'RED'
109.8962 	DATA 	Keypress: r
109.9047 	EXP 	Stroopword: autoDraw = False
109.9047 	EXP 	movie: autoDraw = False
109.9047 	EXP 	text_6: text = 'Correct'
109.9047 	EXP 	text_6: autoDraw = True
111.4017 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
111.4263 	EXP 	text_6: autoDraw = False
111.4263 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
111.4263 	EXP 	Stroopword: height = 0.06
111.4263 	EXP 	Stroopword: height = 0.06
111.4263 	EXP 	Stroopword: height = 0.06
111.4263 	EXP 	Stroopword: text = 'GREEN '
111.4263 	EXP 	Stroopword: height = 0.06
111.4263 	EXP 	Stroopword: autoDraw = True
111.4263 	EXP 	movie: autoDraw = True
111.4263 	EXP 	Stroopword: height = 0.06
111.4263 	EXP 	Stroopword: height = 0.06
111.4263 	EXP 	Stroopword: height = 0.06
111.4263 	EXP 	Stroopword: text = 'GREEN '
112.3543 	DATA 	Keypress: r
112.3602 	EXP 	Stroopword: autoDraw = False
112.3602 	EXP 	movie: autoDraw = False
112.3602 	EXP 	text_6: text = 'Correct'
112.3602 	EXP 	text_6: autoDraw = True
113.8557 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
113.8910 	EXP 	text_6: autoDraw = False
113.8910 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
113.8910 	EXP 	Stroopword: height = 0.06
113.8910 	EXP 	Stroopword: height = 0.06
113.8910 	EXP 	Stroopword: height = 0.06
113.8910 	EXP 	Stroopword: text = 'YELLOW'
113.8910 	EXP 	Stroopword: height = 0.04
113.8910 	EXP 	Stroopword: autoDraw = True
113.8910 	EXP 	movie: autoDraw = True
113.8910 	EXP 	Stroopword: height = 0.04
113.8910 	EXP 	Stroopword: height = 0.04
113.8910 	EXP 	Stroopword: height = 0.04
113.8910 	EXP 	Stroopword: text = 'YELLOW'
114.6832 	DATA 	Keypress: b
114.6899 	EXP 	Stroopword: autoDraw = False
114.6899 	EXP 	movie: autoDraw = False
114.6899 	EXP 	text_6: text = 'Correct'
114.6899 	EXP 	text_6: autoDraw = True
116.1854 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
116.2196 	EXP 	text_6: autoDraw = False
116.2196 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
116.2196 	EXP 	Stroopword: height = 0.04
116.2196 	EXP 	Stroopword: height = 0.04
116.2196 	EXP 	Stroopword: height = 0.04
116.2196 	EXP 	Stroopword: text = 'PINK'
116.2196 	EXP 	Stroopword: height = 0.05
116.2196 	EXP 	Stroopword: autoDraw = True
116.2196 	EXP 	movie: autoDraw = True
116.2196 	EXP 	Stroopword: height = 0.05
116.2196 	EXP 	Stroopword: height = 0.05
116.2196 	EXP 	Stroopword: height = 0.05
116.2196 	EXP 	Stroopword: text = 'PINK'
116.9450 	DATA 	Keypress: g
116.9553 	EXP 	Stroopword: autoDraw = False
116.9553 	EXP 	movie: autoDraw = False
116.9553 	EXP 	text_6: text = 'Correct'
116.9553 	EXP 	text_6: autoDraw = True
118.4476 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
118.4750 	EXP 	text_6: autoDraw = False
118.4750 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
118.4750 	EXP 	Stroopword: height = 0.05
118.4750 	EXP 	Stroopword: height = 0.05
118.4750 	EXP 	Stroopword: height = 0.05
118.4750 	EXP 	Stroopword: text = 'YELLOW'
118.4750 	EXP 	Stroopword: height = 0.05
118.4750 	EXP 	Stroopword: autoDraw = True
118.4750 	EXP 	movie: autoDraw = True
118.4750 	EXP 	Stroopword: height = 0.05
118.4750 	EXP 	Stroopword: height = 0.05
118.4750 	EXP 	Stroopword: height = 0.05
118.4750 	EXP 	Stroopword: text = 'YELLOW'
119.7362 	DATA 	Keypress: p
119.7438 	EXP 	Stroopword: autoDraw = False
119.7438 	EXP 	movie: autoDraw = False
119.7438 	EXP 	text_6: text = 'Correct'
119.7438 	EXP 	text_6: autoDraw = True
121.2426 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
121.2717 	EXP 	text_6: autoDraw = False
121.2717 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
121.2717 	EXP 	Stroopword: height = 0.05
121.2717 	EXP 	Stroopword: height = 0.05
121.2717 	EXP 	Stroopword: height = 0.05
121.2717 	EXP 	Stroopword: text = 'RED'
121.2717 	EXP 	Stroopword: height = 0.07
121.2717 	EXP 	Stroopword: autoDraw = True
121.2717 	EXP 	movie: autoDraw = True
121.2717 	EXP 	Stroopword: height = 0.07
121.2717 	EXP 	Stroopword: height = 0.07
121.2717 	EXP 	Stroopword: height = 0.07
121.2717 	EXP 	Stroopword: text = 'RED'
122.1298 	DATA 	Keypress: y
122.1424 	EXP 	Stroopword: autoDraw = False
122.1424 	EXP 	movie: autoDraw = False
122.1424 	EXP 	text_6: text = 'Correct'
122.1424 	EXP 	text_6: autoDraw = True
123.6299 	EXP 	New trial (rep=0, index=22): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
123.6673 	EXP 	text_6: autoDraw = False
123.6673 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
123.6673 	EXP 	Stroopword: height = 0.07
123.6673 	EXP 	Stroopword: height = 0.07
123.6673 	EXP 	Stroopword: height = 0.07
123.6673 	EXP 	Stroopword: text = 'BLUE'
123.6673 	EXP 	Stroopword: height = 0.04
123.6673 	EXP 	Stroopword: autoDraw = True
123.6673 	EXP 	movie: autoDraw = True
123.6673 	EXP 	Stroopword: height = 0.04
123.6673 	EXP 	Stroopword: height = 0.04
123.6673 	EXP 	Stroopword: height = 0.04
123.6673 	EXP 	Stroopword: text = 'BLUE'
124.3922 	DATA 	Keypress: b
124.4002 	EXP 	Stroopword: autoDraw = False
124.4002 	EXP 	movie: autoDraw = False
124.4002 	EXP 	text_6: text = 'Correct'
124.4002 	EXP 	text_6: autoDraw = True
125.8936 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
125.9308 	EXP 	text_6: autoDraw = False
125.9308 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
125.9308 	EXP 	Stroopword: height = 0.04
125.9308 	EXP 	Stroopword: height = 0.04
125.9308 	EXP 	Stroopword: height = 0.04
125.9308 	EXP 	Stroopword: text = 'RED'
125.9308 	EXP 	Stroopword: height = 0.03
125.9308 	EXP 	Stroopword: autoDraw = True
125.9308 	EXP 	movie: autoDraw = True
125.9308 	EXP 	Stroopword: height = 0.03
125.9308 	EXP 	Stroopword: height = 0.03
125.9308 	EXP 	Stroopword: height = 0.03
125.9308 	EXP 	Stroopword: text = 'RED'
126.5356 	DATA 	Keypress: p
126.6581 	EXP 	Stroopword: autoDraw = False
126.6581 	EXP 	movie: autoDraw = False
126.6581 	EXP 	text_6: text = 'Correct'
126.6581 	EXP 	text_6: autoDraw = True
128.1555 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
128.1872 	EXP 	text_6: autoDraw = False
128.1872 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
128.1872 	EXP 	Stroopword: height = 0.03
128.1872 	EXP 	Stroopword: height = 0.03
128.1872 	EXP 	Stroopword: height = 0.03
128.1872 	EXP 	Stroopword: text = 'GREEN '
128.1872 	EXP 	Stroopword: height = 0.07
128.1872 	EXP 	Stroopword: autoDraw = True
128.1872 	EXP 	movie: autoDraw = True
128.1872 	EXP 	Stroopword: height = 0.07
128.1872 	EXP 	Stroopword: height = 0.07
128.1872 	EXP 	Stroopword: height = 0.07
128.1872 	EXP 	Stroopword: text = 'GREEN '
129.2303 	DATA 	Keypress: y
129.3497 	EXP 	Stroopword: autoDraw = False
129.3497 	EXP 	movie: autoDraw = False
129.3497 	EXP 	text_6: text = 'Correct'
129.3497 	EXP 	text_6: autoDraw = True
130.8527 	EXP 	text_6: autoDraw = False
130.8527 	EXP 	text_6: autoDraw = False
130.8527 	EXP 	StressResponse: autoDraw = True
130.8527 	EXP 	textbox: autoDraw = True
134.1994 	DATA 	Keypress: num_4
139.1547 	DATA 	Keypress: space
139.1629 	EXP 	StressResponse: autoDraw = False
139.1629 	EXP 	textbox: autoDraw = False
139.1629 	EXP 	text_5: autoDraw = True
149.1678 	EXP 	text_5: autoDraw = False
149.1678 	EXP 	Thisisblank: autoDraw = True
149.6737 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
149.6746 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
149.6748 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
150.5405 	EXP 	Thisisblank: autoDraw = False
150.5405 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
150.5405 	EXP 	text: height = 1.0
150.5405 	EXP 	text: height = 1.0
150.5405 	EXP 	text: height = 1.0
150.5405 	EXP 	text: text = 'RED'
150.5405 	EXP 	text: height = 0.04
150.5405 	EXP 	text: autoDraw = True
150.5405 	EXP 	movie_2: autoDraw = True
150.5405 	EXP 	text: height = 0.04
150.5405 	EXP 	text: height = 0.04
150.5405 	EXP 	text: height = 0.04
150.5405 	EXP 	text: text = 'RED'
151.4302 	DATA 	Keypress: b
151.4379 	EXP 	text: autoDraw = False
151.4379 	EXP 	movie_2: autoDraw = False
151.4379 	EXP 	Thisisblank: autoDraw = True
151.9307 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
151.9597 	EXP 	Thisisblank: autoDraw = False
151.9597 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
151.9597 	EXP 	text: height = 0.04
151.9597 	EXP 	text: height = 0.04
151.9597 	EXP 	text: height = 0.04
151.9597 	EXP 	text: text = 'PINK'
151.9597 	EXP 	text: height = 0.04
151.9597 	EXP 	text: autoDraw = True
151.9597 	EXP 	movie_2: autoDraw = True
151.9597 	EXP 	text: height = 0.04
151.9597 	EXP 	text: height = 0.04
151.9597 	EXP 	text: height = 0.04
151.9597 	EXP 	text: text = 'PINK'
152.5523 	DATA 	Keypress: b
152.5604 	EXP 	text: autoDraw = False
152.5604 	EXP 	movie_2: autoDraw = False
152.5604 	EXP 	Thisisblank: autoDraw = True
153.0527 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
153.0832 	EXP 	Thisisblank: autoDraw = False
153.0832 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0832 	EXP 	text: text = 'PINK'
153.0832 	EXP 	text: height = 0.05
153.0832 	EXP 	text: autoDraw = True
153.0832 	EXP 	movie_2: autoDraw = True
153.0832 	EXP 	text: height = 0.05
153.0832 	EXP 	text: height = 0.05
153.0832 	EXP 	text: height = 0.05
153.0832 	EXP 	text: text = 'PINK'
153.7423 	DATA 	Keypress: g
153.7500 	EXP 	text: autoDraw = False
153.7500 	EXP 	movie_2: autoDraw = False
153.7500 	EXP 	Thisisblank: autoDraw = True
154.2431 	EXP 	New trial (rep=0, index=3): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
154.2738 	EXP 	Thisisblank: autoDraw = False
154.2738 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
154.2738 	EXP 	text: height = 0.05
154.2738 	EXP 	text: height = 0.05
154.2738 	EXP 	text: height = 0.05
154.2738 	EXP 	text: text = 'RED'
154.2738 	EXP 	text: height = 0.06
154.2738 	EXP 	text: autoDraw = True
154.2738 	EXP 	movie_2: autoDraw = True
154.2738 	EXP 	text: height = 0.06
154.2738 	EXP 	text: height = 0.06
154.2738 	EXP 	text: height = 0.06
154.2738 	EXP 	text: text = 'RED'
154.7625 	DATA 	Keypress: r
154.7706 	EXP 	text: autoDraw = False
154.7706 	EXP 	movie_2: autoDraw = False
154.7706 	EXP 	Thisisblank: autoDraw = True
155.2657 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
155.2973 	EXP 	Thisisblank: autoDraw = False
155.2973 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
155.2973 	EXP 	text: height = 0.06
155.2973 	EXP 	text: height = 0.06
155.2973 	EXP 	text: height = 0.06
155.2973 	EXP 	text: text = 'GREEN '
155.2973 	EXP 	text: height = 0.07
155.2973 	EXP 	text: autoDraw = True
155.2973 	EXP 	movie_2: autoDraw = True
155.2973 	EXP 	text: height = 0.07
155.2973 	EXP 	text: height = 0.07
155.2973 	EXP 	text: height = 0.07
155.2973 	EXP 	text: text = 'GREEN '
156.1528 	DATA 	Keypress: y
156.1603 	EXP 	text: autoDraw = False
156.1603 	EXP 	movie_2: autoDraw = False
156.1603 	EXP 	Thisisblank: autoDraw = True
156.6549 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
156.6806 	EXP 	Thisisblank: autoDraw = False
156.6806 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
156.6806 	EXP 	text: height = 0.07
156.6806 	EXP 	text: height = 0.07
156.6806 	EXP 	text: height = 0.07
156.6806 	EXP 	text: text = 'BLUE'
156.6806 	EXP 	text: height = 0.07
156.6806 	EXP 	text: autoDraw = True
156.6806 	EXP 	movie_2: autoDraw = True
156.6806 	EXP 	text: height = 0.07
156.6806 	EXP 	text: height = 0.07
156.6806 	EXP 	text: height = 0.07
156.6806 	EXP 	text: text = 'BLUE'
157.1725 	DATA 	Keypress: y
157.3139 	EXP 	text: autoDraw = False
157.3139 	EXP 	movie_2: autoDraw = False
157.3139 	EXP 	Thisisblank: autoDraw = True
157.8110 	EXP 	New trial (rep=0, index=6): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
157.8396 	EXP 	Thisisblank: autoDraw = False
157.8396 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
157.8396 	EXP 	text: height = 0.07
157.8396 	EXP 	text: height = 0.07
157.8396 	EXP 	text: height = 0.07
157.8396 	EXP 	text: text = 'PINK'
157.8396 	EXP 	text: height = 0.05
157.8396 	EXP 	text: autoDraw = True
157.8396 	EXP 	movie_2: autoDraw = True
157.8396 	EXP 	text: height = 0.05
157.8396 	EXP 	text: height = 0.05
157.8396 	EXP 	text: height = 0.05
157.8396 	EXP 	text: text = 'PINK'
158.4643 	DATA 	Keypress: p
158.4727 	EXP 	text: autoDraw = False
158.4727 	EXP 	movie_2: autoDraw = False
158.4727 	EXP 	Thisisblank: autoDraw = True
158.9676 	EXP 	New trial (rep=0, index=7): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
158.9918 	EXP 	Thisisblank: autoDraw = False
158.9918 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
158.9918 	EXP 	text: height = 0.05
158.9918 	EXP 	text: height = 0.05
158.9918 	EXP 	text: height = 0.05
158.9918 	EXP 	text: text = 'GREEN '
158.9918 	EXP 	text: height = 0.05
158.9918 	EXP 	text: autoDraw = True
158.9918 	EXP 	movie_2: autoDraw = True
158.9918 	EXP 	text: height = 0.05
158.9918 	EXP 	text: height = 0.05
158.9918 	EXP 	text: height = 0.05
158.9918 	EXP 	text: text = 'GREEN '
159.6537 	DATA 	Keypress: g
159.6651 	EXP 	text: autoDraw = False
159.6651 	EXP 	movie_2: autoDraw = False
159.6651 	EXP 	Thisisblank: autoDraw = True
160.1569 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
160.1819 	EXP 	Thisisblank: autoDraw = False
160.1819 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
160.1819 	EXP 	text: height = 0.05
160.1819 	EXP 	text: height = 0.05
160.1819 	EXP 	text: height = 0.05
160.1819 	EXP 	text: text = 'YELLOW'
160.1819 	EXP 	text: height = 0.05
160.1819 	EXP 	text: autoDraw = True
160.1819 	EXP 	movie_2: autoDraw = True
160.1819 	EXP 	text: height = 0.05
160.1819 	EXP 	text: height = 0.05
160.1819 	EXP 	text: height = 0.05
160.1819 	EXP 	text: text = 'YELLOW'
160.8344 	DATA 	Keypress: p
160.9827 	EXP 	text: autoDraw = False
160.9827 	EXP 	movie_2: autoDraw = False
160.9827 	EXP 	Thisisblank: autoDraw = True
161.4797 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
161.5141 	EXP 	Thisisblank: autoDraw = False
161.5141 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
161.5141 	EXP 	text: height = 0.05
161.5141 	EXP 	text: height = 0.05
161.5141 	EXP 	text: height = 0.05
161.5141 	EXP 	text: text = 'GREEN '
161.5141 	EXP 	text: height = 0.04
161.5141 	EXP 	text: autoDraw = True
161.5141 	EXP 	movie_2: autoDraw = True
161.5141 	EXP 	text: height = 0.04
161.5141 	EXP 	text: height = 0.04
161.5141 	EXP 	text: height = 0.04
161.5141 	EXP 	text: text = 'GREEN '
162.1727 	DATA 	Keypress: b
162.3067 	EXP 	text: autoDraw = False
162.3067 	EXP 	movie_2: autoDraw = False
162.3067 	EXP 	Thisisblank: autoDraw = True
162.8022 	EXP 	New trial (rep=0, index=10): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
162.8272 	EXP 	Thisisblank: autoDraw = False
162.8272 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
162.8272 	EXP 	text: height = 0.04
162.8272 	EXP 	text: height = 0.04
162.8272 	EXP 	text: height = 0.04
162.8272 	EXP 	text: text = 'BLUE'
162.8272 	EXP 	text: height = 0.04
162.8272 	EXP 	text: autoDraw = True
162.8272 	EXP 	movie_2: autoDraw = True
162.8272 	EXP 	text: height = 0.04
162.8272 	EXP 	text: height = 0.04
162.8272 	EXP 	text: height = 0.04
162.8272 	EXP 	text: text = 'BLUE'
163.4243 	DATA 	Keypress: b
163.4325 	EXP 	text: autoDraw = False
163.4325 	EXP 	movie_2: autoDraw = False
163.4325 	EXP 	Thisisblank: autoDraw = True
163.9252 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
163.9575 	EXP 	Thisisblank: autoDraw = False
163.9575 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
163.9575 	EXP 	text: height = 0.04
163.9575 	EXP 	text: height = 0.04
163.9575 	EXP 	text: height = 0.04
163.9575 	EXP 	text: text = 'GREEN '
163.9575 	EXP 	text: height = 0.06
163.9575 	EXP 	text: autoDraw = True
163.9575 	EXP 	movie_2: autoDraw = True
163.9575 	EXP 	text: height = 0.06
163.9575 	EXP 	text: height = 0.06
163.9575 	EXP 	text: height = 0.06
163.9575 	EXP 	text: text = 'GREEN '
164.6145 	DATA 	Keypress: r
164.6230 	EXP 	text: autoDraw = False
164.6230 	EXP 	movie_2: autoDraw = False
164.6230 	EXP 	Thisisblank: autoDraw = True
165.1145 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
165.1423 	EXP 	Thisisblank: autoDraw = False
165.1423 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
165.1423 	EXP 	text: height = 0.06
165.1423 	EXP 	text: height = 0.06
165.1423 	EXP 	text: height = 0.06
165.1423 	EXP 	text: text = 'YELLOW'
165.1423 	EXP 	text: height = 0.06
165.1423 	EXP 	text: autoDraw = True
165.1423 	EXP 	movie_2: autoDraw = True
165.1423 	EXP 	text: height = 0.06
165.1423 	EXP 	text: height = 0.06
165.1423 	EXP 	text: height = 0.06
165.1423 	EXP 	text: text = 'YELLOW'
165.7709 	DATA 	Keypress: r
165.7789 	EXP 	text: autoDraw = False
165.7789 	EXP 	movie_2: autoDraw = False
165.7789 	EXP 	Thisisblank: autoDraw = True
166.2707 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
166.3035 	EXP 	Thisisblank: autoDraw = False
166.3035 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
166.3035 	EXP 	text: height = 0.06
166.3035 	EXP 	text: height = 0.06
166.3035 	EXP 	text: height = 0.06
166.3035 	EXP 	text: text = 'RED'
166.3035 	EXP 	text: height = 0.03
166.3035 	EXP 	text: autoDraw = True
166.3035 	EXP 	movie_2: autoDraw = True
166.3035 	EXP 	text: height = 0.03
166.3035 	EXP 	text: height = 0.03
166.3035 	EXP 	text: height = 0.03
166.3035 	EXP 	text: text = 'RED'
166.9287 	DATA 	Keypress: p
166.9368 	EXP 	text: autoDraw = False
